-4,-7,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,0M2tNNbKVlbzSIZqYrqfZE/Keek=
-4,-6,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,B+9r3pXHRGrB92ucdH5ZKZrw6bo=
-4,-5,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,pSXiaDEVakWzfcqQVostIfpp/OU=
-4,-11,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,fJDx9503r7aiuvgzA0IcoNn3If8=
-4,-10,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,Vht38VAUWCg+GqcWZTQj0FAkdUc=
-4,-9,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,TBsn2xBfFNwIy2PLQ4hKgVC7xN4=
-5,-5,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,tRhqJXWJgJ8nsoSq5xlR7Ejdy0E=
-5,-6,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,USfRJbpYD3jK7sQhTPG6rn+d6co=
-5,-7,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,+vyAwZMqKrkaoPpGx2HI0DOYo5E=
-5,-8,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,NggmZuKrs7Oe1aFWkdy4XvrbXTc=
-5,-1,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,Pp2G0yQnmerKwoDZ4J15YmPsYMQ=
-5,-2,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,epAEwTEBv6aNVMbDqCH01MLqFiU=
-5,-3,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,UWqIiDVBPu802Zm8pmRjXEgubyw=
-5,-4,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,rnsNNgtMh7VzcK+ZUHvJyEiVnMs=
-5,-9,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,IkQ0RcsVBS38B5UL0gvmKDUYIVY=
-5,-10,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,6fNCXeEx+fpvlBRt+L2b4KBcXOA=
-5,-11,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,qjVGuP4w8vhOI19+mKQK5087FPg=
-6,-6,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,jaxuk64u1DbjnFqCFcHIyh6/5a8=
-6,-5,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,jaxuk64u1DbjnFqCFcHIyh6/5a8=
-6,-8,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,NggmZuKrs7Oe1aFWkdy4XvrbXTc=
-6,-7,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,z46kJNI2guJdQiuOxOajRtse4TY=
-6,-2,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,6g1Bo1YoBUUwnPiK/rTKIfbDbHE=
-6,-1,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,a75NBE3cA1lbydHvrQTgeUa9fAQ=
-6,-4,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,8EYRnqMqRW5ZHznUK24m8ir2pkQ=
-6,-3,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,y6feAOM+fYzfp0TFg5EJXxFZ+0Y=
-6,-10,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,ZHUKwrR5lV1Elnjs0P0iDxQRCi0=
-6,-9,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,B/dkJ1MRZMrewNLKclJHbIyxXwM=
-6,-11,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,qjVGuP4w8vhOI19+mKQK5087FPg=
-7,-7,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,Qgaa/ubSdS/9nOaGXecSHT87M88=
-7,-8,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,NggmZuKrs7Oe1aFWkdy4XvrbXTc=
-7,-5,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,aby7I3uJkjnaMJbiLptpPW2g54I=
-7,-6,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,aby7I3uJkjnaMJbiLptpPW2g54I=
-7,-3,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,Gn7GP8v19AK+leyrbjl6YnVy7Dc=
-7,-4,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,wlMW1BgvmP8qIJeaU+veJLXmjCY=
-7,-1,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,PedRJud6ISclZ8KGm2JtgCTKLE0=
-7,-2,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,8p5sYfg7vMktcOA3zljKXUC1E4k=
-7,-11,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,pC11HyNgFnJAuW5bOL2DyvgRm/M=
-7,-9,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,6OB8bAKa2XFS4srhEOZhgbi0lLs=
-7,-10,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,B/dkJ1MRZMrewNLKclJHbIyxXwM=
-8,-8,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,FfRpHlxjgL6J3P7lhAICq6eKsSQ=
-8,-7,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,K40n+MDmFWgWYFQ2oN3Cjl+NFw8=
-8,-6,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,cnV+MNj1I1JEUxXE7xXkY2ID3CY=
-8,-5,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,cnV+MNj1I1JEUxXE7xXkY2ID3CY=
-8,-4,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,CzxCoav43jhkMuGA7TIBN7FnYF4=
-8,-3,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,yd1dlmGjP2IXWdD/AVouAlMeyDw=
-8,-2,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,XkKBaVTazTk+lfkaGWNgvBpimEw=
-8,-1,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,HcK4Di3aNBlFm/bE851VHErpL/k=
-8,-11,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,aD19LqV4TJlZX4hwj0lkSJ85+rI=
-8,-10,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,6OB8bAKa2XFS4srhEOZhgbi0lLs=
-8,-9,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,r5OZsNF6C/3fcaVltxQXaa3BkTc=
-9,-9,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,u+XK2zP1C6ktGCcm5VUTLlnS6zM=
-9,-10,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,haNXerjUKDvvjoI78Kmf2ny6e+o=
-9,-11,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,SIwgzbkL9kQFjkLjya1AbpZsJeQ=
-9,-1,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,HkMT03fOWT33V/qu4IrCMAzfNrY=
-9,-2,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,exkZn3TzvqGQsbtIoNpUj2kWzbA=
-9,-3,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,IkQAdSeJBDvBIgWeHjshKDQQUro=
-9,-4,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,exkZn3TzvqGQsbtIoNpUj2kWzbA=
-9,-5,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,IkQAdSeJBDvBIgWeHjshKDQQUro=
-9,-6,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,l/+2JSA0eDQ3Du9e8ZMyMkp7fSs=
-9,-7,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,eSkE6G5FZgsTSOPoPLJ25BFhCYg=
-9,-8,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,O+RiIn8gh2sYI6U8hdhFL9QT8ZY=
-10,-10,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,62POWsEeHKCkIyndvs6L7TYoz70=
-10,-9,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,62POWsEeHKCkIyndvs6L7TYoz70=
-10,-11,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,Kc0VW0jfkeDhyNHkKwYqvzx8pNI=
-10,-2,dJ5SsHxoRn+7sUqrLSD7OUHmKDg=,YHBQOMggve1p9zQMKgiWeAnkM6g=
-10,-1,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,m8QXXg9F0t1rVbybUPZQWNdd6k8=
-10,-4,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,V11pgrHLr6vGyOGoonhIGdMCQqI=
-10,-3,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,YHBQOMggve1p9zQMKgiWeAnkM6g=
-10,-6,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,cvYy9QtbD32Fp1wubsEcbEADvG0=
-10,-5,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,orPoLxKhczIHUeYCfW0unJd0bcg=
-10,-8,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,oY7KUVGpKjtNaGxZSR3X7bi/TZI=
-10,-7,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,GIeU03ePFgxsuW9unhsLCA4sXwg=
-11,-11,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,Kc0VW0jfkeDhyNHkKwYqvzx8pNI=
-11,-9,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,Wfy/9IP3CcLZjmXeov4blsQN4RQ=
-11,-10,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,t9TE/dQACc3j+EW5WP60MKejL3g=
-11,-3,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,YHBQOMggve1p9zQMKgiWeAnkM6g=
-11,-4,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,zzgoljJHZTXIzmoWc+v9pI2I3YU=
-11,-1,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,9LBiuugPuBHpVjh4vQf1Gxs5TPw=
-11,-2,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,+A5c9gd1IjFhNgjK0lNs1PzduWA=
-11,-7,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,O2sLl4BRQXxr8ObX3D5FpucIhEQ=
-11,-8,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,1nVioJnhWpyRnV4yTN5h6TXQ/CI=
-11,-5,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,O2sLl4BRQXxr8ObX3D5FpucIhEQ=
-11,-6,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,O2sLl4BRQXxr8ObX3D5FpucIhEQ=
-12,-11,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,VV7dZAAFBC7T3UIvYPDksEVT4sI=
-12,-10,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,3FjZyQm13tm0jgoJ3iZ5u04LhFQ=
-12,-9,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,skYHbM6pHUT0MvSdR9Veyh/M9Rc=
-12,-4,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,mdpUPDBWxfiGpfehUGCacFR6zwc=
-12,-3,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,fLQ/XtXTUF9kd+P2RLFkXm3Ogvo=
-12,-2,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,rDlY8E07HjhoXxHVFm1+4x4cOEQ=
-12,-1,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,/ASA7jEfaMvfbxzOdTvBcrzdJW8=
-12,-8,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,1nVioJnhWpyRnV4yTN5h6TXQ/CI=
-12,-7,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,VH6IPVl1lGzLTfRd5JdFrmUTQLo=
-12,-6,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,z9IAf3gx26GBOJPDkOyRAw5yC2A=
-12,-5,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,wu79CQ74JbtFU2LGB8QtQNjEZp4=
-13,-9,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,skYHbM6pHUT0MvSdR9Veyh/M9Rc=
-13,-10,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,nSPbAqR2sJovdWlxCUKWzm+bnDs=
-13,-11,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,vnMsaoFL4H4qGWoeWp3URziBLzg=
-13,-5,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,WJ/jVeQ6v9DD+CoQC53JZ/Q1LbE=
-13,-6,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,hJIE7dG71nveFL4eh7UGOYDBrKU=
-13,-7,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,Z4XHfX2p0+5MFDLqeJ44CCoFdWM=
-13,-8,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,xS9A0NUP76OwtLlQKeFbw5BjkZ8=
-13,-1,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,u5ZDb9QfNiAT7dI+v++rU4Ujs58=
-13,-2,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,9VoTnTWIUTmAVZ/nxOOF6NOjaSM=
-13,-3,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,HrLQsbVgPFURbcKjawYFawAMJIM=
-13,-4,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,Ht38Xv3KLJAMBjP1ysyHZq9Syzg=
-14,-10,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,b+CEQSIew4tt3ZvA+8OEygalV3E=
-14,-9,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,skYHbM6pHUT0MvSdR9Veyh/M9Rc=
-14,-11,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,MKcjzo95/3bXLvk2hT0x4sjfpcw=
-14,-6,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,FogLZ6kPeZ+sk6PVaBvO/FfEmQo=
-14,-5,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,yd3XfZJ+2Rtb97ug7e2MelmK5Sg=
-14,-8,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,IN0+Q8F5a7BdCgjV80WyXjZ13xY=
-14,-7,Q7TI5GfnQ2NuZBiChVNf3GRShSg=,PnRqsiNeW5ajtawJ3cOKPxhs30U=
-14,-2,083VV22feSDtSZvfZskZiwnb2yg=,HrLQsbVgPFURbcKjawYFawAMJIM=
-14,-1,083VV22feSDtSZvfZskZiwnb2yg=,op8xMHsEJgI6P14KO8kjExXZToI=
-14,-4,083VV22feSDtSZvfZskZiwnb2yg=,sm2hAeaTj1djRe8n0wc+OCwHh30=
-14,-3,083VV22feSDtSZvfZskZiwnb2yg=,JzRLiUSOXpjyNfm36svtMt1i6CM=
-15,-11,083VV22feSDtSZvfZskZiwnb2yg=,29vgu+ND3ck5eqbsf3/ORYb3pL0=
-15,-9,083VV22feSDtSZvfZskZiwnb2yg=,skYHbM6pHUT0MvSdR9Veyh/M9Rc=
-15,-10,083VV22feSDtSZvfZskZiwnb2yg=,4bBjn/Y/BqP+yxZGWkhQQAwzyKk=
-15,-7,083VV22feSDtSZvfZskZiwnb2yg=,HQh2srJpxfkIM5g5NUcIpnWuqI8=
-15,-8,083VV22feSDtSZvfZskZiwnb2yg=,IN0+Q8F5a7BdCgjV80WyXjZ13xY=
-15,-5,083VV22feSDtSZvfZskZiwnb2yg=,n2n3MrNeLHNy8d5eAMQowNQ0s28=
-15,-6,083VV22feSDtSZvfZskZiwnb2yg=,u0yWEi2vgPnrmVyvuqbAD/mDB/Q=
-15,-3,083VV22feSDtSZvfZskZiwnb2yg=,S8E38FyKnWxoCOvaenr4b0zAgpE=
-15,-4,083VV22feSDtSZvfZskZiwnb2yg=,sm2hAeaTj1djRe8n0wc+OCwHh30=
-15,-1,083VV22feSDtSZvfZskZiwnb2yg=,f7Uo778D/UV+EKWfHWdvAgq1I5U=
-15,-2,083VV22feSDtSZvfZskZiwnb2yg=,hfpdWU95uWsPBuk4KAhyTQ5SNdQ=
-16,-11,083VV22feSDtSZvfZskZiwnb2yg=,RowXimsUy640ZpZLvZd7o2/r/Y8=
-16,-10,083VV22feSDtSZvfZskZiwnb2yg=,9zAgxr4SIqRLkDsXl4L7H+G5S9w=
-16,-9,083VV22feSDtSZvfZskZiwnb2yg=,POD3W47W45a8/UhsK4DPskHUqxA=
-16,-8,083VV22feSDtSZvfZskZiwnb2yg=,a7p6oOPvG1hBws0xYT9Pv3K5t0Q=
-16,-7,083VV22feSDtSZvfZskZiwnb2yg=,T2d53wJWkelPDIOirsiBTDhoHkY=
-16,-6,083VV22feSDtSZvfZskZiwnb2yg=,eoi8iU/50R1wBjQzzAAAz7ODszA=
-16,-5,083VV22feSDtSZvfZskZiwnb2yg=,B9fzYCTQdr9R4193p5Ub3OhM12g=
-16,-4,083VV22feSDtSZvfZskZiwnb2yg=,sm2hAeaTj1djRe8n0wc+OCwHh30=
-16,-3,083VV22feSDtSZvfZskZiwnb2yg=,3uvysoFUCf2XwZyTTfiYauGJDNg=
-16,-2,083VV22feSDtSZvfZskZiwnb2yg=,y1oHoxZi/GsjTGd/wVjQUMO38GM=
-16,-1,083VV22feSDtSZvfZskZiwnb2yg=,vtyd5rMqF6yzhu1jZmSZn0tsarg=
-17,-1,083VV22feSDtSZvfZskZiwnb2yg=,xe1d5Ogk8ONTQMUQdMcR6Ip7kIo=
-17,-2,083VV22feSDtSZvfZskZiwnb2yg=,eAssaOPNgXRxmCGQ0WACzjBo+Co=
-17,-3,083VV22feSDtSZvfZskZiwnb2yg=,drKkh197j2eO6TOBZpHCYXtC8M8=
-17,-4,083VV22feSDtSZvfZskZiwnb2yg=,eAssaOPNgXRxmCGQ0WACzjBo+Co=
-17,-5,083VV22feSDtSZvfZskZiwnb2yg=,a/Y4Ul+gG5NcIu4ri6nTJjkg0Vg=
-17,-6,083VV22feSDtSZvfZskZiwnb2yg=,M1uPSbkMLcpalVrMoDHnyhBRvF4=
-17,-7,083VV22feSDtSZvfZskZiwnb2yg=,eO3iEJejTlr8wXjfAITItC0tNLY=
-17,-8,083VV22feSDtSZvfZskZiwnb2yg=,eO3iEJejTlr8wXjfAITItC0tNLY=
-17,-9,083VV22feSDtSZvfZskZiwnb2yg=,CX4DyZiGS1ebXIEeif+i1fo9BTM=
-17,-10,083VV22feSDtSZvfZskZiwnb2yg=,CX4DyZiGS1ebXIEeif+i1fo9BTM=
-17,-11,083VV22feSDtSZvfZskZiwnb2yg=,CX4DyZiGS1ebXIEeif+i1fo9BTM=
-18,-2,083VV22feSDtSZvfZskZiwnb2yg=,M1uPSbkMLcpalVrMoDHnyhBRvF4=
-18,-1,083VV22feSDtSZvfZskZiwnb2yg=,KvjzRDwxnGb0rjPHe75OfRoAxpQ=
-18,-4,083VV22feSDtSZvfZskZiwnb2yg=,XnSz8vU+gM4w5epZWLs+MHGTd3k=
-18,-3,083VV22feSDtSZvfZskZiwnb2yg=,M1uPSbkMLcpalVrMoDHnyhBRvF4=
-18,-6,083VV22feSDtSZvfZskZiwnb2yg=,OCVxt1xPaLpzVYPeQhfEPGU7Mng=
-18,-5,083VV22feSDtSZvfZskZiwnb2yg=,qxwJsoqAgitWnt8MuIcCH9Gm40Y=
-18,-8,083VV22feSDtSZvfZskZiwnb2yg=,fvIv4Sld95wW/e5+NcrUb/eGObo=
-18,-7,083VV22feSDtSZvfZskZiwnb2yg=,fvIv4Sld95wW/e5+NcrUb/eGObo=
-18,-10,083VV22feSDtSZvfZskZiwnb2yg=,QNCTDmrxuHJC/J+efTc+Mqk4snU=
-18,-9,083VV22feSDtSZvfZskZiwnb2yg=,QEw9y8/APdU1LXI5WbpAhsGb0Kg=
-18,-11,q3HYdCQ3yxo5ST1w4qdi3bKJT2g=,ovkBaIYTEYp2xec1eKP9z1z1JuE=
-19,-3,q3HYdCQ3yxo5ST1w4qdi3bKJT2g=,65bQzpOSSCl7HsR/hU7MJ+YyaLI=
-19,-4,q3HYdCQ3yxo5ST1w4qdi3bKJT2g=,Zo3MO0beRqSX0qwG4OSk6EF9Y5k=
-19,-1,q3HYdCQ3yxo5ST1w4qdi3bKJT2g=,9M4ccMyDD1wn4x/js0J7iWHS2y8=
-19,-2,q3HYdCQ3yxo5ST1w4qdi3bKJT2g=,9ufACnzn2PFqPvsiNXYw+jT6+c4=
-19,-7,q3HYdCQ3yxo5ST1w4qdi3bKJT2g=,fvIv4Sld95wW/e5+NcrUb/eGObo=
-19,-8,q3HYdCQ3yxo5ST1w4qdi3bKJT2g=,fvIv4Sld95wW/e5+NcrUb/eGObo=
-19,-5,q3HYdCQ3yxo5ST1w4qdi3bKJT2g=,fvIv4Sld95wW/e5+NcrUb/eGObo=
-19,-6,q3HYdCQ3yxo5ST1w4qdi3bKJT2g=,fvIv4Sld95wW/e5+NcrUb/eGObo=
-19,-11,q3HYdCQ3yxo5ST1w4qdi3bKJT2g=,AfE7NmWfgAHS0jt+sv46R2CCnkQ=
-19,-9,q3HYdCQ3yxo5ST1w4qdi3bKJT2g=,Kj6Zaju6RgKDpwM+EUfC2oKfyGw=
-19,-10,q3HYdCQ3yxo5ST1w4qdi3bKJT2g=,KemiNkauxWWP6v6TPjJmDKs3vCs=
-20,-4,q3HYdCQ3yxo5ST1w4qdi3bKJT2g=,+erkMY1OT//FGcXipkxmVnR4gew=
-20,-3,q3HYdCQ3yxo5ST1w4qdi3bKJT2g=,gRnIZdpO7Ry/bpvQXGgoQFkAQKA=
-20,-2,q3HYdCQ3yxo5ST1w4qdi3bKJT2g=,ouSgD4vTDO5gn1RUXX1d62lP/94=
-20,-1,q3HYdCQ3yxo5ST1w4qdi3bKJT2g=,aM/ikwXkGiRMBhbqyfx9DzuU9vE=
-20,-8,q3HYdCQ3yxo5ST1w4qdi3bKJT2g=,jhO5jnlNmktdLOL2s/3vGU8mCcs=
-20,-7,q3HYdCQ3yxo5ST1w4qdi3bKJT2g=,oNTdy0Eiyeqo93xkzExncy5VBc8=
-20,-6,q3HYdCQ3yxo5ST1w4qdi3bKJT2g=,AYt3n2elYum6FBQLm+zpyV1K8/o=
-20,-5,q3HYdCQ3yxo5ST1w4qdi3bKJT2g=,AYt3n2elYum6FBQLm+zpyV1K8/o=
-20,-11,q3HYdCQ3yxo5ST1w4qdi3bKJT2g=,AfE7NmWfgAHS0jt+sv46R2CCnkQ=
-20,-10,q3HYdCQ3yxo5ST1w4qdi3bKJT2g=,vR+tTY1JWJ4pSLDyGVggSsozkm8=
-20,-9,q3HYdCQ3yxo5ST1w4qdi3bKJT2g=,CX4DyZiGS1ebXIEeif+i1fo9BTM=
-21,-5,q3HYdCQ3yxo5ST1w4qdi3bKJT2g=,RoOIhBDuA8PG3XT9va5MrIZ6MAI=
-21,-6,q3HYdCQ3yxo5ST1w4qdi3bKJT2g=,RoOIhBDuA8PG3XT9va5MrIZ6MAI=
-21,-7,q3HYdCQ3yxo5ST1w4qdi3bKJT2g=,sTo0WNr8ICWQQfQyvFL8KVBdSo8=
-21,-8,q3HYdCQ3yxo5ST1w4qdi3bKJT2g=,n2NMFn2HNhKQY+vpxTs5lgspG1Y=
