-7,-2,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,HNRVPx6lkqPEykYIQf/x2myli8E=
-8,-6,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,XU0t3x3C6PWrUh8uokrqG4Q+0mQ=
-8,-5,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,HNRVPx6lkqPEykYIQf/x2myli8E=
-8,-4,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,HNRVPx6lkqPEykYIQf/x2myli8E=
-8,-3,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,HNRVPx6lkqPEykYIQf/x2myli8E=
-8,-2,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,HNRVPx6lkqPEykYIQf/x2myli8E=
-8,-1,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,HNRVPx6lkqPEykYIQf/x2myli8E=
-9,-1,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,ctyj5tq5ixqAR0zStulIJtEuJNM=
-9,-2,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,ctyj5tq5ixqAR0zStulIJtEuJNM=
-9,-3,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,ctyj5tq5ixqAR0zStulIJtEuJNM=
-9,-4,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,ctyj5tq5ixqAR0zStulIJtEuJNM=
-9,-5,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,ctyj5tq5ixqAR0zStulIJtEuJNM=
-9,-6,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,OSmKfETEqgQV1nx2w7M4BKSoycw=
-10,-2,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,ctyj5tq5ixqAR0zStulIJtEuJNM=
-10,-1,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,sHQt9AE4l+C2CUDWF/r301m39m8=
-10,-4,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,sHQt9AE4l+C2CUDWF/r301m39m8=
-10,-3,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,sHQt9AE4l+C2CUDWF/r301m39m8=
-10,-6,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,bu77vUwG8V1kGweuC/0PN8Zz5ic=
-10,-5,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,sHQt9AE4l+C2CUDWF/r301m39m8=
-11,-3,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,B39VmHo4kJpUzRxRwgX0/AetOzA=
-11,-4,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,B39VmHo4kJpUzRxRwgX0/AetOzA=
-11,-1,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,B39VmHo4kJpUzRxRwgX0/AetOzA=
-11,-2,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,B39VmHo4kJpUzRxRwgX0/AetOzA=
-11,-5,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,B39VmHo4kJpUzRxRwgX0/AetOzA=
-11,-6,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,/sRlC26M4swXdeARAysjnbPswjk=
-12,-4,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,XlfQZG/5/A4Irtu40hC3vP+D4lM=
-12,-3,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,XlfQZG/5/A4Irtu40hC3vP+D4lM=
-12,-2,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,XlfQZG/5/A4Irtu40hC3vP+D4lM=
-12,-1,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,XlfQZG/5/A4Irtu40hC3vP+D4lM=
-12,-6,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,ExWq/Sf34ty9SEkZpQJYtPpSczk=
-12,-5,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,XlfQZG/5/A4Irtu40hC3vP+D4lM=
-13,-5,grd0jc3Dhn/DXvgY2qXa7/30UhM=,TampflNIbGLHBXH2xIVGNGX95kE=
-13,-6,grd0jc3Dhn/DXvgY2qXa7/30UhM=,tPcOQ1q18ODIomjSLR2H3gRTq88=
-13,-1,grd0jc3Dhn/DXvgY2qXa7/30UhM=,TampflNIbGLHBXH2xIVGNGX95kE=
-13,-2,grd0jc3Dhn/DXvgY2qXa7/30UhM=,TampflNIbGLHBXH2xIVGNGX95kE=
-13,-3,grd0jc3Dhn/DXvgY2qXa7/30UhM=,TampflNIbGLHBXH2xIVGNGX95kE=
-13,-4,grd0jc3Dhn/DXvgY2qXa7/30UhM=,TampflNIbGLHBXH2xIVGNGX95kE=
-14,-6,grd0jc3Dhn/DXvgY2qXa7/30UhM=,/oomzvXnXp6sdLzayupoMUMeqSU=
-14,-5,grd0jc3Dhn/DXvgY2qXa7/30UhM=,B38h1fiJzPB/GzOyBSaxFiB2/fM=
-14,-2,grd0jc3Dhn/DXvgY2qXa7/30UhM=,B38h1fiJzPB/GzOyBSaxFiB2/fM=
-14,-1,grd0jc3Dhn/DXvgY2qXa7/30UhM=,n8ul/oY39KcKT4g+IRpR9WyURHg=
-14,-4,grd0jc3Dhn/DXvgY2qXa7/30UhM=,h5zdmKYc3U31/FdNVPcvza3rt4g=
-14,-3,grd0jc3Dhn/DXvgY2qXa7/30UhM=,h5zdmKYc3U31/FdNVPcvza3rt4g=
-15,-5,grd0jc3Dhn/DXvgY2qXa7/30UhM=,h5zdmKYc3U31/FdNVPcvza3rt4g=
-15,-6,grd0jc3Dhn/DXvgY2qXa7/30UhM=,smi+eTIvbWgYHcbB8u1KWg0QjQI=
-15,-3,grd0jc3Dhn/DXvgY2qXa7/30UhM=,h5zdmKYc3U31/FdNVPcvza3rt4g=
-15,-4,grd0jc3Dhn/DXvgY2qXa7/30UhM=,h5zdmKYc3U31/FdNVPcvza3rt4g=
-15,-1,grd0jc3Dhn/DXvgY2qXa7/30UhM=,h5zdmKYc3U31/FdNVPcvza3rt4g=
-15,-2,grd0jc3Dhn/DXvgY2qXa7/30UhM=,h5zdmKYc3U31/FdNVPcvza3rt4g=
-16,-6,grd0jc3Dhn/DXvgY2qXa7/30UhM=,smi+eTIvbWgYHcbB8u1KWg0QjQI=
-16,-5,grd0jc3Dhn/DXvgY2qXa7/30UhM=,h5zdmKYc3U31/FdNVPcvza3rt4g=
-16,-4,grd0jc3Dhn/DXvgY2qXa7/30UhM=,h5zdmKYc3U31/FdNVPcvza3rt4g=
-16,-3,grd0jc3Dhn/DXvgY2qXa7/30UhM=,h5zdmKYc3U31/FdNVPcvza3rt4g=
-16,-2,grd0jc3Dhn/DXvgY2qXa7/30UhM=,urICdYk3F1NZCFu5VqmPcHBzWJY=
-16,-1,grd0jc3Dhn/DXvgY2qXa7/30UhM=,urICdYk3F1NZCFu5VqmPcHBzWJY=
-17,-1,grd0jc3Dhn/DXvgY2qXa7/30UhM=,H0NCG0izhGH5XE7CxJjx4BhFplE=
-17,-2,grd0jc3Dhn/DXvgY2qXa7/30UhM=,H0NCG0izhGH5XE7CxJjx4BhFplE=
-17,-3,grd0jc3Dhn/DXvgY2qXa7/30UhM=,H0NCG0izhGH5XE7CxJjx4BhFplE=
-17,-4,grd0jc3Dhn/DXvgY2qXa7/30UhM=,H0NCG0izhGH5XE7CxJjx4BhFplE=
-17,-5,grd0jc3Dhn/DXvgY2qXa7/30UhM=,H0NCG0izhGH5XE7CxJjx4BhFplE=
-17,-6,grd0jc3Dhn/DXvgY2qXa7/30UhM=,7mmqlvJ56qbUdtEtjRFMyFbfV0k=
-18,-2,grd0jc3Dhn/DXvgY2qXa7/30UhM=,H0NCG0izhGH5XE7CxJjx4BhFplE=
-18,-1,grd0jc3Dhn/DXvgY2qXa7/30UhM=,H0NCG0izhGH5XE7CxJjx4BhFplE=
-18,-4,grd0jc3Dhn/DXvgY2qXa7/30UhM=,H0NCG0izhGH5XE7CxJjx4BhFplE=
-18,-3,grd0jc3Dhn/DXvgY2qXa7/30UhM=,H0NCG0izhGH5XE7CxJjx4BhFplE=
-18,-6,grd0jc3Dhn/DXvgY2qXa7/30UhM=,7mmqlvJ56qbUdtEtjRFMyFbfV0k=
-18,-5,grd0jc3Dhn/DXvgY2qXa7/30UhM=,H0NCG0izhGH5XE7CxJjx4BhFplE=
