12,-6,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,AOfuB8B+6KjMo+U+f04a+HnG8NY=
12,-5,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,kPHa7w0kUnm6GwP3zVF8d6ZBtOs=
11,-5,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,CdkT6OcONrM9oHi1hCoZJN3aZt0=
11,-6,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,HF8NFzxcf0N63chaCcnYxFsblKQ=
11,-1,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,w93O4qt9MCFzXNbXQrma4GGU04o=
11,-2,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,w93O4qt9MCFzXNbXQrma4GGU04o=
11,-3,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,w93O4qt9MCFzXNbXQrma4GGU04o=
11,-4,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,w93O4qt9MCFzXNbXQrma4GGU04o=
10,-6,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,mo6R5+7EXfmLBdr04rrHKPwStrU=
10,-5,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,w93O4qt9MCFzXNbXQrma4GGU04o=
10,-2,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,w93O4qt9MCFzXNbXQrma4GGU04o=
10,-1,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,w93O4qt9MCFzXNbXQrma4GGU04o=
10,-4,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,w93O4qt9MCFzXNbXQrma4GGU04o=
10,-3,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,w93O4qt9MCFzXNbXQrma4GGU04o=
9,-5,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,uutUL1sjWoe2gMPmNpDVy78RKfg=
9,-6,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,RpupZnDmAfg7/bF3ChEwWEaIYrg=
9,-3,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,uutUL1sjWoe2gMPmNpDVy78RKfg=
9,-4,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,FQ5KOs6eMwCJZwZaaJF+9D4LQCY=
9,-1,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,FQ5KOs6eMwCJZwZaaJF+9D4LQCY=
9,-2,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,FQ5KOs6eMwCJZwZaaJF+9D4LQCY=
8,-6,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,7dUSc+1RgFTcvOdArK0+SFIl3L8=
8,-5,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,FQ5KOs6eMwCJZwZaaJF+9D4LQCY=
8,-4,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,FQ5KOs6eMwCJZwZaaJF+9D4LQCY=
8,-3,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,FQ5KOs6eMwCJZwZaaJF+9D4LQCY=
8,-2,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,FQ5KOs6eMwCJZwZaaJF+9D4LQCY=
8,-1,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,FQ5KOs6eMwCJZwZaaJF+9D4LQCY=
7,-1,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,fbSaWjUUoL77GaKUVTMxEPkWuC4=
7,-2,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,fbSaWjUUoL77GaKUVTMxEPkWuC4=
7,-3,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,iFB8D3aqcOX5y4spFSZZqOdZ4z0=
7,-4,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,AL/d5EGQ82/Ry0pyqSfzepaa/Jo=
7,-5,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,AL/d5EGQ82/Ry0pyqSfzepaa/Jo=
7,-6,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,3l2woDDaTOa8lgcJ9p5m1wmv5FI=
6,-2,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,AL/d5EGQ82/Ry0pyqSfzepaa/Jo=
6,-1,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,AL/d5EGQ82/Ry0pyqSfzepaa/Jo=
6,-4,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,AL/d5EGQ82/Ry0pyqSfzepaa/Jo=
6,-3,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,AL/d5EGQ82/Ry0pyqSfzepaa/Jo=
6,-6,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,3l2woDDaTOa8lgcJ9p5m1wmv5FI=
6,-5,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,AL/d5EGQ82/Ry0pyqSfzepaa/Jo=
5,-3,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,AEVb+UxMZW8Gl8XreIfkeo7afLQ=
5,-4,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,AEVb+UxMZW8Gl8XreIfkeo7afLQ=
5,-1,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,AEVb+UxMZW8Gl8XreIfkeo7afLQ=
5,-2,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,5J0WYO8RKGn+E+4XEkd+AhqAGWU=
5,-5,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,5J0WYO8RKGn+E+4XEkd+AhqAGWU=
5,-6,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,j8hKQ36QfwbEdkUNJ/9iOAezK2s=
4,-4,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,5J0WYO8RKGn+E+4XEkd+AhqAGWU=
4,-3,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,5J0WYO8RKGn+E+4XEkd+AhqAGWU=
4,-2,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,5J0WYO8RKGn+E+4XEkd+AhqAGWU=
4,-1,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,5J0WYO8RKGn+E+4XEkd+AhqAGWU=
4,-6,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,j8hKQ36QfwbEdkUNJ/9iOAezK2s=
4,-5,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,5J0WYO8RKGn+E+4XEkd+AhqAGWU=
3,-5,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,JxKbfNlFG7mpJ4+bPQ695kf7eys=
3,-6,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,z7vwmE9Mx+PWD9AS8m0uJzcVh5k=
3,-1,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,JxKbfNlFG7mpJ4+bPQ695kf7eys=
3,-2,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,2yTgpRTIkzpTjxDnv99yvyEJSdQ=
3,-3,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,4Z4pbFPfdcMXsfxk3nprnppS8nk=
3,-4,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,4Z4pbFPfdcMXsfxk3nprnppS8nk=
2,-6,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,9kgCEjD7fi98JV3n1GvnqxGHn7s=
2,-5,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,4Z4pbFPfdcMXsfxk3nprnppS8nk=
2,-2,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,4Z4pbFPfdcMXsfxk3nprnppS8nk=
2,-1,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,4Z4pbFPfdcMXsfxk3nprnppS8nk=
2,-4,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,4Z4pbFPfdcMXsfxk3nprnppS8nk=
2,-3,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,4Z4pbFPfdcMXsfxk3nprnppS8nk=
1,-5,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,Npmcvi9tls5sVl7VelWUj8KpARs=
1,-6,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,v0+SRXaTyVG/uuxYHeZkvQ6E4d4=
1,-3,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,Npmcvi9tls5sVl7VelWUj8KpARs=
1,-4,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,Npmcvi9tls5sVl7VelWUj8KpARs=
1,-1,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,Npmcvi9tls5sVl7VelWUj8KpARs=
1,-2,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,Npmcvi9tls5sVl7VelWUj8KpARs=
0,-6,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,07zvx9WRNcjMh8SOuVWRe2elDnc=
0,-5,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,lt/ubI9fOXqegYLi9RZ1VoliDP4=
0,-4,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,lt/ubI9fOXqegYLi9RZ1VoliDP4=
0,-3,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,lt/ubI9fOXqegYLi9RZ1VoliDP4=
0,-2,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,lt/ubI9fOXqegYLi9RZ1VoliDP4=
0,-1,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,lt/ubI9fOXqegYLi9RZ1VoliDP4=
