-31,40,waXopD/IYLB5R5h6p7FjKdkiE9Q=,E8EKREqY15Bg6w2Z0F8C0R2mhbw=
-31,39,waXopD/IYLB5R5h6p7FjKdkiE9Q=,Hy2KHTaphIRA3xcDp2PGzkXMDKI=
-30,39,waXopD/IYLB5R5h6p7FjKdkiE9Q=,SOX2LP7oPVkgIqRpA8H9qurH0FU=
-27,37,waXopD/IYLB5R5h6p7FjKdkiE9Q=,YGMY5x4HIvMfaO36muvvOJQilK0=
-28,39,waXopD/IYLB5R5h6p7FjKdkiE9Q=,aNOhB8IeV2MZN9oHTrRLCBSAeR8=
-27,40,waXopD/IYLB5R5h6p7FjKdkiE9Q=,H5har7Vx28HP2DqPvT6H5Vd1DDw=
-27,38,waXopD/IYLB5R5h6p7FjKdkiE9Q=,aNOhB8IeV2MZN9oHTrRLCBSAeR8=
-27,39,waXopD/IYLB5R5h6p7FjKdkiE9Q=,aNOhB8IeV2MZN9oHTrRLCBSAeR8=
-29,40,uGClF9xJ98isu2wwO6uf57fuTSg=,YbtWtxxGJm1jtrQP9lPXHtJmuBs=
-31,42,uGClF9xJ98isu2wwO6uf57fuTSg=,jglIslpr80V8P4nqAaXhfPhnNKg=
-31,41,uGClF9xJ98isu2wwO6uf57fuTSg=,E8EKREqY15Bg6w2Z0F8C0R2mhbw=
-27,41,uGClF9xJ98isu2wwO6uf57fuTSg=,H5har7Vx28HP2DqPvT6H5Vd1DDw=
-26,41,uGClF9xJ98isu2wwO6uf57fuTSg=,RDTytR3bdBJ6eNcEUgykbn+qFek=
-28,40,uGClF9xJ98isu2wwO6uf57fuTSg=,H5har7Vx28HP2DqPvT6H5Vd1DDw=
-30,40,uGClF9xJ98isu2wwO6uf57fuTSg=,YbtWtxxGJm1jtrQP9lPXHtJmuBs=
-26,42,uGClF9xJ98isu2wwO6uf57fuTSg=,r/yyh6Mp1Ujzy0f7XixAPEUG3Zg=
-30,42,uGClF9xJ98isu2wwO6uf57fuTSg=,3AFX/eJVM1CrzsWwRjr4n7MCrPs=
-29,41,uGClF9xJ98isu2wwO6uf57fuTSg=,YbtWtxxGJm1jtrQP9lPXHtJmuBs=
-30,41,uGClF9xJ98isu2wwO6uf57fuTSg=,YbtWtxxGJm1jtrQP9lPXHtJmuBs=
-28,44,uGClF9xJ98isu2wwO6uf57fuTSg=,Jcg6sTzULRhVwH3MgE0gVo3BKp0=
-29,42,uGClF9xJ98isu2wwO6uf57fuTSg=,3AFX/eJVM1CrzsWwRjr4n7MCrPs=
-31,44,uGClF9xJ98isu2wwO6uf57fuTSg=,94Hir5x9wCnUpfaPC0BlOoYDrW0=
-27,42,uGClF9xJ98isu2wwO6uf57fuTSg=,vCa6rGyfeAbfsJb1Yx0SXO063zI=
-29,44,uGClF9xJ98isu2wwO6uf57fuTSg=,94Hir5x9wCnUpfaPC0BlOoYDrW0=
-29,43,uGClF9xJ98isu2wwO6uf57fuTSg=,3AFX/eJVM1CrzsWwRjr4n7MCrPs=
-30,44,uGClF9xJ98isu2wwO6uf57fuTSg=,94Hir5x9wCnUpfaPC0BlOoYDrW0=
-28,41,uGClF9xJ98isu2wwO6uf57fuTSg=,H5har7Vx28HP2DqPvT6H5Vd1DDw=
-30,43,uGClF9xJ98isu2wwO6uf57fuTSg=,3AFX/eJVM1CrzsWwRjr4n7MCrPs=
-28,42,uGClF9xJ98isu2wwO6uf57fuTSg=,vCa6rGyfeAbfsJb1Yx0SXO063zI=
-31,43,uGClF9xJ98isu2wwO6uf57fuTSg=,jglIslpr80V8P4nqAaXhfPhnNKg=
-28,43,uGClF9xJ98isu2wwO6uf57fuTSg=,vCa6rGyfeAbfsJb1Yx0SXO063zI=
-28,45,uGClF9xJ98isu2wwO6uf57fuTSg=,Jcg6sTzULRhVwH3MgE0gVo3BKp0=
-29,45,uGClF9xJ98isu2wwO6uf57fuTSg=,94Hir5x9wCnUpfaPC0BlOoYDrW0=
-29,46,uGClF9xJ98isu2wwO6uf57fuTSg=,Et3zQmtZK0QVRUXIake8FcgC+sY=
-28,46,uGClF9xJ98isu2wwO6uf57fuTSg=,qxbjOc+ekaVmgLm/ySrJtn/MH4A=
-31,46,uGClF9xJ98isu2wwO6uf57fuTSg=,aeghZIksiF7nDnFhbStV4BJlzDA=
-30,45,uGClF9xJ98isu2wwO6uf57fuTSg=,94Hir5x9wCnUpfaPC0BlOoYDrW0=
-30,46,uGClF9xJ98isu2wwO6uf57fuTSg=,Et3zQmtZK0QVRUXIake8FcgC+sY=
-31,45,uGClF9xJ98isu2wwO6uf57fuTSg=,94Hir5x9wCnUpfaPC0BlOoYDrW0=
-27,44,uGClF9xJ98isu2wwO6uf57fuTSg=,Jcg6sTzULRhVwH3MgE0gVo3BKp0=
-26,46,uGClF9xJ98isu2wwO6uf57fuTSg=,qxbjOc+ekaVmgLm/ySrJtn/MH4A=
-27,46,CONcd1hSWJBoBH/UBlgDE9OshMo=,qxbjOc+ekaVmgLm/ySrJtn/MH4A=
-26,45,CONcd1hSWJBoBH/UBlgDE9OshMo=,Jcg6sTzULRhVwH3MgE0gVo3BKp0=
-27,45,CONcd1hSWJBoBH/UBlgDE9OshMo=,Jcg6sTzULRhVwH3MgE0gVo3BKp0=
-26,44,CONcd1hSWJBoBH/UBlgDE9OshMo=,Jcg6sTzULRhVwH3MgE0gVo3BKp0=
-26,43,CONcd1hSWJBoBH/UBlgDE9OshMo=,r/yyh6Mp1Ujzy0f7XixAPEUG3Zg=
-25,46,CONcd1hSWJBoBH/UBlgDE9OshMo=,qxbjOc+ekaVmgLm/ySrJtn/MH4A=
-24,41,CONcd1hSWJBoBH/UBlgDE9OshMo=,4yF5G+feaJk5XfG0EQoAlVGQh7I=
-25,45,CONcd1hSWJBoBH/UBlgDE9OshMo=,Jcg6sTzULRhVwH3MgE0gVo3BKp0=
-24,42,CONcd1hSWJBoBH/UBlgDE9OshMo=,1TnlEw4u8w05xyXspEC1iXNtp/k=
-27,43,CONcd1hSWJBoBH/UBlgDE9OshMo=,vCa6rGyfeAbfsJb1Yx0SXO063zI=
-25,41,CONcd1hSWJBoBH/UBlgDE9OshMo=,RDTytR3bdBJ6eNcEUgykbn+qFek=
-25,42,CONcd1hSWJBoBH/UBlgDE9OshMo=,r/yyh6Mp1Ujzy0f7XixAPEUG3Zg=
-24,43,CONcd1hSWJBoBH/UBlgDE9OshMo=,1TnlEw4u8w05xyXspEC1iXNtp/k=
-24,45,CONcd1hSWJBoBH/UBlgDE9OshMo=,XVHifsybm4mqvpLj1LoIGw+mHaY=
-24,46,CONcd1hSWJBoBH/UBlgDE9OshMo=,ceUWvFu08av+0vBxresSzM2ENS4=
-23,41,CONcd1hSWJBoBH/UBlgDE9OshMo=,4yF5G+feaJk5XfG0EQoAlVGQh7I=
-25,44,CONcd1hSWJBoBH/UBlgDE9OshMo=,Jcg6sTzULRhVwH3MgE0gVo3BKp0=
-22,41,CONcd1hSWJBoBH/UBlgDE9OshMo=,SZoVLf1Ohv071CANxliQdPxCk+Q=
-22,42,CONcd1hSWJBoBH/UBlgDE9OshMo=,dy/AnogDzV6umpCLxB7mu1P7dcw=
-23,42,CONcd1hSWJBoBH/UBlgDE9OshMo=,1TnlEw4u8w05xyXspEC1iXNtp/k=
-24,44,CONcd1hSWJBoBH/UBlgDE9OshMo=,XVHifsybm4mqvpLj1LoIGw+mHaY=
-25,43,CONcd1hSWJBoBH/UBlgDE9OshMo=,r/yyh6Mp1Ujzy0f7XixAPEUG3Zg=
-23,43,CONcd1hSWJBoBH/UBlgDE9OshMo=,1TnlEw4u8w05xyXspEC1iXNtp/k=
-22,43,CONcd1hSWJBoBH/UBlgDE9OshMo=,dy/AnogDzV6umpCLxB7mu1P7dcw=
-23,44,CONcd1hSWJBoBH/UBlgDE9OshMo=,XVHifsybm4mqvpLj1LoIGw+mHaY=
-22,44,CONcd1hSWJBoBH/UBlgDE9OshMo=,XVHifsybm4mqvpLj1LoIGw+mHaY=
-22,46,CONcd1hSWJBoBH/UBlgDE9OshMo=,ceUWvFu08av+0vBxresSzM2ENS4=
-23,46,CONcd1hSWJBoBH/UBlgDE9OshMo=,ceUWvFu08av+0vBxresSzM2ENS4=
-22,45,CONcd1hSWJBoBH/UBlgDE9OshMo=,XVHifsybm4mqvpLj1LoIGw+mHaY=
-20,41,CONcd1hSWJBoBH/UBlgDE9OshMo=,1sqapK96vFewb6so2H5OKPUYNuY=
-23,45,CONcd1hSWJBoBH/UBlgDE9OshMo=,XVHifsybm4mqvpLj1LoIGw+mHaY=
-21,42,CONcd1hSWJBoBH/UBlgDE9OshMo=,dy/AnogDzV6umpCLxB7mu1P7dcw=
-21,43,CONcd1hSWJBoBH/UBlgDE9OshMo=,dy/AnogDzV6umpCLxB7mu1P7dcw=
-20,42,MUyKquSaflZh/WBEE0BrDYHoEEE=,mDzfEatNrUkxuMziLcmFp4jEQRo=
-21,41,MUyKquSaflZh/WBEE0BrDYHoEEE=,SZoVLf1Ohv071CANxliQdPxCk+Q=
-21,44,MUyKquSaflZh/WBEE0BrDYHoEEE=,XVHifsybm4mqvpLj1LoIGw+mHaY=
-20,43,MUyKquSaflZh/WBEE0BrDYHoEEE=,mDzfEatNrUkxuMziLcmFp4jEQRo=
-21,46,MUyKquSaflZh/WBEE0BrDYHoEEE=,ceUWvFu08av+0vBxresSzM2ENS4=
-20,44,MUyKquSaflZh/WBEE0BrDYHoEEE=,ZxS3Qagb1ftwgteMI9saDf3Rhso=
-20,46,MUyKquSaflZh/WBEE0BrDYHoEEE=,ceUWvFu08av+0vBxresSzM2ENS4=
-20,45,MUyKquSaflZh/WBEE0BrDYHoEEE=,ZxS3Qagb1ftwgteMI9saDf3Rhso=
-21,45,MUyKquSaflZh/WBEE0BrDYHoEEE=,XVHifsybm4mqvpLj1LoIGw+mHaY=
-19,41,MUyKquSaflZh/WBEE0BrDYHoEEE=,1sqapK96vFewb6so2H5OKPUYNuY=
-18,42,MUyKquSaflZh/WBEE0BrDYHoEEE=,15BCiV2HIpRIiUqYQyFBT3OeoSc=
-19,42,MUyKquSaflZh/WBEE0BrDYHoEEE=,mDzfEatNrUkxuMziLcmFp4jEQRo=
-18,41,MUyKquSaflZh/WBEE0BrDYHoEEE=,dy/AnogDzV6umpCLxB7mu1P7dcw=
-19,44,MUyKquSaflZh/WBEE0BrDYHoEEE=,ZxS3Qagb1ftwgteMI9saDf3Rhso=
-19,43,MUyKquSaflZh/WBEE0BrDYHoEEE=,mDzfEatNrUkxuMziLcmFp4jEQRo=
-18,46,MUyKquSaflZh/WBEE0BrDYHoEEE=,z9IeWavBcDQXfzRmXs9y6lH1G5M=
-19,46,MUyKquSaflZh/WBEE0BrDYHoEEE=,ceUWvFu08av+0vBxresSzM2ENS4=
-18,47,MUyKquSaflZh/WBEE0BrDYHoEEE=,z9IeWavBcDQXfzRmXs9y6lH1G5M=
-19,45,MUyKquSaflZh/WBEE0BrDYHoEEE=,ZxS3Qagb1ftwgteMI9saDf3Rhso=
-18,43,MUyKquSaflZh/WBEE0BrDYHoEEE=,15BCiV2HIpRIiUqYQyFBT3OeoSc=
-17,46,MUyKquSaflZh/WBEE0BrDYHoEEE=,z9IeWavBcDQXfzRmXs9y6lH1G5M=
-18,45,MUyKquSaflZh/WBEE0BrDYHoEEE=,ZxS3Qagb1ftwgteMI9saDf3Rhso=
-17,45,MUyKquSaflZh/WBEE0BrDYHoEEE=,ZxS3Qagb1ftwgteMI9saDf3Rhso=
-19,47,MUyKquSaflZh/WBEE0BrDYHoEEE=,ceUWvFu08av+0vBxresSzM2ENS4=
-18,44,MUyKquSaflZh/WBEE0BrDYHoEEE=,ZxS3Qagb1ftwgteMI9saDf3Rhso=
-17,44,MUyKquSaflZh/WBEE0BrDYHoEEE=,ZxS3Qagb1ftwgteMI9saDf3Rhso=
-17,43,MUyKquSaflZh/WBEE0BrDYHoEEE=,15BCiV2HIpRIiUqYQyFBT3OeoSc=
-17,47,MUyKquSaflZh/WBEE0BrDYHoEEE=,z9IeWavBcDQXfzRmXs9y6lH1G5M=
-17,37,MUyKquSaflZh/WBEE0BrDYHoEEE=,tN91aa/t42en0K7WcIG+6v0Ad9w=
-17,42,MUyKquSaflZh/WBEE0BrDYHoEEE=,15BCiV2HIpRIiUqYQyFBT3OeoSc=
-17,36,MUyKquSaflZh/WBEE0BrDYHoEEE=,tN91aa/t42en0K7WcIG+6v0Ad9w=
-17,41,MUyKquSaflZh/WBEE0BrDYHoEEE=,dy/AnogDzV6umpCLxB7mu1P7dcw=
-17,38,MUyKquSaflZh/WBEE0BrDYHoEEE=,dyPG4uK776vcz7Rpr3DAQqaTzwM=
-17,39,MUyKquSaflZh/WBEE0BrDYHoEEE=,dyPG4uK776vcz7Rpr3DAQqaTzwM=
-17,35,MUyKquSaflZh/WBEE0BrDYHoEEE=,q5R9YSo7URKZRHU6h2BNC7IA//0=
-17,40,MUyKquSaflZh/WBEE0BrDYHoEEE=,dy/AnogDzV6umpCLxB7mu1P7dcw=
-17,34,MUyKquSaflZh/WBEE0BrDYHoEEE=,q5R9YSo7URKZRHU6h2BNC7IA//0=
-30,47,MUyKquSaflZh/WBEE0BrDYHoEEE=,Et3zQmtZK0QVRUXIake8FcgC+sY=
-31,47,MUyKquSaflZh/WBEE0BrDYHoEEE=,aeghZIksiF7nDnFhbStV4BJlzDA=
-29,47,952rP+9NJPi5IXD44Dm0y/JNkK8=,Et3zQmtZK0QVRUXIake8FcgC+sY=
-17,33,952rP+9NJPi5IXD44Dm0y/JNkK8=,qFC3FVNVF8fJ8G7EeisgrZBFyEU=
-28,47,952rP+9NJPi5IXD44Dm0y/JNkK8=,qxbjOc+ekaVmgLm/ySrJtn/MH4A=
-26,47,952rP+9NJPi5IXD44Dm0y/JNkK8=,qxbjOc+ekaVmgLm/ySrJtn/MH4A=
-27,47,952rP+9NJPi5IXD44Dm0y/JNkK8=,qxbjOc+ekaVmgLm/ySrJtn/MH4A=
-25,47,952rP+9NJPi5IXD44Dm0y/JNkK8=,qxbjOc+ekaVmgLm/ySrJtn/MH4A=
-22,47,952rP+9NJPi5IXD44Dm0y/JNkK8=,ceUWvFu08av+0vBxresSzM2ENS4=
-20,47,952rP+9NJPi5IXD44Dm0y/JNkK8=,ceUWvFu08av+0vBxresSzM2ENS4=
-21,47,952rP+9NJPi5IXD44Dm0y/JNkK8=,ceUWvFu08av+0vBxresSzM2ENS4=
-23,47,952rP+9NJPi5IXD44Dm0y/JNkK8=,ceUWvFu08av+0vBxresSzM2ENS4=
-24,32,952rP+9NJPi5IXD44Dm0y/JNkK8=,Tw1wzXZ6EV3WNL2hxQYYtSSZ6AM=
-24,47,952rP+9NJPi5IXD44Dm0y/JNkK8=,ceUWvFu08av+0vBxresSzM2ENS4=
-20,33,952rP+9NJPi5IXD44Dm0y/JNkK8=,21acSFtQIR0CgEzGXZ4YViEmQfg=
-22,32,952rP+9NJPi5IXD44Dm0y/JNkK8=,21acSFtQIR0CgEzGXZ4YViEmQfg=
-23,33,952rP+9NJPi5IXD44Dm0y/JNkK8=,Tw1wzXZ6EV3WNL2hxQYYtSSZ6AM=
-25,32,952rP+9NJPi5IXD44Dm0y/JNkK8=,Tw1wzXZ6EV3WNL2hxQYYtSSZ6AM=
-26,32,952rP+9NJPi5IXD44Dm0y/JNkK8=,Tw1wzXZ6EV3WNL2hxQYYtSSZ6AM=
-20,34,952rP+9NJPi5IXD44Dm0y/JNkK8=,r3LCI7vTJE0tTzm85BAHj/cj/pc=
-23,32,952rP+9NJPi5IXD44Dm0y/JNkK8=,Tw1wzXZ6EV3WNL2hxQYYtSSZ6AM=
-21,33,952rP+9NJPi5IXD44Dm0y/JNkK8=,21acSFtQIR0CgEzGXZ4YViEmQfg=
-23,34,952rP+9NJPi5IXD44Dm0y/JNkK8=,sHrDwShdD+T4uae+CPporwLGBGc=
-22,34,952rP+9NJPi5IXD44Dm0y/JNkK8=,r3LCI7vTJE0tTzm85BAHj/cj/pc=
-27,32,952rP+9NJPi5IXD44Dm0y/JNkK8=,Tw1wzXZ6EV3WNL2hxQYYtSSZ6AM=
-28,32,952rP+9NJPi5IXD44Dm0y/JNkK8=,Tw1wzXZ6EV3WNL2hxQYYtSSZ6AM=
-30,32,952rP+9NJPi5IXD44Dm0y/JNkK8=,4Btdg30swxkk4V5ZLlouap1l3j4=
-29,32,952rP+9NJPi5IXD44Dm0y/JNkK8=,4Btdg30swxkk4V5ZLlouap1l3j4=
-21,34,952rP+9NJPi5IXD44Dm0y/JNkK8=,r3LCI7vTJE0tTzm85BAHj/cj/pc=
-22,33,952rP+9NJPi5IXD44Dm0y/JNkK8=,21acSFtQIR0CgEzGXZ4YViEmQfg=
