-44,-14,SAeW/JIRNXuKmMTjnpjbN2LLy+E=,5n3JHkcYY39nxiXOkRU+CSQvzdg=
-45,-14,SAeW/JIRNXuKmMTjnpjbN2LLy+E=,oQ8xirIxITVy8yhSQoryLTeCulI=
-44,-15,SAeW/JIRNXuKmMTjnpjbN2LLy+E=,5n3JHkcYY39nxiXOkRU+CSQvzdg=
-45,-15,SAeW/JIRNXuKmMTjnpjbN2LLy+E=,oQ8xirIxITVy8yhSQoryLTeCulI=
-44,-12,SAeW/JIRNXuKmMTjnpjbN2LLy+E=,2pZks5L9zv8CQtiVtAafxrrU9Uw=
-43,-14,SAeW/JIRNXuKmMTjnpjbN2LLy+E=,5n3JHkcYY39nxiXOkRU+CSQvzdg=
-42,-15,SAeW/JIRNXuKmMTjnpjbN2LLy+E=,l3QQk0GhlacUll6amTLTqriGN8M=
-42,-14,SAeW/JIRNXuKmMTjnpjbN2LLy+E=,Go5tyZVy4CsOlxfond0ubTQw9e8=
-43,-15,SAeW/JIRNXuKmMTjnpjbN2LLy+E=,5n3JHkcYY39nxiXOkRU+CSQvzdg=
-41,-14,SAeW/JIRNXuKmMTjnpjbN2LLy+E=,Go5tyZVy4CsOlxfond0ubTQw9e8=
-41,-15,SAeW/JIRNXuKmMTjnpjbN2LLy+E=,l3QQk0GhlacUll6amTLTqriGN8M=
-40,-14,SAeW/JIRNXuKmMTjnpjbN2LLy+E=,0ES8yjdYGGefhYfbt54+CXGxNC0=
-40,-15,SAeW/JIRNXuKmMTjnpjbN2LLy+E=,0ES8yjdYGGefhYfbt54+CXGxNC0=
-42,-10,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,Go5tyZVy4CsOlxfond0ubTQw9e8=
-40,-13,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,0ES8yjdYGGefhYfbt54+CXGxNC0=
-43,-13,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,5n3JHkcYY39nxiXOkRU+CSQvzdg=
-41,-13,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,Go5tyZVy4CsOlxfond0ubTQw9e8=
-42,-13,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,Go5tyZVy4CsOlxfond0ubTQw9e8=
-42,-11,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,Go5tyZVy4CsOlxfond0ubTQw9e8=
-43,-10,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,vzK09emDxEwRzfYy269SJSw5pjA=
-40,-12,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,Wfo5jJN1y9QTb1OUAF5Mfo7qPt8=
-41,-10,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,Go5tyZVy4CsOlxfond0ubTQw9e8=
-43,-11,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,2pZks5L9zv8CQtiVtAafxrrU9Uw=
-40,-10,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,Wfo5jJN1y9QTb1OUAF5Mfo7qPt8=
-43,-9,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,vzK09emDxEwRzfYy269SJSw5pjA=
-43,-8,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,vzK09emDxEwRzfYy269SJSw5pjA=
-42,-9,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,Go5tyZVy4CsOlxfond0ubTQw9e8=
-40,-11,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,Wfo5jJN1y9QTb1OUAF5Mfo7qPt8=
-43,-12,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,2pZks5L9zv8CQtiVtAafxrrU9Uw=
-42,-12,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,Go5tyZVy4CsOlxfond0ubTQw9e8=
-41,-9,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,Go5tyZVy4CsOlxfond0ubTQw9e8=
-40,-8,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,sk1Hl9dnE+QVB4R3vweMR9mpMDY=
-41,-12,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,Go5tyZVy4CsOlxfond0ubTQw9e8=
-41,-8,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,wHS13wyRHgqrKe4BwN+8DclDibU=
-41,-11,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,Go5tyZVy4CsOlxfond0ubTQw9e8=
-40,-9,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,Wfo5jJN1y9QTb1OUAF5Mfo7qPt8=
-42,-8,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,wHS13wyRHgqrKe4BwN+8DclDibU=
-40,-6,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,sk1Hl9dnE+QVB4R3vweMR9mpMDY=
-41,-6,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,wHS13wyRHgqrKe4BwN+8DclDibU=
-40,-7,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,sk1Hl9dnE+QVB4R3vweMR9mpMDY=
-41,-7,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,wHS13wyRHgqrKe4BwN+8DclDibU=
-42,-7,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,wHS13wyRHgqrKe4BwN+8DclDibU=
-43,-7,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,vzK09emDxEwRzfYy269SJSw5pjA=
-42,-6,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,wHS13wyRHgqrKe4BwN+8DclDibU=
-43,-6,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,YCBdgO1Oowx+47LZUMVB5lm6kGE=
-39,-6,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,sk1Hl9dnE+QVB4R3vweMR9mpMDY=
-39,-7,hrjROoPieFQ5IMrEQZFrTyIwBQ8=,sk1Hl9dnE+QVB4R3vweMR9mpMDY=
-38,-5,r3gi5MsyOF0PL4PfJp5tz/Tj0D0=,DWHska5jOX/lzT+pj3W9hXc05Ok=
-39,-5,r3gi5MsyOF0PL4PfJp5tz/Tj0D0=,sk1Hl9dnE+QVB4R3vweMR9mpMDY=
-38,-4,r3gi5MsyOF0PL4PfJp5tz/Tj0D0=,nXBYq4WdQMKyXtiym8LST4ZB300=
-39,-4,r3gi5MsyOF0PL4PfJp5tz/Tj0D0=,iez/1l0k5i7/liDuCC8I5kxsRKo=
-36,-5,r3gi5MsyOF0PL4PfJp5tz/Tj0D0=,L5maN+J+LGTrGSXsXjgh4P0A7N4=
-37,-5,r3gi5MsyOF0PL4PfJp5tz/Tj0D0=,DWHska5jOX/lzT+pj3W9hXc05Ok=
-37,-4,r3gi5MsyOF0PL4PfJp5tz/Tj0D0=,nXBYq4WdQMKyXtiym8LST4ZB300=
-38,-6,r3gi5MsyOF0PL4PfJp5tz/Tj0D0=,DWHska5jOX/lzT+pj3W9hXc05Ok=
-38,-7,r3gi5MsyOF0PL4PfJp5tz/Tj0D0=,vQEW+saJ62Qg45Ac7WLHVcX3hgs=
-36,-4,r3gi5MsyOF0PL4PfJp5tz/Tj0D0=,L5maN+J+LGTrGSXsXjgh4P0A7N4=
-36,-2,r3gi5MsyOF0PL4PfJp5tz/Tj0D0=,nIr6Sne9q6XKgJt/2RjITAqE2hY=
-37,-2,r3gi5MsyOF0PL4PfJp5tz/Tj0D0=,nXBYq4WdQMKyXtiym8LST4ZB300=
-36,-3,r3gi5MsyOF0PL4PfJp5tz/Tj0D0=,L5maN+J+LGTrGSXsXjgh4P0A7N4=
-37,-3,r3gi5MsyOF0PL4PfJp5tz/Tj0D0=,nXBYq4WdQMKyXtiym8LST4ZB300=
-34,-11,r3gi5MsyOF0PL4PfJp5tz/Tj0D0=,OnhVjHo7pfzSzElT5m6NpmsLiL4=
-35,-11,r3gi5MsyOF0PL4PfJp5tz/Tj0D0=,uNCdlk5s+Okg+Dm4e6Pfp8PBjZs=
-34,-10,r3gi5MsyOF0PL4PfJp5tz/Tj0D0=,OnhVjHo7pfzSzElT5m6NpmsLiL4=
-35,-10,r3gi5MsyOF0PL4PfJp5tz/Tj0D0=,uNCdlk5s+Okg+Dm4e6Pfp8PBjZs=
-35,-12,r3gi5MsyOF0PL4PfJp5tz/Tj0D0=,uNCdlk5s+Okg+Dm4e6Pfp8PBjZs=
-36,-6,r3gi5MsyOF0PL4PfJp5tz/Tj0D0=,L5maN+J+LGTrGSXsXjgh4P0A7N4=
-37,-7,r3gi5MsyOF0PL4PfJp5tz/Tj0D0=,vQEW+saJ62Qg45Ac7WLHVcX3hgs=
-34,-12,r3gi5MsyOF0PL4PfJp5tz/Tj0D0=,OnhVjHo7pfzSzElT5m6NpmsLiL4=
-37,-6,sQE6vmTYP7R9wVxT5ez2aYhFmso=,DWHska5jOX/lzT+pj3W9hXc05Ok=
-35,-13,sQE6vmTYP7R9wVxT5ez2aYhFmso=,pVyhkg/fXPbOCj04pTUrCoDYUYc=
-34,-13,sQE6vmTYP7R9wVxT5ez2aYhFmso=,oR4wOFAIEpf6vV8SX+M1I7GoewI=
-36,-7,sQE6vmTYP7R9wVxT5ez2aYhFmso=,uNCdlk5s+Okg+Dm4e6Pfp8PBjZs=
-35,-14,sQE6vmTYP7R9wVxT5ez2aYhFmso=,pVyhkg/fXPbOCj04pTUrCoDYUYc=
-35,-15,sQE6vmTYP7R9wVxT5ez2aYhFmso=,pVyhkg/fXPbOCj04pTUrCoDYUYc=
-36,-15,sQE6vmTYP7R9wVxT5ez2aYhFmso=,pVyhkg/fXPbOCj04pTUrCoDYUYc=
-38,-14,sQE6vmTYP7R9wVxT5ez2aYhFmso=,Wg7f7IVGv6g7HtaFFU8yOPiQrIU=
-37,-15,sQE6vmTYP7R9wVxT5ez2aYhFmso=,M5lX1mezEwRq0BhdlQ3P4MlaN6Y=
-39,-14,sQE6vmTYP7R9wVxT5ez2aYhFmso=,0ES8yjdYGGefhYfbt54+CXGxNC0=
-36,-14,sQE6vmTYP7R9wVxT5ez2aYhFmso=,pVyhkg/fXPbOCj04pTUrCoDYUYc=
-38,-15,sQE6vmTYP7R9wVxT5ez2aYhFmso=,M5lX1mezEwRq0BhdlQ3P4MlaN6Y=
-39,-15,sQE6vmTYP7R9wVxT5ez2aYhFmso=,0ES8yjdYGGefhYfbt54+CXGxNC0=
-37,-14,sQE6vmTYP7R9wVxT5ez2aYhFmso=,Wg7f7IVGv6g7HtaFFU8yOPiQrIU=
-36,-12,sQE6vmTYP7R9wVxT5ez2aYhFmso=,uNCdlk5s+Okg+Dm4e6Pfp8PBjZs=
-36,-13,sQE6vmTYP7R9wVxT5ez2aYhFmso=,pVyhkg/fXPbOCj04pTUrCoDYUYc=
-34,-15,sQE6vmTYP7R9wVxT5ez2aYhFmso=,oR4wOFAIEpf6vV8SX+M1I7GoewI=
-38,-12,sQE6vmTYP7R9wVxT5ez2aYhFmso=,Wg7f7IVGv6g7HtaFFU8yOPiQrIU=
-34,-14,sQE6vmTYP7R9wVxT5ez2aYhFmso=,oR4wOFAIEpf6vV8SX+M1I7GoewI=
-38,-13,sQE6vmTYP7R9wVxT5ez2aYhFmso=,Wg7f7IVGv6g7HtaFFU8yOPiQrIU=
-39,-12,sQE6vmTYP7R9wVxT5ez2aYhFmso=,Wfo5jJN1y9QTb1OUAF5Mfo7qPt8=
-37,-12,sQE6vmTYP7R9wVxT5ez2aYhFmso=,Wg7f7IVGv6g7HtaFFU8yOPiQrIU=
-36,-16,sQE6vmTYP7R9wVxT5ez2aYhFmso=,pVyhkg/fXPbOCj04pTUrCoDYUYc=
-39,-13,sQE6vmTYP7R9wVxT5ez2aYhFmso=,0ES8yjdYGGefhYfbt54+CXGxNC0=
-37,-13,sQE6vmTYP7R9wVxT5ez2aYhFmso=,Wg7f7IVGv6g7HtaFFU8yOPiQrIU=
-36,-10,sQE6vmTYP7R9wVxT5ez2aYhFmso=,uNCdlk5s+Okg+Dm4e6Pfp8PBjZs=
-37,-16,sQE6vmTYP7R9wVxT5ez2aYhFmso=,M5lX1mezEwRq0BhdlQ3P4MlaN6Y=
-36,-11,sQE6vmTYP7R9wVxT5ez2aYhFmso=,uNCdlk5s+Okg+Dm4e6Pfp8PBjZs=
-35,-16,sQE6vmTYP7R9wVxT5ez2aYhFmso=,pVyhkg/fXPbOCj04pTUrCoDYUYc=
-36,-9,sQE6vmTYP7R9wVxT5ez2aYhFmso=,uNCdlk5s+Okg+Dm4e6Pfp8PBjZs=
-37,-9,sQE6vmTYP7R9wVxT5ez2aYhFmso=,vQEW+saJ62Qg45Ac7WLHVcX3hgs=
-39,-11,sQE6vmTYP7R9wVxT5ez2aYhFmso=,Wfo5jJN1y9QTb1OUAF5Mfo7qPt8=
-37,-10,sQE6vmTYP7R9wVxT5ez2aYhFmso=,vQEW+saJ62Qg45Ac7WLHVcX3hgs=
-38,-9,sQE6vmTYP7R9wVxT5ez2aYhFmso=,vQEW+saJ62Qg45Ac7WLHVcX3hgs=
-38,-10,sQE6vmTYP7R9wVxT5ez2aYhFmso=,vQEW+saJ62Qg45Ac7WLHVcX3hgs=
-39,-8,sQE6vmTYP7R9wVxT5ez2aYhFmso=,sk1Hl9dnE+QVB4R3vweMR9mpMDY=
-38,-11,sQE6vmTYP7R9wVxT5ez2aYhFmso=,Wg7f7IVGv6g7HtaFFU8yOPiQrIU=
-37,-11,sQE6vmTYP7R9wVxT5ez2aYhFmso=,Wg7f7IVGv6g7HtaFFU8yOPiQrIU=
-39,-10,sQE6vmTYP7R9wVxT5ez2aYhFmso=,Wfo5jJN1y9QTb1OUAF5Mfo7qPt8=
-39,-9,sQE6vmTYP7R9wVxT5ez2aYhFmso=,Wfo5jJN1y9QTb1OUAF5Mfo7qPt8=
-34,-16,sQE6vmTYP7R9wVxT5ez2aYhFmso=,oR4wOFAIEpf6vV8SX+M1I7GoewI=
-38,-16,sQE6vmTYP7R9wVxT5ez2aYhFmso=,M5lX1mezEwRq0BhdlQ3P4MlaN6Y=
-39,-16,sQE6vmTYP7R9wVxT5ez2aYhFmso=,0ES8yjdYGGefhYfbt54+CXGxNC0=
-45,-16,sQE6vmTYP7R9wVxT5ez2aYhFmso=,oQ8xirIxITVy8yhSQoryLTeCulI=
-44,-16,sQE6vmTYP7R9wVxT5ez2aYhFmso=,5n3JHkcYY39nxiXOkRU+CSQvzdg=
-37,-8,4g83QgfmcmM1QFW9xao7nfsGr28=,vQEW+saJ62Qg45Ac7WLHVcX3hgs=
-41,-16,4g83QgfmcmM1QFW9xao7nfsGr28=,l3QQk0GhlacUll6amTLTqriGN8M=
-36,-8,4g83QgfmcmM1QFW9xao7nfsGr28=,uNCdlk5s+Okg+Dm4e6Pfp8PBjZs=
-43,-16,4g83QgfmcmM1QFW9xao7nfsGr28=,5n3JHkcYY39nxiXOkRU+CSQvzdg=
-38,-8,4g83QgfmcmM1QFW9xao7nfsGr28=,vQEW+saJ62Qg45Ac7WLHVcX3hgs=
-40,-16,4g83QgfmcmM1QFW9xao7nfsGr28=,0ES8yjdYGGefhYfbt54+CXGxNC0=
-42,-16,4g83QgfmcmM1QFW9xao7nfsGr28=,l3QQk0GhlacUll6amTLTqriGN8M=
-46,-16,4g83QgfmcmM1QFW9xao7nfsGr28=,oQ8xirIxITVy8yhSQoryLTeCulI=
-47,-16,4g83QgfmcmM1QFW9xao7nfsGr28=,rvVJLgoviH4qGIPia7AXlxY1vZY=
-47,-14,4g83QgfmcmM1QFW9xao7nfsGr28=,A7anEuobKSfkRw5RwHU2/JB1Rk0=
-46,-9,4g83QgfmcmM1QFW9xao7nfsGr28=,ixlAdqKhJYQ/eZPoAtZE8UHZoJY=
-46,-10,4g83QgfmcmM1QFW9xao7nfsGr28=,ixlAdqKhJYQ/eZPoAtZE8UHZoJY=
-46,-11,4g83QgfmcmM1QFW9xao7nfsGr28=,ixlAdqKhJYQ/eZPoAtZE8UHZoJY=
-48,-15,4g83QgfmcmM1QFW9xao7nfsGr28=,rvVJLgoviH4qGIPia7AXlxY1vZY=
-47,-11,4g83QgfmcmM1QFW9xao7nfsGr28=,ocnWHkuqNp6fep7qTV8jhl8cbmA=
-47,-9,4g83QgfmcmM1QFW9xao7nfsGr28=,wC5Gl6W+Mg94By3lAmOO2fTKHQ8=
-48,-11,4g83QgfmcmM1QFW9xao7nfsGr28=,ocnWHkuqNp6fep7qTV8jhl8cbmA=
-46,-15,4g83QgfmcmM1QFW9xao7nfsGr28=,oQ8xirIxITVy8yhSQoryLTeCulI=
-47,-10,4g83QgfmcmM1QFW9xao7nfsGr28=,wC5Gl6W+Mg94By3lAmOO2fTKHQ8=
-48,-10,4g83QgfmcmM1QFW9xao7nfsGr28=,wC5Gl6W+Mg94By3lAmOO2fTKHQ8=
-47,-8,4g83QgfmcmM1QFW9xao7nfsGr28=,+5dY1yWONWczRYC+s6O05BYCs8M=
-46,-14,4g83QgfmcmM1QFW9xao7nfsGr28=,oQ8xirIxITVy8yhSQoryLTeCulI=
-46,-8,4g83QgfmcmM1QFW9xao7nfsGr28=,YJsSPE3yPeBsr/QFQEJ2Brz1qlI=
-48,-13,4g83QgfmcmM1QFW9xao7nfsGr28=,A7anEuobKSfkRw5RwHU2/JB1Rk0=
-46,-12,4g83QgfmcmM1QFW9xao7nfsGr28=,ixlAdqKhJYQ/eZPoAtZE8UHZoJY=
-48,-8,4g83QgfmcmM1QFW9xao7nfsGr28=,+5dY1yWONWczRYC+s6O05BYCs8M=
-48,-9,4g83QgfmcmM1QFW9xao7nfsGr28=,wC5Gl6W+Mg94By3lAmOO2fTKHQ8=
-48,-14,4g83QgfmcmM1QFW9xao7nfsGr28=,A7anEuobKSfkRw5RwHU2/JB1Rk0=
-47,-13,4g83QgfmcmM1QFW9xao7nfsGr28=,A7anEuobKSfkRw5RwHU2/JB1Rk0=
-46,-13,4g83QgfmcmM1QFW9xao7nfsGr28=,oQ8xirIxITVy8yhSQoryLTeCulI=
-47,-15,4g83QgfmcmM1QFW9xao7nfsGr28=,rvVJLgoviH4qGIPia7AXlxY1vZY=
-48,-2,4g83QgfmcmM1QFW9xao7nfsGr28=,uiaA5ij4hw8gl5E9HHsyJs0UAjI=
-48,-3,4g83QgfmcmM1QFW9xao7nfsGr28=,GKCvjYXVOlAaNCJAKJt0DwvnZfM=
-48,-12,4g83QgfmcmM1QFW9xao7nfsGr28=,ocnWHkuqNp6fep7qTV8jhl8cbmA=
-47,-12,4g83QgfmcmM1QFW9xao7nfsGr28=,ocnWHkuqNp6fep7qTV8jhl8cbmA=
-48,-1,4g83QgfmcmM1QFW9xao7nfsGr28=,uiaA5ij4hw8gl5E9HHsyJs0UAjI=
-34,-6,4g83QgfmcmM1QFW9xao7nfsGr28=,pp7d9tkEg8PmSglWgvrpb+H7YCY=
-34,-5,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,pp7d9tkEg8PmSglWgvrpb+H7YCY=
-35,-5,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,L5maN+J+LGTrGSXsXjgh4P0A7N4=
-48,-7,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,+5dY1yWONWczRYC+s6O05BYCs8M=
-34,-7,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,pp7d9tkEg8PmSglWgvrpb+H7YCY=
-35,-9,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,uNCdlk5s+Okg+Dm4e6Pfp8PBjZs=
-34,-8,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,pp7d9tkEg8PmSglWgvrpb+H7YCY=
-48,-6,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,uOmWbhto//QwRUI9lyn5Gc6JI1E=
-48,-5,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,uOmWbhto//QwRUI9lyn5Gc6JI1E=
-33,-5,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,pp7d9tkEg8PmSglWgvrpb+H7YCY=
-48,-4,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,GKCvjYXVOlAaNCJAKJt0DwvnZfM=
-33,-7,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,pp7d9tkEg8PmSglWgvrpb+H7YCY=
-34,-9,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,OnhVjHo7pfzSzElT5m6NpmsLiL4=
-33,-6,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,pp7d9tkEg8PmSglWgvrpb+H7YCY=
-33,-8,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,pp7d9tkEg8PmSglWgvrpb+H7YCY=
-33,-11,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,OnhVjHo7pfzSzElT5m6NpmsLiL4=
-35,-4,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,L5maN+J+LGTrGSXsXjgh4P0A7N4=
-33,-9,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,OnhVjHo7pfzSzElT5m6NpmsLiL4=
-33,-10,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,OnhVjHo7pfzSzElT5m6NpmsLiL4=
-35,-2,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,nIr6Sne9q6XKgJt/2RjITAqE2hY=
-35,-3,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,L5maN+J+LGTrGSXsXjgh4P0A7N4=
-33,-13,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,oR4wOFAIEpf6vV8SX+M1I7GoewI=
-33,-12,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,OnhVjHo7pfzSzElT5m6NpmsLiL4=
-34,-3,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,3fVmX9BgBcZSR5GAzd55D6r76k0=
-34,-4,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,3fVmX9BgBcZSR5GAzd55D6r76k0=
-33,-4,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,3fVmX9BgBcZSR5GAzd55D6r76k0=
-34,-2,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,3fVmX9BgBcZSR5GAzd55D6r76k0=
-35,-8,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,uNCdlk5s+Okg+Dm4e6Pfp8PBjZs=
-37,-1,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,nXBYq4WdQMKyXtiym8LST4ZB300=
-35,-6,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,L5maN+J+LGTrGSXsXjgh4P0A7N4=
-35,-7,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,uNCdlk5s+Okg+Dm4e6Pfp8PBjZs=
-33,-15,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,oR4wOFAIEpf6vV8SX+M1I7GoewI=
-33,-3,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,3fVmX9BgBcZSR5GAzd55D6r76k0=
-33,-14,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,oR4wOFAIEpf6vV8SX+M1I7GoewI=
-33,-16,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,oR4wOFAIEpf6vV8SX+M1I7GoewI=
-38,-1,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,nXBYq4WdQMKyXtiym8LST4ZB300=
-33,-2,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,3fVmX9BgBcZSR5GAzd55D6r76k0=
-41,-3,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,lWStwjfORYxCFBHMnXRpiX2d4Uw=
-35,-1,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,nIr6Sne9q6XKgJt/2RjITAqE2hY=
-41,-2,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,lWStwjfORYxCFBHMnXRpiX2d4Uw=
-38,-2,f+Y7rqCLkzzY0U+zv+ou2EavSjk=,nXBYq4WdQMKyXtiym8LST4ZB300=
-36,-1,I9mfmz1lhqwNZFLLbaIz3fEHY5c=,nIr6Sne9q6XKgJt/2RjITAqE2hY=
-39,-3,I9mfmz1lhqwNZFLLbaIz3fEHY5c=,iez/1l0k5i7/liDuCC8I5kxsRKo=
