-63,41,I1zI8npGm8xNmbw84DNPdMz3VN0=,LfYvpTLQTgaFMCMONTMqey/ZXwM=
-62,44,I1zI8npGm8xNmbw84DNPdMz3VN0=,qQy4LX1/D+qunds8JkQy4bM57BQ=
-62,41,I1zI8npGm8xNmbw84DNPdMz3VN0=,Qjxy57mWCHRuyAMZgjHAh3+V1HE=
-62,43,I1zI8npGm8xNmbw84DNPdMz3VN0=,yepQGvECe6g3YvdiBPipp60+qEE=
-63,39,I1zI8npGm8xNmbw84DNPdMz3VN0=,ASgQx+T6OgV2g8gZbOlDvymBhJQ=
-63,44,I1zI8npGm8xNmbw84DNPdMz3VN0=,U/+LkYvwaH0plOF/955b0cA5bjc=
-63,40,I1zI8npGm8xNmbw84DNPdMz3VN0=,LfYvpTLQTgaFMCMONTMqey/ZXwM=
-63,43,I1zI8npGm8xNmbw84DNPdMz3VN0=,U/+LkYvwaH0plOF/955b0cA5bjc=
-64,44,I1zI8npGm8xNmbw84DNPdMz3VN0=,U/+LkYvwaH0plOF/955b0cA5bjc=
-63,46,I1zI8npGm8xNmbw84DNPdMz3VN0=,lHI7Nimt/YmoDu9cv+FTzxpCn/s=
-62,46,I1zI8npGm8xNmbw84DNPdMz3VN0=,yGj13TttVqFF2uBr7/yiPFobNYI=
-64,45,I1zI8npGm8xNmbw84DNPdMz3VN0=,U/+LkYvwaH0plOF/955b0cA5bjc=
-62,45,I1zI8npGm8xNmbw84DNPdMz3VN0=,qQy4LX1/D+qunds8JkQy4bM57BQ=
-64,43,I1zI8npGm8xNmbw84DNPdMz3VN0=,U/+LkYvwaH0plOF/955b0cA5bjc=
-58,47,yBAKRxz5to+53FpMLKlLSATf8Uk=,Yjik2PlthnXN17go+esuCs6Iwek=
-62,47,yBAKRxz5to+53FpMLKlLSATf8Uk=,yGj13TttVqFF2uBr7/yiPFobNYI=
-63,45,yBAKRxz5to+53FpMLKlLSATf8Uk=,U/+LkYvwaH0plOF/955b0cA5bjc=
-60,47,yBAKRxz5to+53FpMLKlLSATf8Uk=,7gDOYLLAcEGHiQ04NHKxRdCBu8E=
-63,47,yBAKRxz5to+53FpMLKlLSATf8Uk=,lHI7Nimt/YmoDu9cv+FTzxpCn/s=
-61,47,yBAKRxz5to+53FpMLKlLSATf8Uk=,yGj13TttVqFF2uBr7/yiPFobNYI=
-59,47,yBAKRxz5to+53FpMLKlLSATf8Uk=,7gDOYLLAcEGHiQ04NHKxRdCBu8E=
-64,46,yBAKRxz5to+53FpMLKlLSATf8Uk=,lHI7Nimt/YmoDu9cv+FTzxpCn/s=
-56,47,yBAKRxz5to+53FpMLKlLSATf8Uk=,89Ieov6iIiPzmOcNVrPwvdSkxcs=
-55,47,yBAKRxz5to+53FpMLKlLSATf8Uk=,89Ieov6iIiPzmOcNVrPwvdSkxcs=
-54,47,yBAKRxz5to+53FpMLKlLSATf8Uk=,TjNIUI2B0bVU3V17DJzHpul6gNw=
-51,47,yBAKRxz5to+53FpMLKlLSATf8Uk=,DGB2oJ0LtabkucqrMzAAQKcTqg4=
-57,47,yBAKRxz5to+53FpMLKlLSATf8Uk=,Yjik2PlthnXN17go+esuCs6Iwek=
-50,47,yBAKRxz5to+53FpMLKlLSATf8Uk=,zDQD7tWKgf6erCYO//KO+OgGeTQ=
-49,46,yBAKRxz5to+53FpMLKlLSATf8Uk=,zDQD7tWKgf6erCYO//KO+OgGeTQ=
-52,47,yBAKRxz5to+53FpMLKlLSATf8Uk=,DGB2oJ0LtabkucqrMzAAQKcTqg4=
-49,41,yBAKRxz5to+53FpMLKlLSATf8Uk=,GRrvGlQjwNFlbaufPV94vIIT3BA=
-49,47,yBAKRxz5to+53FpMLKlLSATf8Uk=,zDQD7tWKgf6erCYO//KO+OgGeTQ=
-49,45,yBAKRxz5to+53FpMLKlLSATf8Uk=,N3FlgaCwJFVsPeDSGpY5EXV7REE=
-55,32,yBAKRxz5to+53FpMLKlLSATf8Uk=,TgFpFzArneet3MtxBe5LO6sYKXg=
-49,44,yBAKRxz5to+53FpMLKlLSATf8Uk=,N3FlgaCwJFVsPeDSGpY5EXV7REE=
-49,43,yBAKRxz5to+53FpMLKlLSATf8Uk=,RCLvEA4XO72Rx5NCewnXW9Xsn94=
-51,32,yBAKRxz5to+53FpMLKlLSATf8Uk=,FxXBXHCmwaCZ5ekg0H039DO/RmM=
-58,32,yBAKRxz5to+53FpMLKlLSATf8Uk=,aRjdkxkp2H+XrJpw1gWyxuJpFZs=
-56,32,yBAKRxz5to+53FpMLKlLSATf8Uk=,TgFpFzArneet3MtxBe5LO6sYKXg=
-57,32,yBAKRxz5to+53FpMLKlLSATf8Uk=,aRjdkxkp2H+XrJpw1gWyxuJpFZs=
-60,32,yBAKRxz5to+53FpMLKlLSATf8Uk=,OtxZy/+v0DcLHc8IqtBmM0epWTE=
-53,47,yBAKRxz5to+53FpMLKlLSATf8Uk=,TjNIUI2B0bVU3V17DJzHpul6gNw=
-59,32,yBAKRxz5to+53FpMLKlLSATf8Uk=,OtxZy/+v0DcLHc8IqtBmM0epWTE=
-52,32,yBAKRxz5to+53FpMLKlLSATf8Uk=,FxXBXHCmwaCZ5ekg0H039DO/RmM=
