3,8,elzUmhmzaPwpiR6kZV71pgn607A=,bQSZM1rpHusgIEXg7B5yrwbdMdc=
4,5,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,7rInqAPzCfgkRmTBoUbxjSH9nWU=
4,6,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,hnho15HerSvVhn/KWQR59ErduPY=
4,4,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,7rInqAPzCfgkRmTBoUbxjSH9nWU=
4,2,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,7rInqAPzCfgkRmTBoUbxjSH9nWU=
3,2,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,NdFDbePo6/UEfEdkIE6PoPx9osA=
3,7,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,bQSZM1rpHusgIEXg7B5yrwbdMdc=
4,1,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,cyM9Z4IHSNRFyfvR0Ed1Rq76ajQ=
4,3,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,7rInqAPzCfgkRmTBoUbxjSH9nWU=
3,4,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,aKwLXDFylVI3KxfYo248xZQt38I=
5,3,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,7rInqAPzCfgkRmTBoUbxjSH9nWU=
5,1,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,cyM9Z4IHSNRFyfvR0Ed1Rq76ajQ=
5,2,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,7rInqAPzCfgkRmTBoUbxjSH9nWU=
6,1,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,7A+5JigXnvRk/8ZRadbNMkJH7YQ=
3,1,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,MlCxOP/Q7eZdJMzJtKP8yfnmRKk=
5,4,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,7rInqAPzCfgkRmTBoUbxjSH9nWU=
6,2,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,wZVe5IxryrpBdWKe/S/gJHhPgB0=
6,4,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,3zokLipFlp3Y+BErETVwN+c1Tlg=
6,3,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,wZVe5IxryrpBdWKe/S/gJHhPgB0=
5,6,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,hnho15HerSvVhn/KWQR59ErduPY=
5,5,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,7rInqAPzCfgkRmTBoUbxjSH9nWU=
6,5,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,3zokLipFlp3Y+BErETVwN+c1Tlg=
6,6,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,UHWB8ETrWAhAVkq2rmhi0GmH1kw=
6,7,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,UHWB8ETrWAhAVkq2rmhi0GmH1kw=
5,7,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,hnho15HerSvVhn/KWQR59ErduPY=
5,8,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,GbLJQCkFz/FTIvDTdmaVyHEjV5U=
6,8,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,2LRXA591zEreM885FYYWgFvbfjM=
6,12,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,V/F98RnDVqTnoucvPHGH6mEAzIY=
6,9,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,2LRXA591zEreM885FYYWgFvbfjM=
6,11,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,P9OU+mAr3/1Em+rWBNwHCEgxdNY=
5,10,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,tEx8bZ31iEK+6rM9cv+L8u8RIDQ=
5,12,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,dFz4VMoiykK7X4Xg5iFCA1Lcacs=
6,10,fiLrFFJR+M9/HO18du+Q6/+5OQ0=,P9OU+mAr3/1Em+rWBNwHCEgxdNY=
5,11,9LtGqQbGmnsMP7XoafdI7PGsJas=,tEx8bZ31iEK+6rM9cv+L8u8RIDQ=
6,14,9LtGqQbGmnsMP7XoafdI7PGsJas=,UB/C0GyHYTCq5aXZLqxtyMrUKDw=
6,13,9LtGqQbGmnsMP7XoafdI7PGsJas=,V/F98RnDVqTnoucvPHGH6mEAzIY=
5,9,9LtGqQbGmnsMP7XoafdI7PGsJas=,GbLJQCkFz/FTIvDTdmaVyHEjV5U=
7,11,9LtGqQbGmnsMP7XoafdI7PGsJas=,P9OU+mAr3/1Em+rWBNwHCEgxdNY=
5,13,9LtGqQbGmnsMP7XoafdI7PGsJas=,dFz4VMoiykK7X4Xg5iFCA1Lcacs=
7,10,9LtGqQbGmnsMP7XoafdI7PGsJas=,P9OU+mAr3/1Em+rWBNwHCEgxdNY=
7,9,9LtGqQbGmnsMP7XoafdI7PGsJas=,2LRXA591zEreM885FYYWgFvbfjM=
5,14,9LtGqQbGmnsMP7XoafdI7PGsJas=,20CTFtIvObpt7IeTvvP+fnH6g+o=
8,11,9LtGqQbGmnsMP7XoafdI7PGsJas=,qMcVxjmz9OMh74Ip0Oeu6cvsaOQ=
7,12,9LtGqQbGmnsMP7XoafdI7PGsJas=,V/F98RnDVqTnoucvPHGH6mEAzIY=
8,12,9LtGqQbGmnsMP7XoafdI7PGsJas=,qMcVxjmz9OMh74Ip0Oeu6cvsaOQ=
7,13,9LtGqQbGmnsMP7XoafdI7PGsJas=,V/F98RnDVqTnoucvPHGH6mEAzIY=
8,10,9LtGqQbGmnsMP7XoafdI7PGsJas=,qMcVxjmz9OMh74Ip0Oeu6cvsaOQ=
8,9,9LtGqQbGmnsMP7XoafdI7PGsJas=,KY3KCC1wSj09efMREQDZp3Ruf08=
8,14,9LtGqQbGmnsMP7XoafdI7PGsJas=,b9Latbq133fmqQDWiFaW9vKwznE=
7,7,9LtGqQbGmnsMP7XoafdI7PGsJas=,UHWB8ETrWAhAVkq2rmhi0GmH1kw=
8,13,9LtGqQbGmnsMP7XoafdI7PGsJas=,qMcVxjmz9OMh74Ip0Oeu6cvsaOQ=
7,8,9LtGqQbGmnsMP7XoafdI7PGsJas=,2LRXA591zEreM885FYYWgFvbfjM=
7,14,9LtGqQbGmnsMP7XoafdI7PGsJas=,UB/C0GyHYTCq5aXZLqxtyMrUKDw=
8,7,9LtGqQbGmnsMP7XoafdI7PGsJas=,mvpmU4jPG1PWRUjtHFPJrhSTULk=
7,6,9LtGqQbGmnsMP7XoafdI7PGsJas=,UHWB8ETrWAhAVkq2rmhi0GmH1kw=
8,5,9LtGqQbGmnsMP7XoafdI7PGsJas=,PwaRHlVXpwWLtimwK/ytQ4u99Gw=
8,3,9LtGqQbGmnsMP7XoafdI7PGsJas=,BjjBhS54GB285qmk0+b2CA34j3I=
7,4,9LtGqQbGmnsMP7XoafdI7PGsJas=,3zokLipFlp3Y+BErETVwN+c1Tlg=
8,4,9LtGqQbGmnsMP7XoafdI7PGsJas=,PwaRHlVXpwWLtimwK/ytQ4u99Gw=
8,6,9LtGqQbGmnsMP7XoafdI7PGsJas=,mvpmU4jPG1PWRUjtHFPJrhSTULk=
7,5,9LtGqQbGmnsMP7XoafdI7PGsJas=,3zokLipFlp3Y+BErETVwN+c1Tlg=
7,3,9LtGqQbGmnsMP7XoafdI7PGsJas=,wZVe5IxryrpBdWKe/S/gJHhPgB0=
8,1,9LtGqQbGmnsMP7XoafdI7PGsJas=,mvpmU4jPG1PWRUjtHFPJrhSTULk=
8,2,9LtGqQbGmnsMP7XoafdI7PGsJas=,BjjBhS54GB285qmk0+b2CA34j3I=
7,1,9LtGqQbGmnsMP7XoafdI7PGsJas=,7A+5JigXnvRk/8ZRadbNMkJH7YQ=
7,2,9LtGqQbGmnsMP7XoafdI7PGsJas=,wZVe5IxryrpBdWKe/S/gJHhPgB0=
8,8,9LtGqQbGmnsMP7XoafdI7PGsJas=,KY3KCC1wSj09efMREQDZp3Ruf08=
9,5,FnZ5hwhBRrLAUiaUDqR8NMYiT2w=,PwaRHlVXpwWLtimwK/ytQ4u99Gw=
9,3,FnZ5hwhBRrLAUiaUDqR8NMYiT2w=,BjjBhS54GB285qmk0+b2CA34j3I=
9,4,FnZ5hwhBRrLAUiaUDqR8NMYiT2w=,PwaRHlVXpwWLtimwK/ytQ4u99Gw=
10,4,FnZ5hwhBRrLAUiaUDqR8NMYiT2w=,H0s2mw8vngdZtRffOM4GgcQ1w1E=
10,3,FnZ5hwhBRrLAUiaUDqR8NMYiT2w=,NlxE/jDl6Nhc9AjX4uoKJBZhMtg=
9,2,FnZ5hwhBRrLAUiaUDqR8NMYiT2w=,BjjBhS54GB285qmk0+b2CA34j3I=
9,6,FnZ5hwhBRrLAUiaUDqR8NMYiT2w=,mvpmU4jPG1PWRUjtHFPJrhSTULk=
10,5,FnZ5hwhBRrLAUiaUDqR8NMYiT2w=,H0s2mw8vngdZtRffOM4GgcQ1w1E=
9,1,FnZ5hwhBRrLAUiaUDqR8NMYiT2w=,mvpmU4jPG1PWRUjtHFPJrhSTULk=
10,6,FnZ5hwhBRrLAUiaUDqR8NMYiT2w=,H0s2mw8vngdZtRffOM4GgcQ1w1E=
10,1,FnZ5hwhBRrLAUiaUDqR8NMYiT2w=,NlxE/jDl6Nhc9AjX4uoKJBZhMtg=
9,7,FnZ5hwhBRrLAUiaUDqR8NMYiT2w=,mvpmU4jPG1PWRUjtHFPJrhSTULk=
10,2,FnZ5hwhBRrLAUiaUDqR8NMYiT2w=,NlxE/jDl6Nhc9AjX4uoKJBZhMtg=
10,8,FnZ5hwhBRrLAUiaUDqR8NMYiT2w=,NkWyaIRhGXpOIrx7DvJKxRrvlZ8=
10,12,FnZ5hwhBRrLAUiaUDqR8NMYiT2w=,tVyOlzBJDAMughALLHCGP2Nr9gA=
10,7,FnZ5hwhBRrLAUiaUDqR8NMYiT2w=,H0s2mw8vngdZtRffOM4GgcQ1w1E=
10,14,FnZ5hwhBRrLAUiaUDqR8NMYiT2w=,tVyOlzBJDAMughALLHCGP2Nr9gA=
9,14,FnZ5hwhBRrLAUiaUDqR8NMYiT2w=,b9Latbq133fmqQDWiFaW9vKwznE=
9,8,FnZ5hwhBRrLAUiaUDqR8NMYiT2w=,KY3KCC1wSj09efMREQDZp3Ruf08=
10,13,FnZ5hwhBRrLAUiaUDqR8NMYiT2w=,tVyOlzBJDAMughALLHCGP2Nr9gA=
9,10,FnZ5hwhBRrLAUiaUDqR8NMYiT2w=,qMcVxjmz9OMh74Ip0Oeu6cvsaOQ=
9,12,FnZ5hwhBRrLAUiaUDqR8NMYiT2w=,qMcVxjmz9OMh74Ip0Oeu6cvsaOQ=
9,11,FnZ5hwhBRrLAUiaUDqR8NMYiT2w=,qMcVxjmz9OMh74Ip0Oeu6cvsaOQ=
10,9,FnZ5hwhBRrLAUiaUDqR8NMYiT2w=,NkWyaIRhGXpOIrx7DvJKxRrvlZ8=
10,11,FnZ5hwhBRrLAUiaUDqR8NMYiT2w=,tVyOlzBJDAMughALLHCGP2Nr9gA=
9,13,o7fDo6tx2EmSv7ukrE+sp9J+Xmg=,qMcVxjmz9OMh74Ip0Oeu6cvsaOQ=
9,9,o7fDo6tx2EmSv7ukrE+sp9J+Xmg=,KY3KCC1wSj09efMREQDZp3Ruf08=
12,9,o7fDo6tx2EmSv7ukrE+sp9J+Xmg=,rQSyz3JZ2JQGzIFxRCM66pFbJWA=
10,10,o7fDo6tx2EmSv7ukrE+sp9J+Xmg=,tVyOlzBJDAMughALLHCGP2Nr9gA=
11,12,o7fDo6tx2EmSv7ukrE+sp9J+Xmg=,tVyOlzBJDAMughALLHCGP2Nr9gA=
12,11,o7fDo6tx2EmSv7ukrE+sp9J+Xmg=,lN0MZ+rOB/LniGWX/wBziuBPLiw=
11,11,o7fDo6tx2EmSv7ukrE+sp9J+Xmg=,tVyOlzBJDAMughALLHCGP2Nr9gA=
12,10,o7fDo6tx2EmSv7ukrE+sp9J+Xmg=,lN0MZ+rOB/LniGWX/wBziuBPLiw=
11,10,o7fDo6tx2EmSv7ukrE+sp9J+Xmg=,tVyOlzBJDAMughALLHCGP2Nr9gA=
11,9,o7fDo6tx2EmSv7ukrE+sp9J+Xmg=,NkWyaIRhGXpOIrx7DvJKxRrvlZ8=
12,14,o7fDo6tx2EmSv7ukrE+sp9J+Xmg=,TIXvS5X72KbatUikv7xp41xQzB4=
12,12,o7fDo6tx2EmSv7ukrE+sp9J+Xmg=,QzZxgZ2J9SHPiy7mx2StVkQ8o8U=
11,13,o7fDo6tx2EmSv7ukrE+sp9J+Xmg=,tVyOlzBJDAMughALLHCGP2Nr9gA=
12,7,o7fDo6tx2EmSv7ukrE+sp9J+Xmg=,ixu1Gabvljfwc9MRpQkhPFv4PBs=
12,8,o7fDo6tx2EmSv7ukrE+sp9J+Xmg=,rQSyz3JZ2JQGzIFxRCM66pFbJWA=
11,8,o7fDo6tx2EmSv7ukrE+sp9J+Xmg=,NkWyaIRhGXpOIrx7DvJKxRrvlZ8=
12,13,o7fDo6tx2EmSv7ukrE+sp9J+Xmg=,QzZxgZ2J9SHPiy7mx2StVkQ8o8U=
12,3,o7fDo6tx2EmSv7ukrE+sp9J+Xmg=,4sNJ8NRIyKoUYQM97tHwoKEu49s=
11,4,o7fDo6tx2EmSv7ukrE+sp9J+Xmg=,H0s2mw8vngdZtRffOM4GgcQ1w1E=
11,7,o7fDo6tx2EmSv7ukrE+sp9J+Xmg=,H0s2mw8vngdZtRffOM4GgcQ1w1E=
11,14,o7fDo6tx2EmSv7ukrE+sp9J+Xmg=,tVyOlzBJDAMughALLHCGP2Nr9gA=
11,3,o7fDo6tx2EmSv7ukrE+sp9J+Xmg=,NlxE/jDl6Nhc9AjX4uoKJBZhMtg=
12,4,o7fDo6tx2EmSv7ukrE+sp9J+Xmg=,ixu1Gabvljfwc9MRpQkhPFv4PBs=
11,5,o7fDo6tx2EmSv7ukrE+sp9J+Xmg=,H0s2mw8vngdZtRffOM4GgcQ1w1E=
12,6,o7fDo6tx2EmSv7ukrE+sp9J+Xmg=,ixu1Gabvljfwc9MRpQkhPFv4PBs=
12,5,o7fDo6tx2EmSv7ukrE+sp9J+Xmg=,ixu1Gabvljfwc9MRpQkhPFv4PBs=
11,6,o7fDo6tx2EmSv7ukrE+sp9J+Xmg=,H0s2mw8vngdZtRffOM4GgcQ1w1E=
11,1,o7fDo6tx2EmSv7ukrE+sp9J+Xmg=,NlxE/jDl6Nhc9AjX4uoKJBZhMtg=
11,2,o7fDo6tx2EmSv7ukrE+sp9J+Xmg=,NlxE/jDl6Nhc9AjX4uoKJBZhMtg=
12,2,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,4sNJ8NRIyKoUYQM97tHwoKEu49s=
12,1,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,P2By3tEoN/mjQiBZf4wuQTUqukM=
13,3,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,4sNJ8NRIyKoUYQM97tHwoKEu49s=
13,4,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,ixu1Gabvljfwc9MRpQkhPFv4PBs=
14,4,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,LFXnz2ezqiSjwz6X8ZCRKRWSUuI=
14,6,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,mMdeAzn+h1Ljx99Xe2f+NfnWUS0=
14,5,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,LFXnz2ezqiSjwz6X8ZCRKRWSUuI=
14,3,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,ST1XdCDxagmp2fWb9+NnkedW7E8=
14,1,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,ST1XdCDxagmp2fWb9+NnkedW7E8=
13,1,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,P2By3tEoN/mjQiBZf4wuQTUqukM=
13,6,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,ixu1Gabvljfwc9MRpQkhPFv4PBs=
13,2,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,4sNJ8NRIyKoUYQM97tHwoKEu49s=
13,5,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,ixu1Gabvljfwc9MRpQkhPFv4PBs=
14,7,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,mMdeAzn+h1Ljx99Xe2f+NfnWUS0=
13,9,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,rQSyz3JZ2JQGzIFxRCM66pFbJWA=
14,8,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,2S4f3ISGmIB+INXbDXRtX32mCAA=
13,7,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,ixu1Gabvljfwc9MRpQkhPFv4PBs=
14,9,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,2S4f3ISGmIB+INXbDXRtX32mCAA=
13,8,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,rQSyz3JZ2JQGzIFxRCM66pFbJWA=
14,10,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,2S4f3ISGmIB+INXbDXRtX32mCAA=
13,11,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,lN0MZ+rOB/LniGWX/wBziuBPLiw=
13,10,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,lN0MZ+rOB/LniGWX/wBziuBPLiw=
13,12,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,QzZxgZ2J9SHPiy7mx2StVkQ8o8U=
14,12,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,fo41u4V8J+MtulTtZofVNmZtQrg=
13,14,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,TIXvS5X72KbatUikv7xp41xQzB4=
14,11,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,2S4f3ISGmIB+INXbDXRtX32mCAA=
14,13,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,fo41u4V8J+MtulTtZofVNmZtQrg=
14,14,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,TIXvS5X72KbatUikv7xp41xQzB4=
14,2,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,ST1XdCDxagmp2fWb9+NnkedW7E8=
15,12,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,fo41u4V8J+MtulTtZofVNmZtQrg=
15,14,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,TIXvS5X72KbatUikv7xp41xQzB4=
13,13,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,QzZxgZ2J9SHPiy7mx2StVkQ8o8U=
12,15,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,TIXvS5X72KbatUikv7xp41xQzB4=
14,15,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,TIXvS5X72KbatUikv7xp41xQzB4=
15,13,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,fo41u4V8J+MtulTtZofVNmZtQrg=
15,11,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,2S4f3ISGmIB+INXbDXRtX32mCAA=
13,15,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,TIXvS5X72KbatUikv7xp41xQzB4=
10,15,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,tVyOlzBJDAMughALLHCGP2Nr9gA=
8,15,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,b9Latbq133fmqQDWiFaW9vKwznE=
9,15,6s/mPwEKNeOZOtIbBYfJzjFY3ys=,b9Latbq133fmqQDWiFaW9vKwznE=
6,15,FnPzjHwfypvduSGSqg+0RgPsBhE=,UB/C0GyHYTCq5aXZLqxtyMrUKDw=
5,15,FnPzjHwfypvduSGSqg+0RgPsBhE=,20CTFtIvObpt7IeTvvP+fnH6g+o=
1,15,FnPzjHwfypvduSGSqg+0RgPsBhE=,ZgPUnvIBiyBtcHxCiR5++UkW2Yw=
11,15,FnPzjHwfypvduSGSqg+0RgPsBhE=,tVyOlzBJDAMughALLHCGP2Nr9gA=
7,15,FnPzjHwfypvduSGSqg+0RgPsBhE=,UB/C0GyHYTCq5aXZLqxtyMrUKDw=
2,15,FnPzjHwfypvduSGSqg+0RgPsBhE=,UQRkkyoEhz8Wq05EW8yJx0Ta3oI=
0,11,FnPzjHwfypvduSGSqg+0RgPsBhE=,wfE6BzXWlnUxESH+y0QOT31Jse8=
4,15,FnPzjHwfypvduSGSqg+0RgPsBhE=,20CTFtIvObpt7IeTvvP+fnH6g+o=
0,13,FnPzjHwfypvduSGSqg+0RgPsBhE=,wWfSRce3TMruNHl8Y/ohEvBugfw=
0,12,FnPzjHwfypvduSGSqg+0RgPsBhE=,wWfSRce3TMruNHl8Y/ohEvBugfw=
3,15,FnPzjHwfypvduSGSqg+0RgPsBhE=,UQRkkyoEhz8Wq05EW8yJx0Ta3oI=
0,10,FnPzjHwfypvduSGSqg+0RgPsBhE=,wfE6BzXWlnUxESH+y0QOT31Jse8=
0,9,FnPzjHwfypvduSGSqg+0RgPsBhE=,wfE6BzXWlnUxESH+y0QOT31Jse8=
0,14,FnPzjHwfypvduSGSqg+0RgPsBhE=,ZgPUnvIBiyBtcHxCiR5++UkW2Yw=
0,3,FnPzjHwfypvduSGSqg+0RgPsBhE=,6t2A5PAUqGng3d3TRL33W13G3uY=
0,7,FnPzjHwfypvduSGSqg+0RgPsBhE=,fM68OzxuOkjCBSzc+EGF6daCi0k=
0,8,FnPzjHwfypvduSGSqg+0RgPsBhE=,wfE6BzXWlnUxESH+y0QOT31Jse8=
0,4,FnPzjHwfypvduSGSqg+0RgPsBhE=,v/5/O6ojhzgmKbWEi+im07Fcp2M=
0,6,FnPzjHwfypvduSGSqg+0RgPsBhE=,fM68OzxuOkjCBSzc+EGF6daCi0k=
0,5,FnPzjHwfypvduSGSqg+0RgPsBhE=,v/5/O6ojhzgmKbWEi+im07Fcp2M=
0,0,FnPzjHwfypvduSGSqg+0RgPsBhE=,41+PXu937J8LMgwHpLPdWZ7xVo8=
1,0,FnPzjHwfypvduSGSqg+0RgPsBhE=,41+PXu937J8LMgwHpLPdWZ7xVo8=
8,0,FnPzjHwfypvduSGSqg+0RgPsBhE=,mvpmU4jPG1PWRUjtHFPJrhSTULk=
0,1,FnPzjHwfypvduSGSqg+0RgPsBhE=,41+PXu937J8LMgwHpLPdWZ7xVo8=
4,0,FnPzjHwfypvduSGSqg+0RgPsBhE=,cyM9Z4IHSNRFyfvR0Ed1Rq76ajQ=
5,0,FnPzjHwfypvduSGSqg+0RgPsBhE=,cyM9Z4IHSNRFyfvR0Ed1Rq76ajQ=
7,0,FnPzjHwfypvduSGSqg+0RgPsBhE=,7A+5JigXnvRk/8ZRadbNMkJH7YQ=
