14,36,Dl37pww2rpQsIE4gYzl+qUraneo=,CJ+xXmzSKL6fUXxGEaB1Cs8PQUo=
13,36,Dl37pww2rpQsIE4gYzl+qUraneo=,CJ+xXmzSKL6fUXxGEaB1Cs8PQUo=
11,33,Dl37pww2rpQsIE4gYzl+qUraneo=,ot06hpIoYzdcfMRYPcxGUfThhh0=
13,33,Dl37pww2rpQsIE4gYzl+qUraneo=,8EXKTghkpcfmsN7ievyfl1hqMGs=
14,33,Dl37pww2rpQsIE4gYzl+qUraneo=,twlSS0WM7E8YHcXSjRLLTGTwOHg=
12,36,Dl37pww2rpQsIE4gYzl+qUraneo=,CJ+xXmzSKL6fUXxGEaB1Cs8PQUo=
13,34,Dl37pww2rpQsIE4gYzl+qUraneo=,Yjm9T3YksKdm7ba1CCgTc1XB+jM=
14,34,Dl37pww2rpQsIE4gYzl+qUraneo=,WBDSWGseXpw4Sq6kDe3kG3tILao=
14,38,Dl37pww2rpQsIE4gYzl+qUraneo=,0IPx1KGnWk9zFo5sEjjHqXGMugA=
14,39,Dl37pww2rpQsIE4gYzl+qUraneo=,0IPx1KGnWk9zFo5sEjjHqXGMugA=
14,40,Dl37pww2rpQsIE4gYzl+qUraneo=,yLbGX461mNS9dqDyoHFnkxhYZhc=
14,37,Dl37pww2rpQsIE4gYzl+qUraneo=,CJ+xXmzSKL6fUXxGEaB1Cs8PQUo=
13,40,Dl37pww2rpQsIE4gYzl+qUraneo=,t5WwRRcrdfvSwx0RyrjSj5laUfg=
13,39,Dl37pww2rpQsIE4gYzl+qUraneo=,JS1fRgde+oJM46xbtQiVdZXSMMQ=
14,44,Dl37pww2rpQsIE4gYzl+qUraneo=,468Mb0XSK9gGTn4eHFB0+omdgmM=
13,37,Dl37pww2rpQsIE4gYzl+qUraneo=,CJ+xXmzSKL6fUXxGEaB1Cs8PQUo=
13,38,Dl37pww2rpQsIE4gYzl+qUraneo=,JS1fRgde+oJM46xbtQiVdZXSMMQ=
13,44,Dl37pww2rpQsIE4gYzl+qUraneo=,JvvkV9+BxWJD6i+j8oVavZ+rbcY=
15,44,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,468Mb0XSK9gGTn4eHFB0+omdgmM=
14,41,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,yLbGX461mNS9dqDyoHFnkxhYZhc=
13,42,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,q35991W3tuF6lQX4ZQXytzdySug=
14,46,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,JEci3AxoLNY3UM8qVtLs3ewuRmw=
13,41,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,t5WwRRcrdfvSwx0RyrjSj5laUfg=
14,45,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,468Mb0XSK9gGTn4eHFB0+omdgmM=
15,46,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,JEci3AxoLNY3UM8qVtLs3ewuRmw=
14,47,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,JEci3AxoLNY3UM8qVtLs3ewuRmw=
13,43,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,q35991W3tuF6lQX4ZQXytzdySug=
13,47,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,XF7pPVXP/I0FFdqg/Gr+PlxCr30=
14,42,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,QXaYpVEIBn0Sit9gErrBrjFhFvM=
14,43,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,QXaYpVEIBn0Sit9gErrBrjFhFvM=
15,43,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,QXaYpVEIBn0Sit9gErrBrjFhFvM=
9,47,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,Ehr94Yn7LBvRYrDISwt2qfM6XrU=
13,45,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,JvvkV9+BxWJD6i+j8oVavZ+rbcY=
11,47,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,aUtkxXdtOvZ6+g3arrpY2YdJ/ds=
10,47,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,aUtkxXdtOvZ6+g3arrpY2YdJ/ds=
6,47,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,1ngQfy496mBiBf6d+PyOv1RU5RM=
15,38,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,0IPx1KGnWk9zFo5sEjjHqXGMugA=
15,40,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,yLbGX461mNS9dqDyoHFnkxhYZhc=
15,39,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,0IPx1KGnWk9zFo5sEjjHqXGMugA=
15,45,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,468Mb0XSK9gGTn4eHFB0+omdgmM=
7,47,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,1ngQfy496mBiBf6d+PyOv1RU5RM=
13,46,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,XF7pPVXP/I0FFdqg/Gr+PlxCr30=
5,47,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,U+zzdXNi7UmCGkWtpa5lu7zxxCQ=
8,47,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,Ehr94Yn7LBvRYrDISwt2qfM6XrU=
4,47,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,U+zzdXNi7UmCGkWtpa5lu7zxxCQ=
15,37,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,CJ+xXmzSKL6fUXxGEaB1Cs8PQUo=
1,47,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,9crtpvME1dhQ9bpuvRkqI+nBv38=
12,47,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,XF7pPVXP/I0FFdqg/Gr+PlxCr30=
2,47,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,8Se6f/zB1vQ1WzKQ38uE+FE9XU4=
3,47,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,8Se6f/zB1vQ1WzKQ38uE+FE9XU4=
15,35,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,WBDSWGseXpw4Sq6kDe3kG3tILao=
15,36,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,CJ+xXmzSKL6fUXxGEaB1Cs8PQUo=
5,32,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,6tSQstfSZi7NlDvdkaHO6lFLWiw=
11,32,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,ot06hpIoYzdcfMRYPcxGUfThhh0=
12,32,ZZAliqf/Fvfu3e2TIZcDLLhLFnU=,8EXKTghkpcfmsN7ievyfl1hqMGs=
6,32,7FWzgy7hwg2vLYID5ye+SRII4i4=,6tSQstfSZi7NlDvdkaHO6lFLWiw=
10,32,7FWzgy7hwg2vLYID5ye+SRII4i4=,ot06hpIoYzdcfMRYPcxGUfThhh0=
9,32,7FWzgy7hwg2vLYID5ye+SRII4i4=,ot06hpIoYzdcfMRYPcxGUfThhh0=
8,32,7FWzgy7hwg2vLYID5ye+SRII4i4=,ot06hpIoYzdcfMRYPcxGUfThhh0=
15,41,7FWzgy7hwg2vLYID5ye+SRII4i4=,yLbGX461mNS9dqDyoHFnkxhYZhc=
7,32,7FWzgy7hwg2vLYID5ye+SRII4i4=,6tSQstfSZi7NlDvdkaHO6lFLWiw=
15,32,7FWzgy7hwg2vLYID5ye+SRII4i4=,twlSS0WM7E8YHcXSjRLLTGTwOHg=
0,47,7FWzgy7hwg2vLYID5ye+SRII4i4=,9crtpvME1dhQ9bpuvRkqI+nBv38=
14,32,7FWzgy7hwg2vLYID5ye+SRII4i4=,twlSS0WM7E8YHcXSjRLLTGTwOHg=
13,32,7FWzgy7hwg2vLYID5ye+SRII4i4=,8EXKTghkpcfmsN7ievyfl1hqMGs=
15,33,7FWzgy7hwg2vLYID5ye+SRII4i4=,twlSS0WM7E8YHcXSjRLLTGTwOHg=
15,42,7FWzgy7hwg2vLYID5ye+SRII4i4=,QXaYpVEIBn0Sit9gErrBrjFhFvM=
15,34,7FWzgy7hwg2vLYID5ye+SRII4i4=,WBDSWGseXpw4Sq6kDe3kG3tILao=
15,47,7FWzgy7hwg2vLYID5ye+SRII4i4=,JEci3AxoLNY3UM8qVtLs3ewuRmw=
10,37,7FWzgy7hwg2vLYID5ye+SRII4i4=,6C9H2rhZKnzE1p6va+6YKEWXym0=
8,40,7FWzgy7hwg2vLYID5ye+SRII4i4=,WfABMdJVG/9NpO2dfR664Qg2Q2E=
0,32,7FWzgy7hwg2vLYID5ye+SRII4i4=,Lwan5H4U9sRzXs1tT8GfVdr+3DA=
7,39,7FWzgy7hwg2vLYID5ye+SRII4i4=,IcO9H8tcaQ9ctKF5ypphHz8ecLU=
9,38,7FWzgy7hwg2vLYID5ye+SRII4i4=,7fU9lKikmSli2Ibi7ybC2vvyv9o=
9,37,7FWzgy7hwg2vLYID5ye+SRII4i4=,6C9H2rhZKnzE1p6va+6YKEWXym0=
8,39,7FWzgy7hwg2vLYID5ye+SRII4i4=,7fU9lKikmSli2Ibi7ybC2vvyv9o=
10,39,7FWzgy7hwg2vLYID5ye+SRII4i4=,tCIDt3uTyyqhn7scAxkX68y9J1Q=
10,38,7FWzgy7hwg2vLYID5ye+SRII4i4=,tCIDt3uTyyqhn7scAxkX68y9J1Q=
4,37,7FWzgy7hwg2vLYID5ye+SRII4i4=,uYqWqHe/ZqyDyt5IZ9B5SHx4kqw=
9,39,7FWzgy7hwg2vLYID5ye+SRII4i4=,7fU9lKikmSli2Ibi7ybC2vvyv9o=
