-6,-15,DKSLnmqRmcjt9Hih3E1KhbRXpSQ=,0WsrhpwtmsLfpR6EYRhGEaqTV7o=
-5,-13,DKSLnmqRmcjt9Hih3E1KhbRXpSQ=,7+tFQiJR8EVLmTSfFAk1u+M0q0k=
-4,-12,DKSLnmqRmcjt9Hih3E1KhbRXpSQ=,0MH+60VPkoG+xA3r5hYn0rifh0Q=
-4,-13,DKSLnmqRmcjt9Hih3E1KhbRXpSQ=,Qmf2LHZT+HOw8GR+8BeMlBGHIVk=
-5,-12,DKSLnmqRmcjt9Hih3E1KhbRXpSQ=,pfCxI4IAT0uOwcNLDmaKaDJpG0g=
-5,-14,DKSLnmqRmcjt9Hih3E1KhbRXpSQ=,7+tFQiJR8EVLmTSfFAk1u+M0q0k=
-2,-13,DKSLnmqRmcjt9Hih3E1KhbRXpSQ=,Pk1jEeJtOc8ssSqoJeEeumM6Ya8=
-3,-13,DKSLnmqRmcjt9Hih3E1KhbRXpSQ=,Qmf2LHZT+HOw8GR+8BeMlBGHIVk=
-2,-12,DKSLnmqRmcjt9Hih3E1KhbRXpSQ=,1DSHxyOgHz9Qv0Qi7Iac1LKquUU=
-4,-14,DKSLnmqRmcjt9Hih3E1KhbRXpSQ=,Qmf2LHZT+HOw8GR+8BeMlBGHIVk=
-3,-12,DKSLnmqRmcjt9Hih3E1KhbRXpSQ=,0MH+60VPkoG+xA3r5hYn0rifh0Q=
-5,-15,DKSLnmqRmcjt9Hih3E1KhbRXpSQ=,0WsrhpwtmsLfpR6EYRhGEaqTV7o=
-4,-15,DKSLnmqRmcjt9Hih3E1KhbRXpSQ=,Yl5W+zrxp16DSNgdQGPUhCFJIWg=
-2,-15,DKSLnmqRmcjt9Hih3E1KhbRXpSQ=,Qmf2LHZT+HOw8GR+8BeMlBGHIVk=
-2,-14,DKSLnmqRmcjt9Hih3E1KhbRXpSQ=,Pk1jEeJtOc8ssSqoJeEeumM6Ya8=
-3,-14,DKSLnmqRmcjt9Hih3E1KhbRXpSQ=,Qmf2LHZT+HOw8GR+8BeMlBGHIVk=
-3,-15,DKSLnmqRmcjt9Hih3E1KhbRXpSQ=,Yl5W+zrxp16DSNgdQGPUhCFJIWg=
-3,-11,ucwvsfD5rpstcGalo9NCSf87Hvs=,0MH+60VPkoG+xA3r5hYn0rifh0Q=
-3,-10,ucwvsfD5rpstcGalo9NCSf87Hvs=,SPadsfd2dutpZ5BWDFUD5aiuKvE=
-2,-10,ucwvsfD5rpstcGalo9NCSf87Hvs=,3sndpRZGsJJVxoD9agEftymwAxA=
-2,-11,ucwvsfD5rpstcGalo9NCSf87Hvs=,1DSHxyOgHz9Qv0Qi7Iac1LKquUU=
-3,-9,ucwvsfD5rpstcGalo9NCSf87Hvs=,SPadsfd2dutpZ5BWDFUD5aiuKvE=
-3,-8,ucwvsfD5rpstcGalo9NCSf87Hvs=,1fx9v24NKp17FwH/KYjPSQZKu6o=
-2,-9,ucwvsfD5rpstcGalo9NCSf87Hvs=,3sndpRZGsJJVxoD9agEftymwAxA=
-2,-8,ucwvsfD5rpstcGalo9NCSf87Hvs=,1fx9v24NKp17FwH/KYjPSQZKu6o=
-2,-6,ucwvsfD5rpstcGalo9NCSf87Hvs=,1fx9v24NKp17FwH/KYjPSQZKu6o=
-2,-7,ucwvsfD5rpstcGalo9NCSf87Hvs=,1fx9v24NKp17FwH/KYjPSQZKu6o=
-3,-7,ucwvsfD5rpstcGalo9NCSf87Hvs=,1fx9v24NKp17FwH/KYjPSQZKu6o=
-3,-6,ucwvsfD5rpstcGalo9NCSf87Hvs=,KmO03qkU+yRzr/u8mZ63M701hKQ=
-2,-5,ucwvsfD5rpstcGalo9NCSf87Hvs=,1fx9v24NKp17FwH/KYjPSQZKu6o=
-3,-4,ucwvsfD5rpstcGalo9NCSf87Hvs=,N3AlsFwwyIidf1EuZck8wetaTk0=
-3,-5,ucwvsfD5rpstcGalo9NCSf87Hvs=,KmO03qkU+yRzr/u8mZ63M701hKQ=
-2,-4,ucwvsfD5rpstcGalo9NCSf87Hvs=,XkzVC2eY9BRKQGR22xQzV/eiHk4=
-13,-4,gKnJXwadwFjvDuDYwH3s0ZZ7H9I=,PXvy5k+vZxcyxNfclJa90iYoPzA=
-13,-5,gKnJXwadwFjvDuDYwH3s0ZZ7H9I=,qvXegn2emkDwbrHaJryuWDQ8+iE=
-12,-5,gKnJXwadwFjvDuDYwH3s0ZZ7H9I=,UCsZDhsnopPxZHMAtQplOu7ipqU=
-12,-4,gKnJXwadwFjvDuDYwH3s0ZZ7H9I=,mqjA/L+Op54hnuhF7c0GrFF0ya4=
-10,-5,gKnJXwadwFjvDuDYwH3s0ZZ7H9I=,4lyVvu5s4d5tQSkCEkC/sLpiO28=
-11,-4,gKnJXwadwFjvDuDYwH3s0ZZ7H9I=,mqjA/L+Op54hnuhF7c0GrFF0ya4=
-10,-4,gKnJXwadwFjvDuDYwH3s0ZZ7H9I=,Sh3sJhJgpnlx9W47Kk9oLOPtt30=
-13,-2,gKnJXwadwFjvDuDYwH3s0ZZ7H9I=,wnOCzV3n1fiIlUu2sa3A2hNdUzY=
-11,-5,gKnJXwadwFjvDuDYwH3s0ZZ7H9I=,UCsZDhsnopPxZHMAtQplOu7ipqU=
-12,-2,gKnJXwadwFjvDuDYwH3s0ZZ7H9I=,OFCrjjiQECMq2trBGYClFztL34M=
-13,-3,gKnJXwadwFjvDuDYwH3s0ZZ7H9I=,PXvy5k+vZxcyxNfclJa90iYoPzA=
-12,-3,gKnJXwadwFjvDuDYwH3s0ZZ7H9I=,mqjA/L+Op54hnuhF7c0GrFF0ya4=
-8,-3,gKnJXwadwFjvDuDYwH3s0ZZ7H9I=,0ey8dM1HrFwW9zBMqPdF9z/g3js=
-10,-2,gKnJXwadwFjvDuDYwH3s0ZZ7H9I=,AWQvFcgR+2zj2xIiiIVrp/IZCbg=
-8,-2,gKnJXwadwFjvDuDYwH3s0ZZ7H9I=,18Q4X2PtpXsGUyB8BytPT5s+gdE=
-11,-2,gKnJXwadwFjvDuDYwH3s0ZZ7H9I=,OFCrjjiQECMq2trBGYClFztL34M=
-11,-3,gKnJXwadwFjvDuDYwH3s0ZZ7H9I=,mqjA/L+Op54hnuhF7c0GrFF0ya4=
-9,-2,gKnJXwadwFjvDuDYwH3s0ZZ7H9I=,AWQvFcgR+2zj2xIiiIVrp/IZCbg=
-10,-3,gKnJXwadwFjvDuDYwH3s0ZZ7H9I=,Sh3sJhJgpnlx9W47Kk9oLOPtt30=
-7,-2,gKnJXwadwFjvDuDYwH3s0ZZ7H9I=,18Q4X2PtpXsGUyB8BytPT5s+gdE=
-9,-3,gKnJXwadwFjvDuDYwH3s0ZZ7H9I=,Sh3sJhJgpnlx9W47Kk9oLOPtt30=
-6,-2,gKnJXwadwFjvDuDYwH3s0ZZ7H9I=,bU8IY70ItiX/VTQfBBYyO9v+hJY=
-7,-3,gKnJXwadwFjvDuDYwH3s0ZZ7H9I=,0ey8dM1HrFwW9zBMqPdF9z/g3js=
-3,-2,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,gu/m0oFgJ4FZipvh1pSC7OCKiYM=
-2,-2,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,FJnMaaio+UqfpSeLTzNbAA2QoH4=
-5,-1,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,bU8IY70ItiX/VTQfBBYyO9v+hJY=
-2,-3,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,XkzVC2eY9BRKQGR22xQzV/eiHk4=
-4,-1,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,gu/m0oFgJ4FZipvh1pSC7OCKiYM=
-4,-2,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,gu/m0oFgJ4FZipvh1pSC7OCKiYM=
-5,-2,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,bU8IY70ItiX/VTQfBBYyO9v+hJY=
-3,-3,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,N3AlsFwwyIidf1EuZck8wetaTk0=
-6,-3,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,GnaQfSBAzr0HjPFJB5JYFQ7xxRg=
-6,-1,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,bU8IY70ItiX/VTQfBBYyO9v+hJY=
-5,-3,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,GnaQfSBAzr0HjPFJB5JYFQ7xxRg=
-4,-3,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,N3AlsFwwyIidf1EuZck8wetaTk0=
-7,-1,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,18Q4X2PtpXsGUyB8BytPT5s+gdE=
-3,-1,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,gu/m0oFgJ4FZipvh1pSC7OCKiYM=
-1,-3,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,XkzVC2eY9BRKQGR22xQzV/eiHk4=
-1,-5,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,1fx9v24NKp17FwH/KYjPSQZKu6o=
-1,-2,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,FJnMaaio+UqfpSeLTzNbAA2QoH4=
-2,-1,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,FJnMaaio+UqfpSeLTzNbAA2QoH4=
-1,-4,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,XkzVC2eY9BRKQGR22xQzV/eiHk4=
-1,-10,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,3sndpRZGsJJVxoD9agEftymwAxA=
-1,-8,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,1fx9v24NKp17FwH/KYjPSQZKu6o=
-1,-6,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,1fx9v24NKp17FwH/KYjPSQZKu6o=
-1,-7,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,1fx9v24NKp17FwH/KYjPSQZKu6o=
-1,-9,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,3sndpRZGsJJVxoD9agEftymwAxA=
-2,-16,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,Qmf2LHZT+HOw8GR+8BeMlBGHIVk=
-1,-13,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,Pk1jEeJtOc8ssSqoJeEeumM6Ya8=
-3,-16,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,Yl5W+zrxp16DSNgdQGPUhCFJIWg=
-1,-15,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,Qmf2LHZT+HOw8GR+8BeMlBGHIVk=
-1,-12,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,1DSHxyOgHz9Qv0Qi7Iac1LKquUU=
-4,-16,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,Yl5W+zrxp16DSNgdQGPUhCFJIWg=
-1,-14,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,Pk1jEeJtOc8ssSqoJeEeumM6Ya8=
-5,-16,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,0WsrhpwtmsLfpR6EYRhGEaqTV7o=
-1,-11,6h45mPaS3VJ3Kv2/PjvPyJ36BOs=,1DSHxyOgHz9Qv0Qi7Iac1LKquUU=
-9,-16,+W9U7yKEt/pdwkPGunmS1y44hbs=,CZBLcTYEFbNlkAOvBWc34rjlOW4=
-12,-16,+W9U7yKEt/pdwkPGunmS1y44hbs=,FCjNE3XD6Y62jJO03C/TwdVd+Xk=
-7,-16,+W9U7yKEt/pdwkPGunmS1y44hbs=,7+tFQiJR8EVLmTSfFAk1u+M0q0k=
-11,-16,+W9U7yKEt/pdwkPGunmS1y44hbs=,FCjNE3XD6Y62jJO03C/TwdVd+Xk=
-10,-16,+W9U7yKEt/pdwkPGunmS1y44hbs=,CZBLcTYEFbNlkAOvBWc34rjlOW4=
-6,-16,+W9U7yKEt/pdwkPGunmS1y44hbs=,0WsrhpwtmsLfpR6EYRhGEaqTV7o=
-8,-16,+W9U7yKEt/pdwkPGunmS1y44hbs=,7+tFQiJR8EVLmTSfFAk1u+M0q0k=
-13,-16,+W9U7yKEt/pdwkPGunmS1y44hbs=,E6abS5i8i5dHuI9fjDtJuLqdIQE=
-15,-16,+W9U7yKEt/pdwkPGunmS1y44hbs=,hgdFyMZQ2/r3ysZqHKSQmddXtTE=
-14,-16,+W9U7yKEt/pdwkPGunmS1y44hbs=,E6abS5i8i5dHuI9fjDtJuLqdIQE=
-16,-14,+W9U7yKEt/pdwkPGunmS1y44hbs=,MY78jaSUXg9KszVCqu5gFS04mRk=
-16,-15,+W9U7yKEt/pdwkPGunmS1y44hbs=,hgdFyMZQ2/r3ysZqHKSQmddXtTE=
-15,-13,+W9U7yKEt/pdwkPGunmS1y44hbs=,MY78jaSUXg9KszVCqu5gFS04mRk=
-16,-13,+W9U7yKEt/pdwkPGunmS1y44hbs=,MY78jaSUXg9KszVCqu5gFS04mRk=
-14,-13,+W9U7yKEt/pdwkPGunmS1y44hbs=,Pr+mqvzVufOcuSYBOT3f6ib6TZA=
-15,-12,+W9U7yKEt/pdwkPGunmS1y44hbs=,xAjrUs27hn5WkSCb/ttHIp+nM78=
-16,-12,+W9U7yKEt/pdwkPGunmS1y44hbs=,xAjrUs27hn5WkSCb/ttHIp+nM78=
-14,-12,+W9U7yKEt/pdwkPGunmS1y44hbs=,OW5gOSPwdR26scvHmdiEzcUV9F0=
-14,-8,+W9U7yKEt/pdwkPGunmS1y44hbs=,2CADpu5vwf6B2nLXwcT2tdNcHE4=
-15,-11,+W9U7yKEt/pdwkPGunmS1y44hbs=,xAjrUs27hn5WkSCb/ttHIp+nM78=
-15,-10,+W9U7yKEt/pdwkPGunmS1y44hbs=,kPMWW/6dACDckuK9kelbxJO9Tng=
-16,-11,+W9U7yKEt/pdwkPGunmS1y44hbs=,xAjrUs27hn5WkSCb/ttHIp+nM78=
-15,-9,+W9U7yKEt/pdwkPGunmS1y44hbs=,kPMWW/6dACDckuK9kelbxJO9Tng=
-14,-11,+W9U7yKEt/pdwkPGunmS1y44hbs=,OW5gOSPwdR26scvHmdiEzcUV9F0=
-14,-10,+W9U7yKEt/pdwkPGunmS1y44hbs=,Qmdf7J8q5y8yj0cftIL1XZnX1Wg=
-16,-1,+W9U7yKEt/pdwkPGunmS1y44hbs=,FOXberOEq4aQvqwOTbLlJ+VG2vI=
-14,-9,+W9U7yKEt/pdwkPGunmS1y44hbs=,Qmdf7J8q5y8yj0cftIL1XZnX1Wg=
-16,-10,+W9U7yKEt/pdwkPGunmS1y44hbs=,kPMWW/6dACDckuK9kelbxJO9Tng=
-16,-7,+W9U7yKEt/pdwkPGunmS1y44hbs=,eBKfowKIFZUkbmeK3KGMTKlGVlM=
-16,-6,+W9U7yKEt/pdwkPGunmS1y44hbs=,YY5pVfV5Qhe3E7pQ4PTNr5DS/mE=
-16,-8,+W9U7yKEt/pdwkPGunmS1y44hbs=,eBKfowKIFZUkbmeK3KGMTKlGVlM=
-16,-9,+W9U7yKEt/pdwkPGunmS1y44hbs=,kPMWW/6dACDckuK9kelbxJO9Tng=
-16,-4,+W9U7yKEt/pdwkPGunmS1y44hbs=,DTXKOPI7JMd2FSH6CpTncWg8U7c=
-15,-8,+W9U7yKEt/pdwkPGunmS1y44hbs=,eBKfowKIFZUkbmeK3KGMTKlGVlM=
-16,-5,+W9U7yKEt/pdwkPGunmS1y44hbs=,YY5pVfV5Qhe3E7pQ4PTNr5DS/mE=
-16,-2,+W9U7yKEt/pdwkPGunmS1y44hbs=,FOXberOEq4aQvqwOTbLlJ+VG2vI=
-16,-3,+W9U7yKEt/pdwkPGunmS1y44hbs=,DTXKOPI7JMd2FSH6CpTncWg8U7c=
-12,-1,+W9U7yKEt/pdwkPGunmS1y44hbs=,OFCrjjiQECMq2trBGYClFztL34M=
-15,-1,+W9U7yKEt/pdwkPGunmS1y44hbs=,FOXberOEq4aQvqwOTbLlJ+VG2vI=
-14,-1,+W9U7yKEt/pdwkPGunmS1y44hbs=,wnOCzV3n1fiIlUu2sa3A2hNdUzY=
-13,-1,7pwnB+4rNJd/ZiU6FKVgH8wb378=,wnOCzV3n1fiIlUu2sa3A2hNdUzY=
-8,-1,7pwnB+4rNJd/ZiU6FKVgH8wb378=,18Q4X2PtpXsGUyB8BytPT5s+gdE=
-11,-1,7pwnB+4rNJd/ZiU6FKVgH8wb378=,OFCrjjiQECMq2trBGYClFztL34M=
-10,-1,7pwnB+4rNJd/ZiU6FKVgH8wb378=,AWQvFcgR+2zj2xIiiIVrp/IZCbg=
-9,-1,7pwnB+4rNJd/ZiU6FKVgH8wb378=,AWQvFcgR+2zj2xIiiIVrp/IZCbg=
-9,-13,7pwnB+4rNJd/ZiU6FKVgH8wb378=,Pr+mqvzVufOcuSYBOT3f6ib6TZA=
-8,-13,7pwnB+4rNJd/ZiU6FKVgH8wb378=,wG+0DaR5inqJBaSKEu1EUupVet4=
-11,-12,7pwnB+4rNJd/ZiU6FKVgH8wb378=,OW5gOSPwdR26scvHmdiEzcUV9F0=
-9,-12,7pwnB+4rNJd/ZiU6FKVgH8wb378=,UdPuEvM+uaHr2R0/yBmPVGMtFXU=
-11,-13,7pwnB+4rNJd/ZiU6FKVgH8wb378=,Pr+mqvzVufOcuSYBOT3f6ib6TZA=
-10,-13,7pwnB+4rNJd/ZiU6FKVgH8wb378=,Pr+mqvzVufOcuSYBOT3f6ib6TZA=
-10,-12,7pwnB+4rNJd/ZiU6FKVgH8wb378=,UdPuEvM+uaHr2R0/yBmPVGMtFXU=
-8,-12,7pwnB+4rNJd/ZiU6FKVgH8wb378=,Ki0IhGAWvPZJJWnCx7jNJCMwPUA=
-10,-10,7pwnB+4rNJd/ZiU6FKVgH8wb378=,hbaubHO73BcTZH0LMlFls81TwXM=
-11,-10,7pwnB+4rNJd/ZiU6FKVgH8wb378=,Qmdf7J8q5y8yj0cftIL1XZnX1Wg=
-11,-11,7pwnB+4rNJd/ZiU6FKVgH8wb378=,OW5gOSPwdR26scvHmdiEzcUV9F0=
-10,-11,7pwnB+4rNJd/ZiU6FKVgH8wb378=,UdPuEvM+uaHr2R0/yBmPVGMtFXU=
-4,-10,7pwnB+4rNJd/ZiU6FKVgH8wb378=,SPadsfd2dutpZ5BWDFUD5aiuKvE=
-10,-8,7pwnB+4rNJd/ZiU6FKVgH8wb378=,39zJTRKoun8O3mRgjEbTP3WcQU4=
-8,-11,7pwnB+4rNJd/ZiU6FKVgH8wb378=,Ki0IhGAWvPZJJWnCx7jNJCMwPUA=
-6,-11,7pwnB+4rNJd/ZiU6FKVgH8wb378=,pfCxI4IAT0uOwcNLDmaKaDJpG0g=
-4,-11,7pwnB+4rNJd/ZiU6FKVgH8wb378=,0MH+60VPkoG+xA3r5hYn0rifh0Q=
-11,-8,7pwnB+4rNJd/ZiU6FKVgH8wb378=,DZ7F8au/F+qyaQvF+NsRJoSD/Zw=
-7,-11,7pwnB+4rNJd/ZiU6FKVgH8wb378=,Ki0IhGAWvPZJJWnCx7jNJCMwPUA=
-9,-11,7pwnB+4rNJd/ZiU6FKVgH8wb378=,UdPuEvM+uaHr2R0/yBmPVGMtFXU=
-11,-9,7pwnB+4rNJd/ZiU6FKVgH8wb378=,Qmdf7J8q5y8yj0cftIL1XZnX1Wg=
-10,-9,7pwnB+4rNJd/ZiU6FKVgH8wb378=,hbaubHO73BcTZH0LMlFls81TwXM=
-5,-10,7pwnB+4rNJd/ZiU6FKVgH8wb378=,FGC8hoUK0SOagf7csbvZe+xd5uY=
-5,-11,7pwnB+4rNJd/ZiU6FKVgH8wb378=,pfCxI4IAT0uOwcNLDmaKaDJpG0g=
-9,-10,7pwnB+4rNJd/ZiU6FKVgH8wb378=,hbaubHO73BcTZH0LMlFls81TwXM=
-8,-10,7pwnB+4rNJd/ZiU6FKVgH8wb378=,FGC8hoUK0SOagf7csbvZe+xd5uY=
-5,-8,7pwnB+4rNJd/ZiU6FKVgH8wb378=,39zJTRKoun8O3mRgjEbTP3WcQU4=
-5,-9,7pwnB+4rNJd/ZiU6FKVgH8wb378=,FGC8hoUK0SOagf7csbvZe+xd5uY=
-4,-9,7pwnB+4rNJd/ZiU6FKVgH8wb378=,SPadsfd2dutpZ5BWDFUD5aiuKvE=
-4,-8,7pwnB+4rNJd/ZiU6FKVgH8wb378=,1fx9v24NKp17FwH/KYjPSQZKu6o=
-7,-10,7pwnB+4rNJd/ZiU6FKVgH8wb378=,FGC8hoUK0SOagf7csbvZe+xd5uY=
-5,-7,EemxSm81LyqM6XpoKsBwrf9/nZ8=,39zJTRKoun8O3mRgjEbTP3WcQU4=
-6,-10,EemxSm81LyqM6XpoKsBwrf9/nZ8=,FGC8hoUK0SOagf7csbvZe+xd5uY=
-1,-16,EemxSm81LyqM6XpoKsBwrf9/nZ8=,Qmf2LHZT+HOw8GR+8BeMlBGHIVk=
