-50,4,By9gHOvwrEH20mCt/RqtWZ7qGIU=,gtJpUEOSyWvPrrFgy/L14WfUsn4=
-51,3,By9gHOvwrEH20mCt/RqtWZ7qGIU=,OyeUs9LsyauzhF52uwYopJFvXqA=
-50,5,By9gHOvwrEH20mCt/RqtWZ7qGIU=,gtJpUEOSyWvPrrFgy/L14WfUsn4=
-50,6,By9gHOvwrEH20mCt/RqtWZ7qGIU=,N0W/O6xlA/tuqlHNOl9UppVDdlI=
-51,4,By9gHOvwrEH20mCt/RqtWZ7qGIU=,JlCi48eIAG7j4nVPtq4AxFsuwqQ=
-51,6,By9gHOvwrEH20mCt/RqtWZ7qGIU=,UZwS38yUPWIo2xQ6RVHXbTr5hSY=
-51,5,By9gHOvwrEH20mCt/RqtWZ7qGIU=,JlCi48eIAG7j4nVPtq4AxFsuwqQ=
-53,5,1yGuI2g+tqLTWfK2rzwYPWAl66g=,339CmNcF+291sb8kI09m8cRXlkY=
-52,5,1yGuI2g+tqLTWfK2rzwYPWAl66g=,JlCi48eIAG7j4nVPtq4AxFsuwqQ=
-53,6,1yGuI2g+tqLTWfK2rzwYPWAl66g=,rRm3FyZnMZAiEOq+rHvW4oDOnzA=
-52,6,1yGuI2g+tqLTWfK2rzwYPWAl66g=,UZwS38yUPWIo2xQ6RVHXbTr5hSY=
-54,5,1yGuI2g+tqLTWfK2rzwYPWAl66g=,339CmNcF+291sb8kI09m8cRXlkY=
-55,8,1yGuI2g+tqLTWfK2rzwYPWAl66g=,lasezsGvkvcLpmbxO+QeI7vF7c8=
-54,8,1yGuI2g+tqLTWfK2rzwYPWAl66g=,IeCZqD3TeQo2gTt99Td7ZkpMeZo=
-54,6,1yGuI2g+tqLTWfK2rzwYPWAl66g=,rRm3FyZnMZAiEOq+rHvW4oDOnzA=
-55,6,1yGuI2g+tqLTWfK2rzwYPWAl66g=,TDprbpcEztuPudVT4JwcmfJARWE=
-55,5,1yGuI2g+tqLTWfK2rzwYPWAl66g=,sOtfcfjt4o64RUekSGhc93psYMA=
-54,7,1yGuI2g+tqLTWfK2rzwYPWAl66g=,rRm3FyZnMZAiEOq+rHvW4oDOnzA=
-55,7,1yGuI2g+tqLTWfK2rzwYPWAl66g=,TDprbpcEztuPudVT4JwcmfJARWE=
-55,10,1yGuI2g+tqLTWfK2rzwYPWAl66g=,xjPZUk9zEHEgRn7c9sEbiePpDVk=
-55,9,1yGuI2g+tqLTWfK2rzwYPWAl66g=,lasezsGvkvcLpmbxO+QeI7vF7c8=
-54,9,1yGuI2g+tqLTWfK2rzwYPWAl66g=,IeCZqD3TeQo2gTt99Td7ZkpMeZo=
-54,10,1yGuI2g+tqLTWfK2rzwYPWAl66g=,Gm2IwUL58+L0N8BoB7yOIOcdnvw=
-52,9,1yGuI2g+tqLTWfK2rzwYPWAl66g=,ZFBBTOLfiRadpiGl1a9vAMq2BQ0=
-52,10,1yGuI2g+tqLTWfK2rzwYPWAl66g=,afxUXgIRUBlwLgOCUzOMbBEqz1I=
-52,8,1yGuI2g+tqLTWfK2rzwYPWAl66g=,ZFBBTOLfiRadpiGl1a9vAMq2BQ0=
-53,10,1yGuI2g+tqLTWfK2rzwYPWAl66g=,Gm2IwUL58+L0N8BoB7yOIOcdnvw=
-53,7,1yGuI2g+tqLTWfK2rzwYPWAl66g=,rRm3FyZnMZAiEOq+rHvW4oDOnzA=
-53,9,1yGuI2g+tqLTWfK2rzwYPWAl66g=,IeCZqD3TeQo2gTt99Td7ZkpMeZo=
-53,8,1yGuI2g+tqLTWfK2rzwYPWAl66g=,IeCZqD3TeQo2gTt99Td7ZkpMeZo=
-51,8,1yGuI2g+tqLTWfK2rzwYPWAl66g=,ZFBBTOLfiRadpiGl1a9vAMq2BQ0=
-52,7,1yGuI2g+tqLTWfK2rzwYPWAl66g=,UZwS38yUPWIo2xQ6RVHXbTr5hSY=
-50,7,1yGuI2g+tqLTWfK2rzwYPWAl66g=,N0W/O6xlA/tuqlHNOl9UppVDdlI=
-51,9,1yGuI2g+tqLTWfK2rzwYPWAl66g=,ZFBBTOLfiRadpiGl1a9vAMq2BQ0=
-50,8,k4Trwp2rYnhiEOvbsv/lfSKTDY8=,kTr+D5v4ROk6Z0w3c2/rU0XiX3w=
-50,9,k4Trwp2rYnhiEOvbsv/lfSKTDY8=,kTr+D5v4ROk6Z0w3c2/rU0XiX3w=
-50,10,k4Trwp2rYnhiEOvbsv/lfSKTDY8=,NR+diHf6oh+xqVs8AQCJG59FHCg=
-51,7,k4Trwp2rYnhiEOvbsv/lfSKTDY8=,UZwS38yUPWIo2xQ6RVHXbTr5hSY=
-51,10,k4Trwp2rYnhiEOvbsv/lfSKTDY8=,afxUXgIRUBlwLgOCUzOMbBEqz1I=
-56,10,k4Trwp2rYnhiEOvbsv/lfSKTDY8=,xjPZUk9zEHEgRn7c9sEbiePpDVk=
-57,10,k4Trwp2rYnhiEOvbsv/lfSKTDY8=,ucRNT11mLdGqEEuKMT64LaHkwrM=
-56,9,k4Trwp2rYnhiEOvbsv/lfSKTDY8=,lasezsGvkvcLpmbxO+QeI7vF7c8=
-57,9,k4Trwp2rYnhiEOvbsv/lfSKTDY8=,NTMzreWAgmt9S0J8ioOGX8wECFc=
-56,11,k4Trwp2rYnhiEOvbsv/lfSKTDY8=,xjPZUk9zEHEgRn7c9sEbiePpDVk=
-57,11,k4Trwp2rYnhiEOvbsv/lfSKTDY8=,ucRNT11mLdGqEEuKMT64LaHkwrM=
-56,12,k4Trwp2rYnhiEOvbsv/lfSKTDY8=,FrOJw1r2lkzFzNbyXOv2Ii4Ualw=
-57,12,k4Trwp2rYnhiEOvbsv/lfSKTDY8=,r517QODJ+h3FqIdLAfiQ70mC93I=
-56,14,k4Trwp2rYnhiEOvbsv/lfSKTDY8=,n0aKOCcDRJ9NfCrUbeapwSD5mbM=
-57,13,k4Trwp2rYnhiEOvbsv/lfSKTDY8=,r517QODJ+h3FqIdLAfiQ70mC93I=
-57,14,k4Trwp2rYnhiEOvbsv/lfSKTDY8=,qfNcC0Foq1f4BQUoyEPY/BCOevQ=
-56,13,k4Trwp2rYnhiEOvbsv/lfSKTDY8=,FrOJw1r2lkzFzNbyXOv2Ii4Ualw=
-55,12,k4Trwp2rYnhiEOvbsv/lfSKTDY8=,FrOJw1r2lkzFzNbyXOv2Ii4Ualw=
-55,11,k4Trwp2rYnhiEOvbsv/lfSKTDY8=,xjPZUk9zEHEgRn7c9sEbiePpDVk=
-54,13,k4Trwp2rYnhiEOvbsv/lfSKTDY8=,Hgsn7wrACcYUaJ83yNw5CK3OJnQ=
-54,14,k4Trwp2rYnhiEOvbsv/lfSKTDY8=,EynbWa50mu70alZ4mFUmxDBMzaE=
-53,11,k4Trwp2rYnhiEOvbsv/lfSKTDY8=,Gm2IwUL58+L0N8BoB7yOIOcdnvw=
-55,14,k4Trwp2rYnhiEOvbsv/lfSKTDY8=,n0aKOCcDRJ9NfCrUbeapwSD5mbM=
-52,12,k4Trwp2rYnhiEOvbsv/lfSKTDY8=,ZeVqpJ0FM6LWdQycPpSi20snv6Y=
-52,11,k4Trwp2rYnhiEOvbsv/lfSKTDY8=,afxUXgIRUBlwLgOCUzOMbBEqz1I=
-55,13,k4Trwp2rYnhiEOvbsv/lfSKTDY8=,FrOJw1r2lkzFzNbyXOv2Ii4Ualw=
-54,11,k4Trwp2rYnhiEOvbsv/lfSKTDY8=,Gm2IwUL58+L0N8BoB7yOIOcdnvw=
-54,12,k4Trwp2rYnhiEOvbsv/lfSKTDY8=,Hgsn7wrACcYUaJ83yNw5CK3OJnQ=
-53,12,vNujRyXEzzKue9G0NcUa7hzw1LI=,Hgsn7wrACcYUaJ83yNw5CK3OJnQ=
-53,13,vNujRyXEzzKue9G0NcUa7hzw1LI=,Hgsn7wrACcYUaJ83yNw5CK3OJnQ=
-52,14,vNujRyXEzzKue9G0NcUa7hzw1LI=,j7ocMRl6wyJqVG4JBXpoizClXFc=
-52,13,vNujRyXEzzKue9G0NcUa7hzw1LI=,ZeVqpJ0FM6LWdQycPpSi20snv6Y=
-53,14,vNujRyXEzzKue9G0NcUa7hzw1LI=,EynbWa50mu70alZ4mFUmxDBMzaE=
-51,12,vNujRyXEzzKue9G0NcUa7hzw1LI=,ZeVqpJ0FM6LWdQycPpSi20snv6Y=
-50,12,vNujRyXEzzKue9G0NcUa7hzw1LI=,8d1fMj7zDTd8RXWso2Bu3nzUB6Q=
-51,14,vNujRyXEzzKue9G0NcUa7hzw1LI=,j7ocMRl6wyJqVG4JBXpoizClXFc=
-51,11,vNujRyXEzzKue9G0NcUa7hzw1LI=,afxUXgIRUBlwLgOCUzOMbBEqz1I=
-50,11,vNujRyXEzzKue9G0NcUa7hzw1LI=,NR+diHf6oh+xqVs8AQCJG59FHCg=
-51,13,vNujRyXEzzKue9G0NcUa7hzw1LI=,ZeVqpJ0FM6LWdQycPpSi20snv6Y=
-49,14,vNujRyXEzzKue9G0NcUa7hzw1LI=,uLi63ALjgCIQlfcBqqZxs3KdvEk=
-49,13,vNujRyXEzzKue9G0NcUa7hzw1LI=,8d1fMj7zDTd8RXWso2Bu3nzUB6Q=
-51,15,vNujRyXEzzKue9G0NcUa7hzw1LI=,j7ocMRl6wyJqVG4JBXpoizClXFc=
-50,13,vNujRyXEzzKue9G0NcUa7hzw1LI=,8d1fMj7zDTd8RXWso2Bu3nzUB6Q=
-55,15,vNujRyXEzzKue9G0NcUa7hzw1LI=,n0aKOCcDRJ9NfCrUbeapwSD5mbM=
-50,14,vNujRyXEzzKue9G0NcUa7hzw1LI=,uLi63ALjgCIQlfcBqqZxs3KdvEk=
-56,15,vNujRyXEzzKue9G0NcUa7hzw1LI=,n0aKOCcDRJ9NfCrUbeapwSD5mbM=
-54,15,vNujRyXEzzKue9G0NcUa7hzw1LI=,EynbWa50mu70alZ4mFUmxDBMzaE=
-50,15,vNujRyXEzzKue9G0NcUa7hzw1LI=,uLi63ALjgCIQlfcBqqZxs3KdvEk=
-53,15,vNujRyXEzzKue9G0NcUa7hzw1LI=,EynbWa50mu70alZ4mFUmxDBMzaE=
-57,15,vNujRyXEzzKue9G0NcUa7hzw1LI=,qfNcC0Foq1f4BQUoyEPY/BCOevQ=
-52,15,vNujRyXEzzKue9G0NcUa7hzw1LI=,j7ocMRl6wyJqVG4JBXpoizClXFc=
-58,12,vNujRyXEzzKue9G0NcUa7hzw1LI=,r517QODJ+h3FqIdLAfiQ70mC93I=
-58,13,vNujRyXEzzKue9G0NcUa7hzw1LI=,r517QODJ+h3FqIdLAfiQ70mC93I=
-58,11,vNujRyXEzzKue9G0NcUa7hzw1LI=,ucRNT11mLdGqEEuKMT64LaHkwrM=
-59,13,vNujRyXEzzKue9G0NcUa7hzw1LI=,hgdcKbwAGJlWvUppMDkXocYYSNY=
-59,12,vNujRyXEzzKue9G0NcUa7hzw1LI=,hgdcKbwAGJlWvUppMDkXocYYSNY=
-58,14,vNujRyXEzzKue9G0NcUa7hzw1LI=,qfNcC0Foq1f4BQUoyEPY/BCOevQ=
-58,10,vNujRyXEzzKue9G0NcUa7hzw1LI=,ucRNT11mLdGqEEuKMT64LaHkwrM=
-59,11,vNujRyXEzzKue9G0NcUa7hzw1LI=,xl7otVwHbqPfOBJxGwWZBrkqsxI=
-58,9,vNujRyXEzzKue9G0NcUa7hzw1LI=,NTMzreWAgmt9S0J8ioOGX8wECFc=
-59,14,vNujRyXEzzKue9G0NcUa7hzw1LI=,S5cus7P4fEUa0AoG4pPzFtoxF7c=
-59,9,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,uovGvsOwtfAj8CpDbE+ZwiVaCUg=
-59,10,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,xl7otVwHbqPfOBJxGwWZBrkqsxI=
-59,8,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,uovGvsOwtfAj8CpDbE+ZwiVaCUg=
-58,8,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,NTMzreWAgmt9S0J8ioOGX8wECFc=
-59,7,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,EHIi4Gqg+ITLJgmj+5EnmcVSENY=
-58,7,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,M5cdZuMMA04GXuWhpd7w4nP3MJo=
-61,8,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,bDF13cF7m0i4U7qzIaR8suw5E3M=
-57,5,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,cUCeAcOv6y8tVAYpUJ7XdfxqDwY=
-60,8,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,uovGvsOwtfAj8CpDbE+ZwiVaCUg=
-56,5,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,sOtfcfjt4o64RUekSGhc93psYMA=
-57,7,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,M5cdZuMMA04GXuWhpd7w4nP3MJo=
-60,7,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,EHIi4Gqg+ITLJgmj+5EnmcVSENY=
-61,7,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,bDF13cF7m0i4U7qzIaR8suw5E3M=
-56,8,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,lasezsGvkvcLpmbxO+QeI7vF7c8=
-57,6,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,M5cdZuMMA04GXuWhpd7w4nP3MJo=
-57,8,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,NTMzreWAgmt9S0J8ioOGX8wECFc=
-56,7,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,TDprbpcEztuPudVT4JwcmfJARWE=
-63,8,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,IJsmrdWqeLLb+g/GrO/QIFWNxDo=
-62,8,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,bDF13cF7m0i4U7qzIaR8suw5E3M=
-56,6,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,TDprbpcEztuPudVT4JwcmfJARWE=
-63,7,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,IJsmrdWqeLLb+g/GrO/QIFWNxDo=
-62,7,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,bDF13cF7m0i4U7qzIaR8suw5E3M=
-63,9,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,IJsmrdWqeLLb+g/GrO/QIFWNxDo=
-63,10,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,7pIGjObBcFY/KvKo8HWZbchXX6Q=
-62,9,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,bDF13cF7m0i4U7qzIaR8suw5E3M=
-60,9,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,uovGvsOwtfAj8CpDbE+ZwiVaCUg=
-61,9,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,bDF13cF7m0i4U7qzIaR8suw5E3M=
-60,12,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,hgdcKbwAGJlWvUppMDkXocYYSNY=
-60,10,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,xl7otVwHbqPfOBJxGwWZBrkqsxI=
-60,11,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,xl7otVwHbqPfOBJxGwWZBrkqsxI=
-63,12,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,5qVGXtxLSv3E46ahAAO8+QVIkv0=
-63,11,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,7pIGjObBcFY/KvKo8HWZbchXX6Q=
-61,10,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,LxqIMC2bFzr4U5SVq8F+Ve61lpM=
-62,10,FVQmbITo7VqWXHbLeNPfwNITUOM=,LxqIMC2bFzr4U5SVq8F+Ve61lpM=
-61,12,FVQmbITo7VqWXHbLeNPfwNITUOM=,LxqIMC2bFzr4U5SVq8F+Ve61lpM=
-63,14,FVQmbITo7VqWXHbLeNPfwNITUOM=,5qVGXtxLSv3E46ahAAO8+QVIkv0=
-61,11,FVQmbITo7VqWXHbLeNPfwNITUOM=,LxqIMC2bFzr4U5SVq8F+Ve61lpM=
-63,13,FVQmbITo7VqWXHbLeNPfwNITUOM=,5qVGXtxLSv3E46ahAAO8+QVIkv0=
-64,9,FVQmbITo7VqWXHbLeNPfwNITUOM=,IJsmrdWqeLLb+g/GrO/QIFWNxDo=
-64,11,FVQmbITo7VqWXHbLeNPfwNITUOM=,7pIGjObBcFY/KvKo8HWZbchXX6Q=
-64,10,FVQmbITo7VqWXHbLeNPfwNITUOM=,7pIGjObBcFY/KvKo8HWZbchXX6Q=
-64,12,FVQmbITo7VqWXHbLeNPfwNITUOM=,5qVGXtxLSv3E46ahAAO8+QVIkv0=
-62,14,FVQmbITo7VqWXHbLeNPfwNITUOM=,3ehcTqSxjG3ba6CtmXlQ0UcFhA8=
-60,14,FVQmbITo7VqWXHbLeNPfwNITUOM=,S5cus7P4fEUa0AoG4pPzFtoxF7c=
-60,13,FVQmbITo7VqWXHbLeNPfwNITUOM=,hgdcKbwAGJlWvUppMDkXocYYSNY=
-64,13,FVQmbITo7VqWXHbLeNPfwNITUOM=,5qVGXtxLSv3E46ahAAO8+QVIkv0=
-62,15,FVQmbITo7VqWXHbLeNPfwNITUOM=,3ehcTqSxjG3ba6CtmXlQ0UcFhA8=
-62,11,FVQmbITo7VqWXHbLeNPfwNITUOM=,LxqIMC2bFzr4U5SVq8F+Ve61lpM=
-63,15,FVQmbITo7VqWXHbLeNPfwNITUOM=,5qVGXtxLSv3E46ahAAO8+QVIkv0=
-64,8,FVQmbITo7VqWXHbLeNPfwNITUOM=,IJsmrdWqeLLb+g/GrO/QIFWNxDo=
-61,13,FVQmbITo7VqWXHbLeNPfwNITUOM=,LxqIMC2bFzr4U5SVq8F+Ve61lpM=
-61,14,FVQmbITo7VqWXHbLeNPfwNITUOM=,3ehcTqSxjG3ba6CtmXlQ0UcFhA8=
-62,12,FVQmbITo7VqWXHbLeNPfwNITUOM=,LxqIMC2bFzr4U5SVq8F+Ve61lpM=
-64,7,FVQmbITo7VqWXHbLeNPfwNITUOM=,IJsmrdWqeLLb+g/GrO/QIFWNxDo=
-64,14,FVQmbITo7VqWXHbLeNPfwNITUOM=,5qVGXtxLSv3E46ahAAO8+QVIkv0=
-62,13,FVQmbITo7VqWXHbLeNPfwNITUOM=,LxqIMC2bFzr4U5SVq8F+Ve61lpM=
-63,5,FVQmbITo7VqWXHbLeNPfwNITUOM=,SGXjKOua/tRfG9/VBW+EH1jfaLc=
-62,3,FVQmbITo7VqWXHbLeNPfwNITUOM=,DAuRNcVVtQDG4wGCACCr/XdJShI=
-63,4,FVQmbITo7VqWXHbLeNPfwNITUOM=,SGXjKOua/tRfG9/VBW+EH1jfaLc=
-62,6,FVQmbITo7VqWXHbLeNPfwNITUOM=,bDF13cF7m0i4U7qzIaR8suw5E3M=
-63,3,FVQmbITo7VqWXHbLeNPfwNITUOM=,r+GZB5eGXyyn97RPQI3PKzi/4CA=
-62,5,FVQmbITo7VqWXHbLeNPfwNITUOM=,DAuRNcVVtQDG4wGCACCr/XdJShI=
-62,4,FVQmbITo7VqWXHbLeNPfwNITUOM=,DAuRNcVVtQDG4wGCACCr/XdJShI=
-63,6,FVQmbITo7VqWXHbLeNPfwNITUOM=,IJsmrdWqeLLb+g/GrO/QIFWNxDo=
-62,2,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,DAuRNcVVtQDG4wGCACCr/XdJShI=
-60,2,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,ciKnjG4VSp/PwyZRtFyGb86hzSo=
-63,1,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,r+GZB5eGXyyn97RPQI3PKzi/4CA=
-62,1,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,Plv33Lcm8xW3AEu+hesFnG3cYYg=
-60,1,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,LHomSbopGQeqV5r0W5qthx95qQ0=
-61,2,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,DAuRNcVVtQDG4wGCACCr/XdJShI=
-63,2,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,r+GZB5eGXyyn97RPQI3PKzi/4CA=
-61,3,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,DAuRNcVVtQDG4wGCACCr/XdJShI=
-60,5,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,X7wRp+mKFZtVNxXL4FetFhm6q/I=
-56,2,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,wQmxiOiy1tmnve5osWQ1Qk4C0BE=
-58,3,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,lr2/YfzjMoVTQsDnjFEATGdjZB4=
-61,0,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,Plv33Lcm8xW3AEu+hesFnG3cYYg=
-59,3,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,ciKnjG4VSp/PwyZRtFyGb86hzSo=
-60,6,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,EHIi4Gqg+ITLJgmj+5EnmcVSENY=
-58,4,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,cUCeAcOv6y8tVAYpUJ7XdfxqDwY=
-61,1,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,Plv33Lcm8xW3AEu+hesFnG3cYYg=
-60,3,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,ciKnjG4VSp/PwyZRtFyGb86hzSo=
-58,6,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,M5cdZuMMA04GXuWhpd7w4nP3MJo=
-57,1,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,WPN6nG2gAIUM9RbXb7Wm2IdMpY4=
-58,5,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,cUCeAcOv6y8tVAYpUJ7XdfxqDwY=
-56,1,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,d23GW+Bzfslp/3J2ovt2qDtFmd0=
-54,0,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,cZFtrmspXZk9/1XcQDD5N+e9550=
-63,0,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,r+GZB5eGXyyn97RPQI3PKzi/4CA=
-60,0,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,LHomSbopGQeqV5r0W5qthx95qQ0=
-59,4,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,X7wRp+mKFZtVNxXL4FetFhm6q/I=
-58,1,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,WPN6nG2gAIUM9RbXb7Wm2IdMpY4=
-62,0,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,Plv33Lcm8xW3AEu+hesFnG3cYYg=
-61,6,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,bDF13cF7m0i4U7qzIaR8suw5E3M=
-57,0,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,WPN6nG2gAIUM9RbXb7Wm2IdMpY4=
-59,1,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,LHomSbopGQeqV5r0W5qthx95qQ0=
-61,4,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,DAuRNcVVtQDG4wGCACCr/XdJShI=
-56,0,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,d23GW+Bzfslp/3J2ovt2qDtFmd0=
-55,0,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,d23GW+Bzfslp/3J2ovt2qDtFmd0=
-53,0,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,cZFtrmspXZk9/1XcQDD5N+e9550=
-60,4,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,X7wRp+mKFZtVNxXL4FetFhm6q/I=
-52,0,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,FG4IhDgtc16Bap68NSdQDOmxEI4=
-58,2,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,lr2/YfzjMoVTQsDnjFEATGdjZB4=
-57,2,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,lr2/YfzjMoVTQsDnjFEATGdjZB4=
-59,0,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,LHomSbopGQeqV5r0W5qthx95qQ0=
-49,0,X+eFTb7ivwVTeBEWAVnPNfWMEKo=,Aomli80JXH1kgU1GtNLIYwwTUes=
-50,0,nj/yzqYrziQLA2vj31LslbEgjpk=,Aomli80JXH1kgU1GtNLIYwwTUes=
-51,0,nj/yzqYrziQLA2vj31LslbEgjpk=,FG4IhDgtc16Bap68NSdQDOmxEI4=
-58,0,nj/yzqYrziQLA2vj31LslbEgjpk=,WPN6nG2gAIUM9RbXb7Wm2IdMpY4=
-61,5,nj/yzqYrziQLA2vj31LslbEgjpk=,DAuRNcVVtQDG4wGCACCr/XdJShI=
-59,2,nj/yzqYrziQLA2vj31LslbEgjpk=,ciKnjG4VSp/PwyZRtFyGb86hzSo=
