-71,-4,6DQBi8vwUlbeOquXudi/ckKwTQU=,0TQN8VgTZyerWIIdY/MdzJPL9kM=
-71,-5,6DQBi8vwUlbeOquXudi/ckKwTQU=,8dULX4M2yzHVTxHismAG9IZwkbw=
-68,-3,6DQBi8vwUlbeOquXudi/ckKwTQU=,6w6Vx7dvnBEhsqE1FBSubt68n4A=
-71,-2,6DQBi8vwUlbeOquXudi/ckKwTQU=,ckXR7HALb1SSjRhTQ4eu2nQgdjA=
-70,-2,6DQBi8vwUlbeOquXudi/ckKwTQU=,0VDhYfn0SWBLRiGKFkzjZG4DzTs=
-68,-5,6DQBi8vwUlbeOquXudi/ckKwTQU=,pErB2Up28nnpUW3Ean13YZ2AT5o=
-69,-4,6DQBi8vwUlbeOquXudi/ckKwTQU=,gbxIjq6+U7ZgNGfkI3Bp1fxaMCM=
-71,-3,6DQBi8vwUlbeOquXudi/ckKwTQU=,0TQN8VgTZyerWIIdY/MdzJPL9kM=
-67,-4,6DQBi8vwUlbeOquXudi/ckKwTQU=,6w6Vx7dvnBEhsqE1FBSubt68n4A=
-67,-3,6DQBi8vwUlbeOquXudi/ckKwTQU=,6w6Vx7dvnBEhsqE1FBSubt68n4A=
-69,-5,6DQBi8vwUlbeOquXudi/ckKwTQU=,Cmj4QmScymnH9pCe9em4r5Q/9zg=
-67,-5,6DQBi8vwUlbeOquXudi/ckKwTQU=,pErB2Up28nnpUW3Ean13YZ2AT5o=
-66,-5,6DQBi8vwUlbeOquXudi/ckKwTQU=,E64cfJ9BmNIURXheZyvDFsTbIqg=
-66,-3,6DQBi8vwUlbeOquXudi/ckKwTQU=,WD0Sgn6WcLYkI2p9zzCpYwRyHZw=
-67,-2,6DQBi8vwUlbeOquXudi/ckKwTQU=,LIh+YV96oj/h3lHpcY2ZPvcIXyU=
-66,-4,6DQBi8vwUlbeOquXudi/ckKwTQU=,WD0Sgn6WcLYkI2p9zzCpYwRyHZw=
-67,-7,6DQBi8vwUlbeOquXudi/ckKwTQU=,8tPiFYeWFntZX+Hiv7Jt/WQLCeM=
-69,-3,6DQBi8vwUlbeOquXudi/ckKwTQU=,gbxIjq6+U7ZgNGfkI3Bp1fxaMCM=
-70,-5,6DQBi8vwUlbeOquXudi/ckKwTQU=,Cmj4QmScymnH9pCe9em4r5Q/9zg=
-65,-4,6DQBi8vwUlbeOquXudi/ckKwTQU=,WD0Sgn6WcLYkI2p9zzCpYwRyHZw=
-70,-4,6DQBi8vwUlbeOquXudi/ckKwTQU=,gbxIjq6+U7ZgNGfkI3Bp1fxaMCM=
-65,-5,6DQBi8vwUlbeOquXudi/ckKwTQU=,E64cfJ9BmNIURXheZyvDFsTbIqg=
-71,-1,6DQBi8vwUlbeOquXudi/ckKwTQU=,ckXR7HALb1SSjRhTQ4eu2nQgdjA=
-70,-1,6DQBi8vwUlbeOquXudi/ckKwTQU=,0VDhYfn0SWBLRiGKFkzjZG4DzTs=
-66,-2,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,yLYu0yX+rNocwmhf4eBxli8mB1s=
-66,-7,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,J1gv2igwy2TTUkgok+oopBZrZ1E=
-66,-1,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,yLYu0yX+rNocwmhf4eBxli8mB1s=
-67,-1,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,LIh+YV96oj/h3lHpcY2ZPvcIXyU=
-67,-6,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,pErB2Up28nnpUW3Ean13YZ2AT5o=
-69,-1,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,0VDhYfn0SWBLRiGKFkzjZG4DzTs=
-68,-1,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,LIh+YV96oj/h3lHpcY2ZPvcIXyU=
-70,-3,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,gbxIjq6+U7ZgNGfkI3Bp1fxaMCM=
-65,-1,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,yLYu0yX+rNocwmhf4eBxli8mB1s=
-65,-2,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,yLYu0yX+rNocwmhf4eBxli8mB1s=
-65,-3,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,WD0Sgn6WcLYkI2p9zzCpYwRyHZw=
-66,-14,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,5avdSgKpOoJTT0ic+SUWryGNGZY=
-67,-15,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,lYFpomfbAlORgpOXrxdN/wSBMtA=
-67,-14,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,Py93ImITz3ivcYEMriLig+N17Qg=
-66,-15,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,rOv1pDapY4kkT6T9Z9sCiq4JwDI=
-69,-12,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,tKx3I3WlKbYe12Cg6HETjdqm7Ms=
-71,-15,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,nYLx1gtmYtSR7IK+VCSFhT5ew1k=
-68,-14,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,Py93ImITz3ivcYEMriLig+N17Qg=
-69,-14,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,6LxOgO8hJidYVw4EFNU4Yj5xZXI=
-69,-13,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,6LxOgO8hJidYVw4EFNU4Yj5xZXI=
-68,-13,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,Py93ImITz3ivcYEMriLig+N17Qg=
-68,-15,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,lYFpomfbAlORgpOXrxdN/wSBMtA=
-71,-14,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,BxtExAMkobybLcCWCsWziWl/8v4=
-66,-6,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,E64cfJ9BmNIURXheZyvDFsTbIqg=
-70,-15,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,fB2DRfY4YtqGYK/TmDNcYolxs9I=
-68,-12,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,camklnQMHcRAHVf6Hiu6FwnPg1g=
-69,-15,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,fB2DRfY4YtqGYK/TmDNcYolxs9I=
-70,-14,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,6LxOgO8hJidYVw4EFNU4Yj5xZXI=
-71,-11,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,vx1R+F2rpCoiqduiPsuzvFckwWY=
-71,-10,EfXBrAZ/SgtTaR4ou3On1Z1VuZw=,6aMo1CnFIaRx6r3DKS9zoAb4LC8=
-71,-9,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,6aMo1CnFIaRx6r3DKS9zoAb4LC8=
-70,-12,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,tKx3I3WlKbYe12Cg6HETjdqm7Ms=
-70,-11,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,tKx3I3WlKbYe12Cg6HETjdqm7Ms=
-71,-12,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,vx1R+F2rpCoiqduiPsuzvFckwWY=
-71,-13,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,BxtExAMkobybLcCWCsWziWl/8v4=
-69,-16,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,fB2DRfY4YtqGYK/TmDNcYolxs9I=
-70,-10,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,6PEnWaDH4RoFOkDeACm4W2tfRfg=
-71,-6,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,8dULX4M2yzHVTxHismAG9IZwkbw=
-71,-7,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,pdVfZl/2mJQhqIwerMb5hrVol/E=
-70,-9,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,6PEnWaDH4RoFOkDeACm4W2tfRfg=
-70,-13,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,6LxOgO8hJidYVw4EFNU4Yj5xZXI=
-67,-16,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,lYFpomfbAlORgpOXrxdN/wSBMtA=
-65,-16,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,rOv1pDapY4kkT6T9Z9sCiq4JwDI=
-71,-8,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,pdVfZl/2mJQhqIwerMb5hrVol/E=
-66,-16,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,rOv1pDapY4kkT6T9Z9sCiq4JwDI=
-65,-15,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,rOv1pDapY4kkT6T9Z9sCiq4JwDI=
-65,-14,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,5avdSgKpOoJTT0ic+SUWryGNGZY=
-68,-16,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,lYFpomfbAlORgpOXrxdN/wSBMtA=
-70,-7,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,+Pap9gcwpDGPZanCFPA6Pb9sglc=
-67,-12,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,camklnQMHcRAHVf6Hiu6FwnPg1g=
-70,-6,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,Cmj4QmScymnH9pCe9em4r5Q/9zg=
-67,-13,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,Py93ImITz3ivcYEMriLig+N17Qg=
-67,-10,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,9K8JSxvb3dPnuEGHolh+4j1tHq4=
-71,-16,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,nYLx1gtmYtSR7IK+VCSFhT5ew1k=
-66,-10,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,2BXpA26HZDNniMot9VsJZUVE2M4=
-65,-9,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,2BXpA26HZDNniMot9VsJZUVE2M4=
-70,-16,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,fB2DRfY4YtqGYK/TmDNcYolxs9I=
-66,-13,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,5avdSgKpOoJTT0ic+SUWryGNGZY=
-65,-10,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,2BXpA26HZDNniMot9VsJZUVE2M4=
-65,-13,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,5avdSgKpOoJTT0ic+SUWryGNGZY=
-65,-8,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,J1gv2igwy2TTUkgok+oopBZrZ1E=
-70,-8,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,+Pap9gcwpDGPZanCFPA6Pb9sglc=
-65,-11,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,a5BxDHXm04nk6F7ARMntw6afaEE=
-65,-12,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,a5BxDHXm04nk6F7ARMntw6afaEE=
-65,-7,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,J1gv2igwy2TTUkgok+oopBZrZ1E=
-66,-12,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,a5BxDHXm04nk6F7ARMntw6afaEE=
-67,-11,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,camklnQMHcRAHVf6Hiu6FwnPg1g=
-65,-6,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,E64cfJ9BmNIURXheZyvDFsTbIqg=
-66,-11,5KXuA/ZQKfIk1uVa5vj4eHGDEVU=,a5BxDHXm04nk6F7ARMntw6afaEE=
-66,-21,Y+W4zkQ/S4Kv7zeLcsKy/KPeSSA=,Dkq1H9X04uKVKxV0Rd/gkvOfqeo=
-67,-21,Y+W4zkQ/S4Kv7zeLcsKy/KPeSSA=,lXZPT1o8W+3uv9Lzn51P6vLweGI=
-66,-20,Y+W4zkQ/S4Kv7zeLcsKy/KPeSSA=,NJ1ygF4ezDYUC5YdxY/hasAec30=
-67,-20,Y+W4zkQ/S4Kv7zeLcsKy/KPeSSA=,dDZzhoO9zDZmrLIeqZgfAydxOaI=
-68,-20,Y+W4zkQ/S4Kv7zeLcsKy/KPeSSA=,dDZzhoO9zDZmrLIeqZgfAydxOaI=
-69,-18,Y+W4zkQ/S4Kv7zeLcsKy/KPeSSA=,O8wIdo9S19gxCVo1UqBFL3DV6JA=
-69,-19,Y+W4zkQ/S4Kv7zeLcsKy/KPeSSA=,TXH/w/Hsnk2g+XbNponYfwh81EE=
-69,-21,Y+W4zkQ/S4Kv7zeLcsKy/KPeSSA=,ipPKyxkSsrQrqcS9dJqWG+Vs+g4=
-68,-18,Y+W4zkQ/S4Kv7zeLcsKy/KPeSSA=,SK30uCy59odwWJcfn/iuWTIUT2s=
-68,-21,Y+W4zkQ/S4Kv7zeLcsKy/KPeSSA=,lXZPT1o8W+3uv9Lzn51P6vLweGI=
-68,-19,Y+W4zkQ/S4Kv7zeLcsKy/KPeSSA=,dDZzhoO9zDZmrLIeqZgfAydxOaI=
-69,-20,Y+W4zkQ/S4Kv7zeLcsKy/KPeSSA=,TXH/w/Hsnk2g+XbNponYfwh81EE=
-71,-18,Y+W4zkQ/S4Kv7zeLcsKy/KPeSSA=,euBeUu5PV8dBZjBYh5kCYV5v0hY=
-71,-19,SwfT7RwCnbS+fuPZxNYrfcLqgcY=,JbPYQkWYLCSXLuwuKZIfRrmQs0o=
-66,-18,SwfT7RwCnbS+fuPZxNYrfcLqgcY=,ywbz5OKdQOLp93/QrYKn1bnsID0=
-67,-18,SwfT7RwCnbS+fuPZxNYrfcLqgcY=,SK30uCy59odwWJcfn/iuWTIUT2s=
-71,-21,SwfT7RwCnbS+fuPZxNYrfcLqgcY=,umqald9vbK5LyAkDo40zhxcGC9A=
-70,-19,SwfT7RwCnbS+fuPZxNYrfcLqgcY=,TXH/w/Hsnk2g+XbNponYfwh81EE=
-67,-19,SwfT7RwCnbS+fuPZxNYrfcLqgcY=,dDZzhoO9zDZmrLIeqZgfAydxOaI=
-70,-21,SwfT7RwCnbS+fuPZxNYrfcLqgcY=,ipPKyxkSsrQrqcS9dJqWG+Vs+g4=
-70,-18,SwfT7RwCnbS+fuPZxNYrfcLqgcY=,O8wIdo9S19gxCVo1UqBFL3DV6JA=
-71,-20,SwfT7RwCnbS+fuPZxNYrfcLqgcY=,JbPYQkWYLCSXLuwuKZIfRrmQs0o=
-70,-20,SwfT7RwCnbS+fuPZxNYrfcLqgcY=,TXH/w/Hsnk2g+XbNponYfwh81EE=
-65,-19,SwfT7RwCnbS+fuPZxNYrfcLqgcY=,NJ1ygF4ezDYUC5YdxY/hasAec30=
-65,-18,SwfT7RwCnbS+fuPZxNYrfcLqgcY=,ywbz5OKdQOLp93/QrYKn1bnsID0=
-66,-19,SwfT7RwCnbS+fuPZxNYrfcLqgcY=,NJ1ygF4ezDYUC5YdxY/hasAec30=
-69,-17,SwfT7RwCnbS+fuPZxNYrfcLqgcY=,O8wIdo9S19gxCVo1UqBFL3DV6JA=
-71,-17,SwfT7RwCnbS+fuPZxNYrfcLqgcY=,euBeUu5PV8dBZjBYh5kCYV5v0hY=
-65,-20,SwfT7RwCnbS+fuPZxNYrfcLqgcY=,NJ1ygF4ezDYUC5YdxY/hasAec30=
-68,-22,SwfT7RwCnbS+fuPZxNYrfcLqgcY=,lXZPT1o8W+3uv9Lzn51P6vLweGI=
-67,-22,SwfT7RwCnbS+fuPZxNYrfcLqgcY=,lXZPT1o8W+3uv9Lzn51P6vLweGI=
-69,-22,SwfT7RwCnbS+fuPZxNYrfcLqgcY=,ipPKyxkSsrQrqcS9dJqWG+Vs+g4=
-68,-17,SwfT7RwCnbS+fuPZxNYrfcLqgcY=,SK30uCy59odwWJcfn/iuWTIUT2s=
-66,-22,SwfT7RwCnbS+fuPZxNYrfcLqgcY=,Dkq1H9X04uKVKxV0Rd/gkvOfqeo=
-65,-22,SwfT7RwCnbS+fuPZxNYrfcLqgcY=,Dkq1H9X04uKVKxV0Rd/gkvOfqeo=
-66,-17,SwfT7RwCnbS+fuPZxNYrfcLqgcY=,ywbz5OKdQOLp93/QrYKn1bnsID0=
-70,-17,SwfT7RwCnbS+fuPZxNYrfcLqgcY=,O8wIdo9S19gxCVo1UqBFL3DV6JA=
-67,-17,SwfT7RwCnbS+fuPZxNYrfcLqgcY=,SK30uCy59odwWJcfn/iuWTIUT2s=
-65,-17,SwfT7RwCnbS+fuPZxNYrfcLqgcY=,ywbz5OKdQOLp93/QrYKn1bnsID0=
-71,-22,SwfT7RwCnbS+fuPZxNYrfcLqgcY=,umqald9vbK5LyAkDo40zhxcGC9A=
-65,-21,SwfT7RwCnbS+fuPZxNYrfcLqgcY=,Dkq1H9X04uKVKxV0Rd/gkvOfqeo=
-70,-22,SwfT7RwCnbS+fuPZxNYrfcLqgcY=,ipPKyxkSsrQrqcS9dJqWG+Vs+g4=
