53,-14,gzWkfWAUV/bcTYk6DeldPv3yg+I=,0T3kw+RWd8ytRKSJKWH0DyL+DkE=
54,-15,gzWkfWAUV/bcTYk6DeldPv3yg+I=,lmBGuo191zg0NF/iPJZWwB3UxKU=
54,-14,gzWkfWAUV/bcTYk6DeldPv3yg+I=,Osrk7Ujn/Xiu/ebiPzrITYj+cjE=
55,-14,gzWkfWAUV/bcTYk6DeldPv3yg+I=,Osrk7Ujn/Xiu/ebiPzrITYj+cjE=
55,-15,gzWkfWAUV/bcTYk6DeldPv3yg+I=,lmBGuo191zg0NF/iPJZWwB3UxKU=
56,-14,gzWkfWAUV/bcTYk6DeldPv3yg+I=,XKDNBkzWjIpQ7aeulgjIcrTJC8E=
56,-15,gzWkfWAUV/bcTYk6DeldPv3yg+I=,OlpV9FqFqVy265kA+U3nyYczWck=
57,-14,gzWkfWAUV/bcTYk6DeldPv3yg+I=,XKDNBkzWjIpQ7aeulgjIcrTJC8E=
57,-15,gzWkfWAUV/bcTYk6DeldPv3yg+I=,OlpV9FqFqVy265kA+U3nyYczWck=
58,-15,gzWkfWAUV/bcTYk6DeldPv3yg+I=,ksYRwUhCkQYNIh7CCKGTWY5uFqY=
58,-14,gzWkfWAUV/bcTYk6DeldPv3yg+I=,NsapAUBBo+VheJyImvgFWeyOwn0=
59,-13,gzWkfWAUV/bcTYk6DeldPv3yg+I=,NsapAUBBo+VheJyImvgFWeyOwn0=
60,-12,gzWkfWAUV/bcTYk6DeldPv3yg+I=,frRRvaMDMyg8+BDowSIzre/R+wA=
60,-13,gzWkfWAUV/bcTYk6DeldPv3yg+I=,fexNykB2kOr3gVueWx5kyjYtyMU=
59,-12,gzWkfWAUV/bcTYk6DeldPv3yg+I=,xVYqouICyV9Q0ng5anSef/B99m8=
57,-13,50MReJO5tzvV9Z71vidH0Fwf9ik=,XKDNBkzWjIpQ7aeulgjIcrTJC8E=
57,-12,50MReJO5tzvV9Z71vidH0Fwf9ik=,cvC+rqE+zk3p6MbSdJ/hQd3wU0s=
57,-11,50MReJO5tzvV9Z71vidH0Fwf9ik=,cvC+rqE+zk3p6MbSdJ/hQd3wU0s=
57,-10,50MReJO5tzvV9Z71vidH0Fwf9ik=,S3WM/I6WvQ9kxr5jfhZysXJIj8A=
58,-13,50MReJO5tzvV9Z71vidH0Fwf9ik=,NsapAUBBo+VheJyImvgFWeyOwn0=
58,-12,50MReJO5tzvV9Z71vidH0Fwf9ik=,xVYqouICyV9Q0ng5anSef/B99m8=
60,-11,50MReJO5tzvV9Z71vidH0Fwf9ik=,frRRvaMDMyg8+BDowSIzre/R+wA=
59,-10,50MReJO5tzvV9Z71vidH0Fwf9ik=,Bw7Hu8C4ob7mX4VrdgsaHXSPtp0=
58,-11,50MReJO5tzvV9Z71vidH0Fwf9ik=,xVYqouICyV9Q0ng5anSef/B99m8=
58,-10,50MReJO5tzvV9Z71vidH0Fwf9ik=,Bw7Hu8C4ob7mX4VrdgsaHXSPtp0=
60,-10,50MReJO5tzvV9Z71vidH0Fwf9ik=,JJYNFvnWj9S2ptJbDsRCOH4QjpA=
59,-11,50MReJO5tzvV9Z71vidH0Fwf9ik=,xVYqouICyV9Q0ng5anSef/B99m8=
53,-8,50MReJO5tzvV9Z71vidH0Fwf9ik=,9Z8lPMDmRF17uGDbLEei+S/9S/s=
54,-8,50MReJO5tzvV9Z71vidH0Fwf9ik=,rd4w32NnQE9prcaVfHHV792KSho=
54,-9,50MReJO5tzvV9Z71vidH0Fwf9ik=,p72mRor62kHr2qCPQ8ZH0Jco+xw=
53,-9,50MReJO5tzvV9Z71vidH0Fwf9ik=,bmPyzQlpIcE0LcShQ8Tw3oLVLl4=
55,-9,50MReJO5tzvV9Z71vidH0Fwf9ik=,p72mRor62kHr2qCPQ8ZH0Jco+xw=
56,-9,50MReJO5tzvV9Z71vidH0Fwf9ik=,S3WM/I6WvQ9kxr5jfhZysXJIj8A=
55,-8,50MReJO5tzvV9Z71vidH0Fwf9ik=,rd4w32NnQE9prcaVfHHV792KSho=
58,-9,50MReJO5tzvV9Z71vidH0Fwf9ik=,Bw7Hu8C4ob7mX4VrdgsaHXSPtp0=
56,-8,50MReJO5tzvV9Z71vidH0Fwf9ik=,5kEcDwGqk6btZbD/DI//7XXxoKE=
58,-8,50MReJO5tzvV9Z71vidH0Fwf9ik=,wOwUzhuaB5X7L2ZGgXnAIBDfd20=
57,-8,50MReJO5tzvV9Z71vidH0Fwf9ik=,5kEcDwGqk6btZbD/DI//7XXxoKE=
57,-9,50MReJO5tzvV9Z71vidH0Fwf9ik=,S3WM/I6WvQ9kxr5jfhZysXJIj8A=
53,-7,50MReJO5tzvV9Z71vidH0Fwf9ik=,9Z8lPMDmRF17uGDbLEei+S/9S/s=
54,-7,50MReJO5tzvV9Z71vidH0Fwf9ik=,rd4w32NnQE9prcaVfHHV792KSho=
54,-6,50MReJO5tzvV9Z71vidH0Fwf9ik=,oEgo2GwI70HTOOHxngMZJyLkqOM=
53,-6,50MReJO5tzvV9Z71vidH0Fwf9ik=,fCug/m3V6auttPpPTW3xD0iOOY0=
58,-7,50MReJO5tzvV9Z71vidH0Fwf9ik=,wOwUzhuaB5X7L2ZGgXnAIBDfd20=
56,-6,50MReJO5tzvV9Z71vidH0Fwf9ik=,I9MBs1Yc/0+e45n3DLDvZZLQ448=
57,-6,50MReJO5tzvV9Z71vidH0Fwf9ik=,I9MBs1Yc/0+e45n3DLDvZZLQ448=
56,-7,HJrB++vZbzJ2sVPVojAsPaP+9bw=,5kEcDwGqk6btZbD/DI//7XXxoKE=
55,-7,HJrB++vZbzJ2sVPVojAsPaP+9bw=,rd4w32NnQE9prcaVfHHV792KSho=
57,-7,HJrB++vZbzJ2sVPVojAsPaP+9bw=,5kEcDwGqk6btZbD/DI//7XXxoKE=
55,-6,HJrB++vZbzJ2sVPVojAsPaP+9bw=,oEgo2GwI70HTOOHxngMZJyLkqOM=
57,-4,HJrB++vZbzJ2sVPVojAsPaP+9bw=,tva89Uc3avSPFVWkXtLNMXhe6+k=
58,-6,HJrB++vZbzJ2sVPVojAsPaP+9bw=,7L28WhVE1khZVXMH9NFV4kBoVVY=
57,-5,HJrB++vZbzJ2sVPVojAsPaP+9bw=,I9MBs1Yc/0+e45n3DLDvZZLQ448=
59,-2,HJrB++vZbzJ2sVPVojAsPaP+9bw=,lAP/4pP4epMyMPcM8Kaf9kuXAbE=
57,-3,HJrB++vZbzJ2sVPVojAsPaP+9bw=,tva89Uc3avSPFVWkXtLNMXhe6+k=
58,-2,HJrB++vZbzJ2sVPVojAsPaP+9bw=,lAP/4pP4epMyMPcM8Kaf9kuXAbE=
59,-5,HJrB++vZbzJ2sVPVojAsPaP+9bw=,7L28WhVE1khZVXMH9NFV4kBoVVY=
59,-4,HJrB++vZbzJ2sVPVojAsPaP+9bw=,bvn1WATsf4KuHJQi4lM6Aqm+YCw=
58,-4,HJrB++vZbzJ2sVPVojAsPaP+9bw=,bvn1WATsf4KuHJQi4lM6Aqm+YCw=
60,-5,HJrB++vZbzJ2sVPVojAsPaP+9bw=,/HKItiehzWHv1k7JIH0jHunO2eg=
55,-4,HJrB++vZbzJ2sVPVojAsPaP+9bw=,nAH2E+WCtPpkkEbral2yunr6ZZk=
54,-2,HJrB++vZbzJ2sVPVojAsPaP+9bw=,Yc5GjB+Sfy65QyDGWQhpzF2tI2E=
56,-4,HJrB++vZbzJ2sVPVojAsPaP+9bw=,tva89Uc3avSPFVWkXtLNMXhe6+k=
54,-3,HJrB++vZbzJ2sVPVojAsPaP+9bw=,nAH2E+WCtPpkkEbral2yunr6ZZk=
53,-3,HJrB++vZbzJ2sVPVojAsPaP+9bw=,tQLsoR0nbMZQpMPAQcYe3t6uJgY=
60,-2,HJrB++vZbzJ2sVPVojAsPaP+9bw=,jat/qkB3Y7bIIn37+HZmhOeLySY=
55,-3,HJrB++vZbzJ2sVPVojAsPaP+9bw=,nAH2E+WCtPpkkEbral2yunr6ZZk=
56,-3,HJrB++vZbzJ2sVPVojAsPaP+9bw=,tva89Uc3avSPFVWkXtLNMXhe6+k=
53,-2,HJrB++vZbzJ2sVPVojAsPaP+9bw=,C3MJySbXUHt42Aj7199yiz5/TqI=
54,-4,HJrB++vZbzJ2sVPVojAsPaP+9bw=,nAH2E+WCtPpkkEbral2yunr6ZZk=
54,-5,HJrB++vZbzJ2sVPVojAsPaP+9bw=,oEgo2GwI70HTOOHxngMZJyLkqOM=
53,-4,HJrB++vZbzJ2sVPVojAsPaP+9bw=,tQLsoR0nbMZQpMPAQcYe3t6uJgY=
53,-5,HJrB++vZbzJ2sVPVojAsPaP+9bw=,fCug/m3V6auttPpPTW3xD0iOOY0=
57,-2,HJrB++vZbzJ2sVPVojAsPaP+9bw=,QifcXln56BzmoQZzS9BpB25Btkk=
56,-2,HJrB++vZbzJ2sVPVojAsPaP+9bw=,QifcXln56BzmoQZzS9BpB25Btkk=
55,-2,HJrB++vZbzJ2sVPVojAsPaP+9bw=,Yc5GjB+Sfy65QyDGWQhpzF2tI2E=
55,-1,HJrB++vZbzJ2sVPVojAsPaP+9bw=,Yc5GjB+Sfy65QyDGWQhpzF2tI2E=
56,-5,HJrB++vZbzJ2sVPVojAsPaP+9bw=,I9MBs1Yc/0+e45n3DLDvZZLQ448=
60,-4,HJrB++vZbzJ2sVPVojAsPaP+9bw=,Tj/i5ZYOG0XdK0FRMP1hOoAsOxA=
55,-5,HJrB++vZbzJ2sVPVojAsPaP+9bw=,oEgo2GwI70HTOOHxngMZJyLkqOM=
56,-1,HJrB++vZbzJ2sVPVojAsPaP+9bw=,QifcXln56BzmoQZzS9BpB25Btkk=
58,-5,HJrB++vZbzJ2sVPVojAsPaP+9bw=,7L28WhVE1khZVXMH9NFV4kBoVVY=
59,-3,HJrB++vZbzJ2sVPVojAsPaP+9bw=,bvn1WATsf4KuHJQi4lM6Aqm+YCw=
57,-1,HJrB++vZbzJ2sVPVojAsPaP+9bw=,QifcXln56BzmoQZzS9BpB25Btkk=
58,-1,HJrB++vZbzJ2sVPVojAsPaP+9bw=,lAP/4pP4epMyMPcM8Kaf9kuXAbE=
58,-3,HJrB++vZbzJ2sVPVojAsPaP+9bw=,bvn1WATsf4KuHJQi4lM6Aqm+YCw=
49,-2,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,ynmwhbxZ9Jf0PZFoCzcg2qbqNuA=
48,-2,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,ynmwhbxZ9Jf0PZFoCzcg2qbqNuA=
48,-3,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,Uv1YwwB3HV1dwY8k9bLqrzEsGxE=
48,-5,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,XTYJ0CPIGVldDUV3Ir6RtKT22pM=
60,-3,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,Tj/i5ZYOG0XdK0FRMP1hOoAsOxA=
48,-4,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,Uv1YwwB3HV1dwY8k9bLqrzEsGxE=
54,-1,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,Yc5GjB+Sfy65QyDGWQhpzF2tI2E=
48,-6,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,XTYJ0CPIGVldDUV3Ir6RtKT22pM=
60,-1,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,jat/qkB3Y7bIIn37+HZmhOeLySY=
48,-7,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,GFJqYjwfK7MgeRLTNnT4cLELtDU=
59,-1,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,lAP/4pP4epMyMPcM8Kaf9kuXAbE=
48,-9,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,jZizIuFAmzKNAnJCMyUbemxEOzk=
52,-1,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,C3MJySbXUHt42Aj7199yiz5/TqI=
53,-1,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,C3MJySbXUHt42Aj7199yiz5/TqI=
48,-10,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,jZizIuFAmzKNAnJCMyUbemxEOzk=
48,-8,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,GFJqYjwfK7MgeRLTNnT4cLELtDU=
48,-11,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,Vo+YTSXbHBKfxf1Ez3/iv8tGsHk=
48,-12,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,Vo+YTSXbHBKfxf1Ez3/iv8tGsHk=
48,-13,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,gq4ck2mvcl1Jl4oje3/FKyrpAbQ=
49,-3,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,Uv1YwwB3HV1dwY8k9bLqrzEsGxE=
48,-15,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,5kuf/Hip5sLuFwOW2lNFPofWtyU=
48,-14,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,gq4ck2mvcl1Jl4oje3/FKyrpAbQ=
50,-2,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,QskofwRk9+ZZNMFgbSnhlpZMKWs=
51,-1,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,QskofwRk9+ZZNMFgbSnhlpZMKWs=
50,-3,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,zC7XB/bZStZiSRt9VVMDT+shhG8=
49,-1,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,ynmwhbxZ9Jf0PZFoCzcg2qbqNuA=
49,-16,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,5kuf/Hip5sLuFwOW2lNFPofWtyU=
50,-16,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,H98LcjN+rHsAdQ04cr6207idIxk=
54,-16,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,lmBGuo191zg0NF/iPJZWwB3UxKU=
52,-16,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,zm2XsvQgrmWbalQT8eDL3AaOr94=
50,-1,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,QskofwRk9+ZZNMFgbSnhlpZMKWs=
56,-16,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,OlpV9FqFqVy265kA+U3nyYczWck=
51,-16,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,H98LcjN+rHsAdQ04cr6207idIxk=
55,-16,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,lmBGuo191zg0NF/iPJZWwB3UxKU=
53,-16,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,zm2XsvQgrmWbalQT8eDL3AaOr94=
58,-16,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,ksYRwUhCkQYNIh7CCKGTWY5uFqY=
57,-16,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,OlpV9FqFqVy265kA+U3nyYczWck=
60,-7,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,nKOWOqChQLP7dUwNXqIJdqHz50w=
60,-8,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,nKOWOqChQLP7dUwNXqIJdqHz50w=
59,-15,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,ksYRwUhCkQYNIh7CCKGTWY5uFqY=
60,-9,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,JJYNFvnWj9S2ptJbDsRCOH4QjpA=
59,-16,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,ksYRwUhCkQYNIh7CCKGTWY5uFqY=
59,-7,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,wOwUzhuaB5X7L2ZGgXnAIBDfd20=
59,-9,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,Bw7Hu8C4ob7mX4VrdgsaHXSPtp0=
59,-14,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,NsapAUBBo+VheJyImvgFWeyOwn0=
60,-15,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,d3WKWHiSLPzhr2qnc1ptKSj4s34=
59,-8,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,wOwUzhuaB5X7L2ZGgXnAIBDfd20=
60,-16,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,d3WKWHiSLPzhr2qnc1ptKSj4s34=
60,-14,3dvE8Wlu7O7nZv3r+3k5pv/cCsU=,fexNykB2kOr3gVueWx5kyjYtyMU=
56,-11,3fcfJ7jDOeH88XJJtg1JWuydMyk=,cvC+rqE+zk3p6MbSdJ/hQd3wU0s=
54,-13,3fcfJ7jDOeH88XJJtg1JWuydMyk=,Osrk7Ujn/Xiu/ebiPzrITYj+cjE=
48,-16,3fcfJ7jDOeH88XJJtg1JWuydMyk=,5kuf/Hip5sLuFwOW2lNFPofWtyU=
55,-13,3fcfJ7jDOeH88XJJtg1JWuydMyk=,Osrk7Ujn/Xiu/ebiPzrITYj+cjE=
55,-10,3fcfJ7jDOeH88XJJtg1JWuydMyk=,p72mRor62kHr2qCPQ8ZH0Jco+xw=
55,-12,3fcfJ7jDOeH88XJJtg1JWuydMyk=,o+5IC7iO9KSLQVldM0V5neVK1d4=
53,-12,3fcfJ7jDOeH88XJJtg1JWuydMyk=,/R43MBd5kU1BLs3fCWWn/emOs0E=
54,-12,3fcfJ7jDOeH88XJJtg1JWuydMyk=,o+5IC7iO9KSLQVldM0V5neVK1d4=
53,-13,3fcfJ7jDOeH88XJJtg1JWuydMyk=,0T3kw+RWd8ytRKSJKWH0DyL+DkE=
56,-10,3fcfJ7jDOeH88XJJtg1JWuydMyk=,S3WM/I6WvQ9kxr5jfhZysXJIj8A=
56,-12,3fcfJ7jDOeH88XJJtg1JWuydMyk=,cvC+rqE+zk3p6MbSdJ/hQd3wU0s=
56,-13,3fcfJ7jDOeH88XJJtg1JWuydMyk=,XKDNBkzWjIpQ7aeulgjIcrTJC8E=
53,-10,3fcfJ7jDOeH88XJJtg1JWuydMyk=,bmPyzQlpIcE0LcShQ8Tw3oLVLl4=
54,-10,3fcfJ7jDOeH88XJJtg1JWuydMyk=,p72mRor62kHr2qCPQ8ZH0Jco+xw=
55,-11,3fcfJ7jDOeH88XJJtg1JWuydMyk=,o+5IC7iO9KSLQVldM0V5neVK1d4=
54,-11,3fcfJ7jDOeH88XJJtg1JWuydMyk=,o+5IC7iO9KSLQVldM0V5neVK1d4=
48,-1,3fcfJ7jDOeH88XJJtg1JWuydMyk=,ynmwhbxZ9Jf0PZFoCzcg2qbqNuA=
53,-11,3fcfJ7jDOeH88XJJtg1JWuydMyk=,/R43MBd5kU1BLs3fCWWn/emOs0E=
61,-10,3fcfJ7jDOeH88XJJtg1JWuydMyk=,JJYNFvnWj9S2ptJbDsRCOH4QjpA=
61,-11,3fcfJ7jDOeH88XJJtg1JWuydMyk=,frRRvaMDMyg8+BDowSIzre/R+wA=
61,-12,3fcfJ7jDOeH88XJJtg1JWuydMyk=,frRRvaMDMyg8+BDowSIzre/R+wA=
59,-6,3fcfJ7jDOeH88XJJtg1JWuydMyk=,7L28WhVE1khZVXMH9NFV4kBoVVY=
61,-13,3fcfJ7jDOeH88XJJtg1JWuydMyk=,fexNykB2kOr3gVueWx5kyjYtyMU=
61,-9,3fcfJ7jDOeH88XJJtg1JWuydMyk=,JJYNFvnWj9S2ptJbDsRCOH4QjpA=
61,-8,3fcfJ7jDOeH88XJJtg1JWuydMyk=,nKOWOqChQLP7dUwNXqIJdqHz50w=
61,-7,3fcfJ7jDOeH88XJJtg1JWuydMyk=,nKOWOqChQLP7dUwNXqIJdqHz50w=
61,-6,3fcfJ7jDOeH88XJJtg1JWuydMyk=,/HKItiehzWHv1k7JIH0jHunO2eg=
61,-14,3fcfJ7jDOeH88XJJtg1JWuydMyk=,fexNykB2kOr3gVueWx5kyjYtyMU=
61,-15,3fcfJ7jDOeH88XJJtg1JWuydMyk=,d3WKWHiSLPzhr2qnc1ptKSj4s34=
60,-6,3fcfJ7jDOeH88XJJtg1JWuydMyk=,/HKItiehzWHv1k7JIH0jHunO2eg=
61,-16,3fcfJ7jDOeH88XJJtg1JWuydMyk=,d3WKWHiSLPzhr2qnc1ptKSj4s34=
61,-2,3fcfJ7jDOeH88XJJtg1JWuydMyk=,jat/qkB3Y7bIIn37+HZmhOeLySY=
61,-5,3fcfJ7jDOeH88XJJtg1JWuydMyk=,/HKItiehzWHv1k7JIH0jHunO2eg=
61,-4,3fcfJ7jDOeH88XJJtg1JWuydMyk=,Tj/i5ZYOG0XdK0FRMP1hOoAsOxA=
61,-1,3fcfJ7jDOeH88XJJtg1JWuydMyk=,jat/qkB3Y7bIIn37+HZmhOeLySY=
61,-3,3fcfJ7jDOeH88XJJtg1JWuydMyk=,Tj/i5ZYOG0XdK0FRMP1hOoAsOxA=
53,-18,Id02soII6WyVQaGPq36z1yHwKws=,3kV9MkFogxY43SS1Hz3x8SVzeS4=
54,-18,Id02soII6WyVQaGPq36z1yHwKws=,lyebYN3yqrAGOj3YJX5cS7NkW5Y=
54,-19,Id02soII6WyVQaGPq36z1yHwKws=,QggPCQ1TLeZTLO9LjpSdmFpiAFU=
53,-19,Id02soII6WyVQaGPq36z1yHwKws=,9y7v87qwR/+PBuoImRljm3Bphyc=
54,-20,Id02soII6WyVQaGPq36z1yHwKws=,QggPCQ1TLeZTLO9LjpSdmFpiAFU=
56,-20,Id02soII6WyVQaGPq36z1yHwKws=,zjyTJZjxdEtZSVaOMek8y5Y9f+8=
53,-21,Id02soII6WyVQaGPq36z1yHwKws=,EhRH+nsOYYNLigdjP8RMR+GCVtY=
