-65,51,NnpBVCJSNy7hI2qPP41Z2sJPxeY=,sVyl2i8xozP/T4yhxUnmHmELVhM=
-66,52,NnpBVCJSNy7hI2qPP41Z2sJPxeY=,1UYwSdHXkIVjbBZx2+mLDgox7+Q=
-67,52,NnpBVCJSNy7hI2qPP41Z2sJPxeY=,DEol9Cxze9D9dflJOwONOXlaYks=
-65,52,NnpBVCJSNy7hI2qPP41Z2sJPxeY=,1UYwSdHXkIVjbBZx2+mLDgox7+Q=
-67,34,NnpBVCJSNy7hI2qPP41Z2sJPxeY=,XWMfFdrtaUPm74Pv8U9L8ZLTVkg=
-66,34,NnpBVCJSNy7hI2qPP41Z2sJPxeY=,s7mDCErdQQg7WNe/OpE2lCpcs0w=
-66,33,kkrtdkvdFNR1h3uPcmjUeWdOY0g=,Z34Vfot7jE+yID1TjqLTc3akwBE=
-67,33,kkrtdkvdFNR1h3uPcmjUeWdOY0g=,wjdbrSTRyySOGhdTAGqMIco9zSo=
-67,35,kkrtdkvdFNR1h3uPcmjUeWdOY0g=,XWMfFdrtaUPm74Pv8U9L8ZLTVkg=
-66,36,kkrtdkvdFNR1h3uPcmjUeWdOY0g=,O2enB962vNrUunADkjmRuwTAO8o=
-66,38,kkrtdkvdFNR1h3uPcmjUeWdOY0g=,3yPty9mE6EO38KbIKHCTIsnD5uU=
-67,38,kkrtdkvdFNR1h3uPcmjUeWdOY0g=,80+4e3FWQ9m56EzIlV4PxsoRMO4=
-67,36,kkrtdkvdFNR1h3uPcmjUeWdOY0g=,oKRTIyqRPvj3XMOpyzf7qIYsars=
-66,35,kkrtdkvdFNR1h3uPcmjUeWdOY0g=,s7mDCErdQQg7WNe/OpE2lCpcs0w=
-66,37,kkrtdkvdFNR1h3uPcmjUeWdOY0g=,O2enB962vNrUunADkjmRuwTAO8o=
-67,37,kkrtdkvdFNR1h3uPcmjUeWdOY0g=,oKRTIyqRPvj3XMOpyzf7qIYsars=
-68,38,kkrtdkvdFNR1h3uPcmjUeWdOY0g=,80+4e3FWQ9m56EzIlV4PxsoRMO4=
-69,38,kkrtdkvdFNR1h3uPcmjUeWdOY0g=,/ONPYPaQ/lPLncE+AfnHfcXgen0=
-69,37,kkrtdkvdFNR1h3uPcmjUeWdOY0g=,lGPWLEopoeUQD0Iyx+FFKem/cGw=
-69,40,kkrtdkvdFNR1h3uPcmjUeWdOY0g=,K3FqlGTATNphT7QDxUmaE8ZacVw=
-68,37,kkrtdkvdFNR1h3uPcmjUeWdOY0g=,oKRTIyqRPvj3XMOpyzf7qIYsars=
-69,39,TiOql7h7N3UVUq+pFc9rVpOiZag=,/ONPYPaQ/lPLncE+AfnHfcXgen0=
-68,40,TiOql7h7N3UVUq+pFc9rVpOiZag=,y0oGSzrMR+rF/jpZtF0TKjzozbU=
-69,41,TiOql7h7N3UVUq+pFc9rVpOiZag=,K3FqlGTATNphT7QDxUmaE8ZacVw=
-68,42,TiOql7h7N3UVUq+pFc9rVpOiZag=,KYpLQPOFmqLSHmlZyMgJ1dZvkGw=
-69,42,TiOql7h7N3UVUq+pFc9rVpOiZag=,/F25utdTTgqD7llTa2l2r3bct50=
-68,41,TiOql7h7N3UVUq+pFc9rVpOiZag=,y0oGSzrMR+rF/jpZtF0TKjzozbU=
-68,39,TiOql7h7N3UVUq+pFc9rVpOiZag=,80+4e3FWQ9m56EzIlV4PxsoRMO4=
-68,44,TiOql7h7N3UVUq+pFc9rVpOiZag=,jsSU5sAqpyfSwNmssaOGFja6M4Y=
-69,44,TiOql7h7N3UVUq+pFc9rVpOiZag=,F77Wo/heyabg6LG0k6hoNiz4bYc=
-68,43,TiOql7h7N3UVUq+pFc9rVpOiZag=,KYpLQPOFmqLSHmlZyMgJ1dZvkGw=
-67,44,TiOql7h7N3UVUq+pFc9rVpOiZag=,jsSU5sAqpyfSwNmssaOGFja6M4Y=
-67,43,TiOql7h7N3UVUq+pFc9rVpOiZag=,KYpLQPOFmqLSHmlZyMgJ1dZvkGw=
-69,43,TiOql7h7N3UVUq+pFc9rVpOiZag=,/F25utdTTgqD7llTa2l2r3bct50=
-66,43,TiOql7h7N3UVUq+pFc9rVpOiZag=,69yX4MyC8laXRRT5EvyvkIwl66c=
-66,44,TiOql7h7N3UVUq+pFc9rVpOiZag=,gP4xLTHFeA5dz1wyPItHkU9tT9E=
-68,46,pmU+Kzxu+xGvTUfvjbNxeFsm4AE=,jLevJZXprmGLBEZpWB5dgWEuWv8=
-67,45,pmU+Kzxu+xGvTUfvjbNxeFsm4AE=,jsSU5sAqpyfSwNmssaOGFja6M4Y=
-67,46,pmU+Kzxu+xGvTUfvjbNxeFsm4AE=,jLevJZXprmGLBEZpWB5dgWEuWv8=
-68,45,pmU+Kzxu+xGvTUfvjbNxeFsm4AE=,jsSU5sAqpyfSwNmssaOGFja6M4Y=
-69,45,pmU+Kzxu+xGvTUfvjbNxeFsm4AE=,F77Wo/heyabg6LG0k6hoNiz4bYc=
-66,46,pmU+Kzxu+xGvTUfvjbNxeFsm4AE=,hgVUMQ5ENRbI+mFw9cN7XgnCSF4=
-69,46,pmU+Kzxu+xGvTUfvjbNxeFsm4AE=,RKBEUJ8+WU+GGiro9e6j/73oBgs=
-71,45,pmU+Kzxu+xGvTUfvjbNxeFsm4AE=,loVsfDltdlUMDz/cmYhAPEs9uu4=
-71,46,pmU+Kzxu+xGvTUfvjbNxeFsm4AE=,Mr32gWDwHWMooaSRoOgsoULXpkY=
-70,46,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,RKBEUJ8+WU+GGiro9e6j/73oBgs=
-70,45,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,F77Wo/heyabg6LG0k6hoNiz4bYc=
-66,45,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,gP4xLTHFeA5dz1wyPItHkU9tT9E=
-71,43,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,6RLVc1tuyDOB5AOR7a3ZyaHdgKA=
-71,42,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,6RLVc1tuyDOB5AOR7a3ZyaHdgKA=
-71,44,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,loVsfDltdlUMDz/cmYhAPEs9uu4=
-71,41,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,mc3lkCV1oJEQSBafBwOjsYV89S0=
-65,46,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,hgVUMQ5ENRbI+mFw9cN7XgnCSF4=
-70,42,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,/F25utdTTgqD7llTa2l2r3bct50=
-65,44,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,gP4xLTHFeA5dz1wyPItHkU9tT9E=
-65,43,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,69yX4MyC8laXRRT5EvyvkIwl66c=
-70,43,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,/F25utdTTgqD7llTa2l2r3bct50=
-65,45,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,gP4xLTHFeA5dz1wyPItHkU9tT9E=
-66,41,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,KzSdK0IDxfxpzaM8ficA+2hP5eY=
-66,42,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,69yX4MyC8laXRRT5EvyvkIwl66c=
-67,42,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,KYpLQPOFmqLSHmlZyMgJ1dZvkGw=
-67,41,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,y0oGSzrMR+rF/jpZtF0TKjzozbU=
-65,42,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,69yX4MyC8laXRRT5EvyvkIwl66c=
-70,41,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,K3FqlGTATNphT7QDxUmaE8ZacVw=
-65,37,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,O2enB962vNrUunADkjmRuwTAO8o=
-65,38,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,3yPty9mE6EO38KbIKHCTIsnD5uU=
-65,41,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,KzSdK0IDxfxpzaM8ficA+2hP5eY=
-66,39,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,3yPty9mE6EO38KbIKHCTIsnD5uU=
-67,39,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,80+4e3FWQ9m56EzIlV4PxsoRMO4=
-70,44,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,F77Wo/heyabg6LG0k6hoNiz4bYc=
-65,39,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,3yPty9mE6EO38KbIKHCTIsnD5uU=
-67,40,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,y0oGSzrMR+rF/jpZtF0TKjzozbU=
-66,40,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,KzSdK0IDxfxpzaM8ficA+2hP5eY=
-65,40,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,KzSdK0IDxfxpzaM8ficA+2hP5eY=
-65,36,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,O2enB962vNrUunADkjmRuwTAO8o=
-65,34,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,s7mDCErdQQg7WNe/OpE2lCpcs0w=
-69,36,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,lGPWLEopoeUQD0Iyx+FFKem/cGw=
-69,34,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,TRELLbr46i156+xMUnaGzywmq8k=
-68,33,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,wjdbrSTRyySOGhdTAGqMIco9zSo=
-69,33,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,HXbVkdpK9kld2IjomJzV0Q2W1RI=
-69,35,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,TRELLbr46i156+xMUnaGzywmq8k=
-68,34,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,XWMfFdrtaUPm74Pv8U9L8ZLTVkg=
-65,33,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,Z34Vfot7jE+yID1TjqLTc3akwBE=
-71,33,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,CW8I18dVNNfDgFt3zvqqxMHWuv0=
-68,36,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,oKRTIyqRPvj3XMOpyzf7qIYsars=
-68,35,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,XWMfFdrtaUPm74Pv8U9L8ZLTVkg=
-70,34,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,TRELLbr46i156+xMUnaGzywmq8k=
-70,33,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,HXbVkdpK9kld2IjomJzV0Q2W1RI=
-71,34,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,jYV6VhhLLYEmY20ZRC+VHkxTnTA=
-65,35,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,s7mDCErdQQg7WNe/OpE2lCpcs0w=
-71,39,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,fMTtVND1pNlDI/EGTe4Am/a3p+w=
-71,37,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,062RHT9eBRGxxM/zoI+NxdRws2o=
-71,38,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,fMTtVND1pNlDI/EGTe4Am/a3p+w=
-69,32,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,HXbVkdpK9kld2IjomJzV0Q2W1RI=
-71,40,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,mc3lkCV1oJEQSBafBwOjsYV89S0=
-70,36,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,lGPWLEopoeUQD0Iyx+FFKem/cGw=
-70,35,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,TRELLbr46i156+xMUnaGzywmq8k=
-68,32,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,wjdbrSTRyySOGhdTAGqMIco9zSo=
-66,32,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,Z34Vfot7jE+yID1TjqLTc3akwBE=
-71,35,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,jYV6VhhLLYEmY20ZRC+VHkxTnTA=
-70,38,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,/ONPYPaQ/lPLncE+AfnHfcXgen0=
-71,36,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,062RHT9eBRGxxM/zoI+NxdRws2o=
-67,32,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,wjdbrSTRyySOGhdTAGqMIco9zSo=
-70,40,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,K3FqlGTATNphT7QDxUmaE8ZacVw=
-65,32,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,Z34Vfot7jE+yID1TjqLTc3akwBE=
-70,37,OKYhp6YsTbLPLgrFqrOBNQmXr4g=,lGPWLEopoeUQD0Iyx+FFKem/cGw=
-68,47,gDjiYu4vCUf5XVNIgBWgXM9h1fg=,jLevJZXprmGLBEZpWB5dgWEuWv8=
-71,32,gDjiYu4vCUf5XVNIgBWgXM9h1fg=,CW8I18dVNNfDgFt3zvqqxMHWuv0=
-69,47,gDjiYu4vCUf5XVNIgBWgXM9h1fg=,RKBEUJ8+WU+GGiro9e6j/73oBgs=
-66,47,gDjiYu4vCUf5XVNIgBWgXM9h1fg=,hgVUMQ5ENRbI+mFw9cN7XgnCSF4=
-71,47,gDjiYu4vCUf5XVNIgBWgXM9h1fg=,Mr32gWDwHWMooaSRoOgsoULXpkY=
-67,47,gDjiYu4vCUf5XVNIgBWgXM9h1fg=,jLevJZXprmGLBEZpWB5dgWEuWv8=
-70,32,gDjiYu4vCUf5XVNIgBWgXM9h1fg=,HXbVkdpK9kld2IjomJzV0Q2W1RI=
-70,39,gDjiYu4vCUf5XVNIgBWgXM9h1fg=,/ONPYPaQ/lPLncE+AfnHfcXgen0=
-70,47,gDjiYu4vCUf5XVNIgBWgXM9h1fg=,RKBEUJ8+WU+GGiro9e6j/73oBgs=
-65,47,gDjiYu4vCUf5XVNIgBWgXM9h1fg=,hgVUMQ5ENRbI+mFw9cN7XgnCSF4=
