-20,13,ibNME1TKZ0QFSuFvY/F7IA+yRaI=,Yi+TG0BEEcOH2zVaur1YLqBzFg4=
-21,13,ibNME1TKZ0QFSuFvY/F7IA+yRaI=,m2SE+dj2gVUCvKfAwSuxdYgAIUU=
-20,14,ibNME1TKZ0QFSuFvY/F7IA+yRaI=,JfV0KJz1mqMoDlVqW4z63iBMDEg=
-19,13,ibNME1TKZ0QFSuFvY/F7IA+yRaI=,Yi+TG0BEEcOH2zVaur1YLqBzFg4=
-18,11,ibNME1TKZ0QFSuFvY/F7IA+yRaI=,ndRq8Atdv4Ien69e+ONROEaz5to=
-19,14,ibNME1TKZ0QFSuFvY/F7IA+yRaI=,JfV0KJz1mqMoDlVqW4z63iBMDEg=
-18,12,ibNME1TKZ0QFSuFvY/F7IA+yRaI=,t9Ruf3fo/+RcE1UCfNkaV1XzyWo=
-18,13,ibNME1TKZ0QFSuFvY/F7IA+yRaI=,t9Ruf3fo/+RcE1UCfNkaV1XzyWo=
-18,14,ibNME1TKZ0QFSuFvY/F7IA+yRaI=,1RnmYPMxhBLUmTdxOxBInD3Ip40=
-22,14,ibNME1TKZ0QFSuFvY/F7IA+yRaI=,dZQGJCPZlXU1/va4Q3yHh2cazHA=
-22,13,ibNME1TKZ0QFSuFvY/F7IA+yRaI=,m2SE+dj2gVUCvKfAwSuxdYgAIUU=
-23,13,hbjq/aT1wK+VuSBpJFnR6eATBZc=,RNexZRuiZBO/Q8eV9S/y12plqWY=
-23,14,hbjq/aT1wK+VuSBpJFnR6eATBZc=,inJxfSiBfeR316uvDk48O7yn+VU=
-25,14,hbjq/aT1wK+VuSBpJFnR6eATBZc=,SK1LK20Ezv0x+6WJwQlsSjWHwLg=
-25,13,hbjq/aT1wK+VuSBpJFnR6eATBZc=,eiPRbK2jGsoMPz7uRZwf/tTjdxI=
-29,14,hbjq/aT1wK+VuSBpJFnR6eATBZc=,LzHCXF++5Y5eNnNLaaCrXZRGeJk=
-28,14,hbjq/aT1wK+VuSBpJFnR6eATBZc=,2wtLeaSy2OUAUk2qZBG0LN26bHI=
-28,13,hbjq/aT1wK+VuSBpJFnR6eATBZc=,mPiP8MjiP4UNvWaQsTAqxrxsHFw=
-24,14,hbjq/aT1wK+VuSBpJFnR6eATBZc=,inJxfSiBfeR316uvDk48O7yn+VU=
-29,13,hbjq/aT1wK+VuSBpJFnR6eATBZc=,LzHCXF++5Y5eNnNLaaCrXZRGeJk=
-24,13,hbjq/aT1wK+VuSBpJFnR6eATBZc=,RNexZRuiZBO/Q8eV9S/y12plqWY=
-26,13,hbjq/aT1wK+VuSBpJFnR6eATBZc=,eiPRbK2jGsoMPz7uRZwf/tTjdxI=
-27,13,hbjq/aT1wK+VuSBpJFnR6eATBZc=,mPiP8MjiP4UNvWaQsTAqxrxsHFw=
-27,14,hbjq/aT1wK+VuSBpJFnR6eATBZc=,2wtLeaSy2OUAUk2qZBG0LN26bHI=
-30,12,hbjq/aT1wK+VuSBpJFnR6eATBZc=,LzHCXF++5Y5eNnNLaaCrXZRGeJk=
-30,13,hbjq/aT1wK+VuSBpJFnR6eATBZc=,LzHCXF++5Y5eNnNLaaCrXZRGeJk=
-31,13,hbjq/aT1wK+VuSBpJFnR6eATBZc=,HMrEIJcjA72qXROvBfl5kNR7n2k=
-30,14,hbjq/aT1wK+VuSBpJFnR6eATBZc=,LzHCXF++5Y5eNnNLaaCrXZRGeJk=
-31,14,hbjq/aT1wK+VuSBpJFnR6eATBZc=,HMrEIJcjA72qXROvBfl5kNR7n2k=
-30,11,hbjq/aT1wK+VuSBpJFnR6eATBZc=,LzHCXF++5Y5eNnNLaaCrXZRGeJk=
-31,12,hbjq/aT1wK+VuSBpJFnR6eATBZc=,HMrEIJcjA72qXROvBfl5kNR7n2k=
-26,14,hbjq/aT1wK+VuSBpJFnR6eATBZc=,SK1LK20Ezv0x+6WJwQlsSjWHwLg=
-31,11,hbjq/aT1wK+VuSBpJFnR6eATBZc=,OpGQ9JrwBMcTHC1487Ap1xZQjO4=
-31,9,hbjq/aT1wK+VuSBpJFnR6eATBZc=,bAX3mPU0xVUolrejet4ZX2saY/M=
-31,10,hbjq/aT1wK+VuSBpJFnR6eATBZc=,OpGQ9JrwBMcTHC1487Ap1xZQjO4=
-30,10,hbjq/aT1wK+VuSBpJFnR6eATBZc=,LzHCXF++5Y5eNnNLaaCrXZRGeJk=
-30,9,3i45o4wjX/bfGr6pim0eKLeMDyE=,zIUG/35KqQsYZZToy01m2BC8Rvk=
-31,7,3i45o4wjX/bfGr6pim0eKLeMDyE=,bAX3mPU0xVUolrejet4ZX2saY/M=
-31,8,3i45o4wjX/bfGr6pim0eKLeMDyE=,bAX3mPU0xVUolrejet4ZX2saY/M=
-30,8,3i45o4wjX/bfGr6pim0eKLeMDyE=,zIUG/35KqQsYZZToy01m2BC8Rvk=
-30,7,3i45o4wjX/bfGr6pim0eKLeMDyE=,zIUG/35KqQsYZZToy01m2BC8Rvk=
-30,5,3i45o4wjX/bfGr6pim0eKLeMDyE=,bAO/T2qxoR+ZXXdo6NRZr5G/ixU=
-31,5,3i45o4wjX/bfGr6pim0eKLeMDyE=,Cp3tllnDe/R7NrYelc3MxlKfyGA=
-30,6,3i45o4wjX/bfGr6pim0eKLeMDyE=,zIUG/35KqQsYZZToy01m2BC8Rvk=
-31,4,3i45o4wjX/bfGr6pim0eKLeMDyE=,Cp3tllnDe/R7NrYelc3MxlKfyGA=
-30,4,3i45o4wjX/bfGr6pim0eKLeMDyE=,bAO/T2qxoR+ZXXdo6NRZr5G/ixU=
-28,1,3i45o4wjX/bfGr6pim0eKLeMDyE=,qQxA4AKLiQm/ZCaONRBjCnKVCEY=
-31,3,3i45o4wjX/bfGr6pim0eKLeMDyE=,Cp3tllnDe/R7NrYelc3MxlKfyGA=
-29,1,3i45o4wjX/bfGr6pim0eKLeMDyE=,bAO/T2qxoR+ZXXdo6NRZr5G/ixU=
-28,2,3i45o4wjX/bfGr6pim0eKLeMDyE=,qQxA4AKLiQm/ZCaONRBjCnKVCEY=
-29,2,3i45o4wjX/bfGr6pim0eKLeMDyE=,bAO/T2qxoR+ZXXdo6NRZr5G/ixU=
-31,6,3i45o4wjX/bfGr6pim0eKLeMDyE=,bAX3mPU0xVUolrejet4ZX2saY/M=
-30,3,YQZwXX3wpsWVcgaUCad4AGU8YmM=,bAO/T2qxoR+ZXXdo6NRZr5G/ixU=
-27,1,YQZwXX3wpsWVcgaUCad4AGU8YmM=,qQxA4AKLiQm/ZCaONRBjCnKVCEY=
-26,1,YQZwXX3wpsWVcgaUCad4AGU8YmM=,Y6f+a4vaujeSS0BAOrct3ntgn2Q=
-22,3,YQZwXX3wpsWVcgaUCad4AGU8YmM=,4sx5LA+aSTTTiWZmMNNpNNCEQoo=
-27,2,YQZwXX3wpsWVcgaUCad4AGU8YmM=,qQxA4AKLiQm/ZCaONRBjCnKVCEY=
-23,3,YQZwXX3wpsWVcgaUCad4AGU8YmM=,AwcpNINYHnEPW5/74vOl5cr9A4s=
-26,2,YQZwXX3wpsWVcgaUCad4AGU8YmM=,yFeytS6ipQhXNz8yhVDrNWi6HOA=
-23,4,YQZwXX3wpsWVcgaUCad4AGU8YmM=,NpHN9PpmvEShdJi/T3JW4JXnRO0=
-24,4,YQZwXX3wpsWVcgaUCad4AGU8YmM=,NpHN9PpmvEShdJi/T3JW4JXnRO0=
-24,3,YQZwXX3wpsWVcgaUCad4AGU8YmM=,AwcpNINYHnEPW5/74vOl5cr9A4s=
-25,4,YQZwXX3wpsWVcgaUCad4AGU8YmM=,yFeytS6ipQhXNz8yhVDrNWi6HOA=
-22,4,YQZwXX3wpsWVcgaUCad4AGU8YmM=,8G7WuL+6Q4eTuA2qT5aRIVhyznI=
-22,2,YQZwXX3wpsWVcgaUCad4AGU8YmM=,4sx5LA+aSTTTiWZmMNNpNNCEQoo=
-24,1,YQZwXX3wpsWVcgaUCad4AGU8YmM=,L6Uy6FdCGAP2GqDUqDY7dgkOmss=
-22,1,YQZwXX3wpsWVcgaUCad4AGU8YmM=,2wzkiYu2jY1oFJh7EiIcTRITEpA=
-24,5,YQZwXX3wpsWVcgaUCad4AGU8YmM=,NpHN9PpmvEShdJi/T3JW4JXnRO0=
-24,2,YQZwXX3wpsWVcgaUCad4AGU8YmM=,AwcpNINYHnEPW5/74vOl5cr9A4s=
-25,6,YQZwXX3wpsWVcgaUCad4AGU8YmM=,sWnyWC1coVXcDY2xBSiWa6XX0jw=
-25,2,YQZwXX3wpsWVcgaUCad4AGU8YmM=,yFeytS6ipQhXNz8yhVDrNWi6HOA=
-23,2,YQZwXX3wpsWVcgaUCad4AGU8YmM=,AwcpNINYHnEPW5/74vOl5cr9A4s=
-25,1,YQZwXX3wpsWVcgaUCad4AGU8YmM=,Y6f+a4vaujeSS0BAOrct3ntgn2Q=
-23,5,YQZwXX3wpsWVcgaUCad4AGU8YmM=,NpHN9PpmvEShdJi/T3JW4JXnRO0=
-22,6,YQZwXX3wpsWVcgaUCad4AGU8YmM=,FEu2e8MaDJ7uLbr7vgrlosdZ4+0=
-23,1,YQZwXX3wpsWVcgaUCad4AGU8YmM=,L6Uy6FdCGAP2GqDUqDY7dgkOmss=
-25,5,YQZwXX3wpsWVcgaUCad4AGU8YmM=,yFeytS6ipQhXNz8yhVDrNWi6HOA=
-25,3,YQZwXX3wpsWVcgaUCad4AGU8YmM=,yFeytS6ipQhXNz8yhVDrNWi6HOA=
-22,5,YQZwXX3wpsWVcgaUCad4AGU8YmM=,8G7WuL+6Q4eTuA2qT5aRIVhyznI=
-23,6,YQZwXX3wpsWVcgaUCad4AGU8YmM=,JH88hm3l+hR3Jvs4xLg8MzXu0tc=
-23,8,YQZwXX3wpsWVcgaUCad4AGU8YmM=,gJ9mJWi4yms+2BFTcA+v0ZEXsO8=
-24,8,YQZwXX3wpsWVcgaUCad4AGU8YmM=,gJ9mJWi4yms+2BFTcA+v0ZEXsO8=
-22,7,YQZwXX3wpsWVcgaUCad4AGU8YmM=,FEu2e8MaDJ7uLbr7vgrlosdZ4+0=
-22,8,YQZwXX3wpsWVcgaUCad4AGU8YmM=,KpiHGWRK9mfx+t86A2vCoBBZxac=
-23,7,Pj5kwVNWaRayRTpPCplzUnQNcpo=,JH88hm3l+hR3Jvs4xLg8MzXu0tc=
-24,6,Pj5kwVNWaRayRTpPCplzUnQNcpo=,JH88hm3l+hR3Jvs4xLg8MzXu0tc=
-25,8,Pj5kwVNWaRayRTpPCplzUnQNcpo=,sWnyWC1coVXcDY2xBSiWa6XX0jw=
-25,7,Pj5kwVNWaRayRTpPCplzUnQNcpo=,sWnyWC1coVXcDY2xBSiWa6XX0jw=
-24,7,Pj5kwVNWaRayRTpPCplzUnQNcpo=,JH88hm3l+hR3Jvs4xLg8MzXu0tc=
-26,7,Pj5kwVNWaRayRTpPCplzUnQNcpo=,sWnyWC1coVXcDY2xBSiWa6XX0jw=
-26,8,Pj5kwVNWaRayRTpPCplzUnQNcpo=,sWnyWC1coVXcDY2xBSiWa6XX0jw=
-27,7,Pj5kwVNWaRayRTpPCplzUnQNcpo=,uAt+a/umn1vpuGfFeTtQRVBWypo=
-27,8,Pj5kwVNWaRayRTpPCplzUnQNcpo=,0Nvs9Rmx9ZR9VfhbJ5+YvdOZBRs=
-24,9,Pj5kwVNWaRayRTpPCplzUnQNcpo=,gJ9mJWi4yms+2BFTcA+v0ZEXsO8=
-22,9,Pj5kwVNWaRayRTpPCplzUnQNcpo=,KpiHGWRK9mfx+t86A2vCoBBZxac=
-23,9,Pj5kwVNWaRayRTpPCplzUnQNcpo=,gJ9mJWi4yms+2BFTcA+v0ZEXsO8=
-28,8,Pj5kwVNWaRayRTpPCplzUnQNcpo=,0Nvs9Rmx9ZR9VfhbJ5+YvdOZBRs=
-29,8,Pj5kwVNWaRayRTpPCplzUnQNcpo=,zIUG/35KqQsYZZToy01m2BC8Rvk=
-22,10,Pj5kwVNWaRayRTpPCplzUnQNcpo=,JwkLQ8Wr41xPqcr5cWjwm8yLOSs=
-28,7,Pj5kwVNWaRayRTpPCplzUnQNcpo=,uAt+a/umn1vpuGfFeTtQRVBWypo=
-22,11,Pj5kwVNWaRayRTpPCplzUnQNcpo=,JwkLQ8Wr41xPqcr5cWjwm8yLOSs=
-25,9,Pj5kwVNWaRayRTpPCplzUnQNcpo=,sWnyWC1coVXcDY2xBSiWa6XX0jw=
-28,9,Pj5kwVNWaRayRTpPCplzUnQNcpo=,0Nvs9Rmx9ZR9VfhbJ5+YvdOZBRs=
-28,12,Pj5kwVNWaRayRTpPCplzUnQNcpo=,mPiP8MjiP4UNvWaQsTAqxrxsHFw=
-26,9,Pj5kwVNWaRayRTpPCplzUnQNcpo=,sWnyWC1coVXcDY2xBSiWa6XX0jw=
-29,7,Pj5kwVNWaRayRTpPCplzUnQNcpo=,zIUG/35KqQsYZZToy01m2BC8Rvk=
-28,10,Pj5kwVNWaRayRTpPCplzUnQNcpo=,0XsrCuzHt0sOwrvi6F9j7VufhQ4=
-24,12,Pj5kwVNWaRayRTpPCplzUnQNcpo=,RNexZRuiZBO/Q8eV9S/y12plqWY=
-28,11,Pj5kwVNWaRayRTpPCplzUnQNcpo=,0XsrCuzHt0sOwrvi6F9j7VufhQ4=
-22,12,Pj5kwVNWaRayRTpPCplzUnQNcpo=,m2SE+dj2gVUCvKfAwSuxdYgAIUU=
-29,11,Pj5kwVNWaRayRTpPCplzUnQNcpo=,LzHCXF++5Y5eNnNLaaCrXZRGeJk=
-27,9,Pj5kwVNWaRayRTpPCplzUnQNcpo=,0Nvs9Rmx9ZR9VfhbJ5+YvdOZBRs=
-29,9,Pj5kwVNWaRayRTpPCplzUnQNcpo=,zIUG/35KqQsYZZToy01m2BC8Rvk=
-25,11,Pj5kwVNWaRayRTpPCplzUnQNcpo=,eiPRbK2jGsoMPz7uRZwf/tTjdxI=
-29,10,Pj5kwVNWaRayRTpPCplzUnQNcpo=,LzHCXF++5Y5eNnNLaaCrXZRGeJk=
-24,10,Pj5kwVNWaRayRTpPCplzUnQNcpo=,0RZgY5MJY6EEpUXH7mZdEz97uYo=
-23,11,Pj5kwVNWaRayRTpPCplzUnQNcpo=,0RZgY5MJY6EEpUXH7mZdEz97uYo=
-29,12,Pj5kwVNWaRayRTpPCplzUnQNcpo=,LzHCXF++5Y5eNnNLaaCrXZRGeJk=
-30,15,Pj5kwVNWaRayRTpPCplzUnQNcpo=,LzHCXF++5Y5eNnNLaaCrXZRGeJk=
-26,11,Pj5kwVNWaRayRTpPCplzUnQNcpo=,eiPRbK2jGsoMPz7uRZwf/tTjdxI=
-24,11,Pj5kwVNWaRayRTpPCplzUnQNcpo=,0RZgY5MJY6EEpUXH7mZdEz97uYo=
-22,15,Pj5kwVNWaRayRTpPCplzUnQNcpo=,dZQGJCPZlXU1/va4Q3yHh2cazHA=
-26,12,Pj5kwVNWaRayRTpPCplzUnQNcpo=,eiPRbK2jGsoMPz7uRZwf/tTjdxI=
-27,11,Pj5kwVNWaRayRTpPCplzUnQNcpo=,0XsrCuzHt0sOwrvi6F9j7VufhQ4=
-23,10,Pj5kwVNWaRayRTpPCplzUnQNcpo=,0RZgY5MJY6EEpUXH7mZdEz97uYo=
-25,10,Pj5kwVNWaRayRTpPCplzUnQNcpo=,eiPRbK2jGsoMPz7uRZwf/tTjdxI=
-27,12,Pj5kwVNWaRayRTpPCplzUnQNcpo=,mPiP8MjiP4UNvWaQsTAqxrxsHFw=
-25,12,Pj5kwVNWaRayRTpPCplzUnQNcpo=,eiPRbK2jGsoMPz7uRZwf/tTjdxI=
-21,15,Pj5kwVNWaRayRTpPCplzUnQNcpo=,dZQGJCPZlXU1/va4Q3yHh2cazHA=
-27,10,Pj5kwVNWaRayRTpPCplzUnQNcpo=,0XsrCuzHt0sOwrvi6F9j7VufhQ4=
-20,15,Pj5kwVNWaRayRTpPCplzUnQNcpo=,JfV0KJz1mqMoDlVqW4z63iBMDEg=
-31,15,Pj5kwVNWaRayRTpPCplzUnQNcpo=,HMrEIJcjA72qXROvBfl5kNR7n2k=
-29,15,Pj5kwVNWaRayRTpPCplzUnQNcpo=,LzHCXF++5Y5eNnNLaaCrXZRGeJk=
-27,15,Pj5kwVNWaRayRTpPCplzUnQNcpo=,2wtLeaSy2OUAUk2qZBG0LN26bHI=
-26,10,Pj5kwVNWaRayRTpPCplzUnQNcpo=,eiPRbK2jGsoMPz7uRZwf/tTjdxI=
-26,15,Pj5kwVNWaRayRTpPCplzUnQNcpo=,SK1LK20Ezv0x+6WJwQlsSjWHwLg=
-18,15,Pj5kwVNWaRayRTpPCplzUnQNcpo=,1RnmYPMxhBLUmTdxOxBInD3Ip40=
-19,15,KsGLQvPAbslNvbZPg9MGNhSnTE4=,JfV0KJz1mqMoDlVqW4z63iBMDEg=
-25,15,KsGLQvPAbslNvbZPg9MGNhSnTE4=,SK1LK20Ezv0x+6WJwQlsSjWHwLg=
-24,15,KsGLQvPAbslNvbZPg9MGNhSnTE4=,inJxfSiBfeR316uvDk48O7yn+VU=
-23,12,KsGLQvPAbslNvbZPg9MGNhSnTE4=,RNexZRuiZBO/Q8eV9S/y12plqWY=
-17,10,KsGLQvPAbslNvbZPg9MGNhSnTE4=,ndRq8Atdv4Ien69e+ONROEaz5to=
-17,9,KsGLQvPAbslNvbZPg9MGNhSnTE4=,pFeir2eaiPOmBAu3fOc9tP4TmhI=
-23,15,KsGLQvPAbslNvbZPg9MGNhSnTE4=,inJxfSiBfeR316uvDk48O7yn+VU=
-17,7,KsGLQvPAbslNvbZPg9MGNhSnTE4=,aZdJMjRBafIxMxyOAijILejYZ8I=
-17,4,KsGLQvPAbslNvbZPg9MGNhSnTE4=,yvnxlII2DKu8wtfi7GmOBF07ykc=
-17,11,KsGLQvPAbslNvbZPg9MGNhSnTE4=,ndRq8Atdv4Ien69e+ONROEaz5to=
-28,15,KsGLQvPAbslNvbZPg9MGNhSnTE4=,2wtLeaSy2OUAUk2qZBG0LN26bHI=
-17,8,KsGLQvPAbslNvbZPg9MGNhSnTE4=,pFeir2eaiPOmBAu3fOc9tP4TmhI=
-17,6,KsGLQvPAbslNvbZPg9MGNhSnTE4=,aZdJMjRBafIxMxyOAijILejYZ8I=
-17,2,KsGLQvPAbslNvbZPg9MGNhSnTE4=,yvnxlII2DKu8wtfi7GmOBF07ykc=
-17,3,KsGLQvPAbslNvbZPg9MGNhSnTE4=,yvnxlII2DKu8wtfi7GmOBF07ykc=
-17,1,KsGLQvPAbslNvbZPg9MGNhSnTE4=,X6yIPE4reBTjih6a6UAsm9naWcg=
-17,13,KsGLQvPAbslNvbZPg9MGNhSnTE4=,t9Ruf3fo/+RcE1UCfNkaV1XzyWo=
-17,14,KsGLQvPAbslNvbZPg9MGNhSnTE4=,1RnmYPMxhBLUmTdxOxBInD3Ip40=
-17,5,KsGLQvPAbslNvbZPg9MGNhSnTE4=,yvnxlII2DKu8wtfi7GmOBF07ykc=
-29,0,KsGLQvPAbslNvbZPg9MGNhSnTE4=,bAO/T2qxoR+ZXXdo6NRZr5G/ixU=
-28,0,KsGLQvPAbslNvbZPg9MGNhSnTE4=,qQxA4AKLiQm/ZCaONRBjCnKVCEY=
-27,0,KsGLQvPAbslNvbZPg9MGNhSnTE4=,qQxA4AKLiQm/ZCaONRBjCnKVCEY=
-17,12,KsGLQvPAbslNvbZPg9MGNhSnTE4=,t9Ruf3fo/+RcE1UCfNkaV1XzyWo=
-32,1,KsGLQvPAbslNvbZPg9MGNhSnTE4=,Cp3tllnDe/R7NrYelc3MxlKfyGA=
-26,0,KsGLQvPAbslNvbZPg9MGNhSnTE4=,Y6f+a4vaujeSS0BAOrct3ntgn2Q=
-30,0,KsGLQvPAbslNvbZPg9MGNhSnTE4=,bAO/T2qxoR+ZXXdo6NRZr5G/ixU=
-30,2,KsGLQvPAbslNvbZPg9MGNhSnTE4=,bAO/T2qxoR+ZXXdo6NRZr5G/ixU=
-31,2,KsGLQvPAbslNvbZPg9MGNhSnTE4=,Cp3tllnDe/R7NrYelc3MxlKfyGA=
-31,0,KsGLQvPAbslNvbZPg9MGNhSnTE4=,Cp3tllnDe/R7NrYelc3MxlKfyGA=
-32,2,KsGLQvPAbslNvbZPg9MGNhSnTE4=,Cp3tllnDe/R7NrYelc3MxlKfyGA=
-32,13,KsGLQvPAbslNvbZPg9MGNhSnTE4=,HMrEIJcjA72qXROvBfl5kNR7n2k=
-32,14,KsGLQvPAbslNvbZPg9MGNhSnTE4=,HMrEIJcjA72qXROvBfl5kNR7n2k=
-32,15,KsGLQvPAbslNvbZPg9MGNhSnTE4=,HMrEIJcjA72qXROvBfl5kNR7n2k=
-32,4,KsGLQvPAbslNvbZPg9MGNhSnTE4=,Cp3tllnDe/R7NrYelc3MxlKfyGA=
-32,5,KsGLQvPAbslNvbZPg9MGNhSnTE4=,Cp3tllnDe/R7NrYelc3MxlKfyGA=
-32,6,KsGLQvPAbslNvbZPg9MGNhSnTE4=,bAX3mPU0xVUolrejet4ZX2saY/M=
-32,9,KsGLQvPAbslNvbZPg9MGNhSnTE4=,bAX3mPU0xVUolrejet4ZX2saY/M=
-32,3,KsGLQvPAbslNvbZPg9MGNhSnTE4=,Cp3tllnDe/R7NrYelc3MxlKfyGA=
-32,10,KsGLQvPAbslNvbZPg9MGNhSnTE4=,OpGQ9JrwBMcTHC1487Ap1xZQjO4=
-31,1,KsGLQvPAbslNvbZPg9MGNhSnTE4=,Cp3tllnDe/R7NrYelc3MxlKfyGA=
-32,12,KsGLQvPAbslNvbZPg9MGNhSnTE4=,HMrEIJcjA72qXROvBfl5kNR7n2k=
-32,11,KsGLQvPAbslNvbZPg9MGNhSnTE4=,OpGQ9JrwBMcTHC1487Ap1xZQjO4=
-32,7,KsGLQvPAbslNvbZPg9MGNhSnTE4=,bAX3mPU0xVUolrejet4ZX2saY/M=
-32,8,KsGLQvPAbslNvbZPg9MGNhSnTE4=,bAX3mPU0xVUolrejet4ZX2saY/M=
